*********************************************************************
* LD Score Regression (LDSC)
* Version 1.0.0
* (C) 2014-2015 Brendan Bulik-Sullivan and Hilary Finucane
* Broad Institute of MIT and Harvard / MIT Department of Mathematics
* GNU General Public License v3
*********************************************************************
Call: 
./ldsc.py \
--print-snps list.txt \
--ld-wind-cm 1.0 \
--out baseline_v1.2/baseline.2 \
--bfile plink_files/1000G.EUR.hg38.2 \
--annot baseline_v1.2/baseline.2.annot.gz \
--l2  

Beginning analysis at Wed Jul 17 18:46:14 2019
Read list of 839257 SNPs from plink_files/1000G.EUR.hg38.2.bim
Read 53 annotations for 839257 SNPs from baseline_v1.2/baseline.2.annot.gz
Read list of 489 individuals from plink_files/1000G.EUR.hg38.2.fam
Reading genotypes from plink_files/1000G.EUR.hg38.2.bed
Estimating LD Score.
Reading list of 1217311 SNPs for which to print LD Scores from list.txt
After merging with --print-snps, LD Scores for 99718 SNPs will be printed.
Writing LD Scores for 99718 SNPs to baseline_v1.2/baseline.2.l2.ldscore.gz

Summary of LD Scores in baseline_v1.2/baseline.2.l2.ldscore.gz
         MAF    baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  SuperEnhancer_Hnisz.extend.500L2  TFBS_ENCODEL2  \
mean  0.2384  126.7787         1.6909                    8.3062                   3.3043                             42.2947          2.7162                     8.0734       16.0402                  65.2570             13.4354       20.2117                  61.1505                0.4747                           2.0992              4.6779                        10.1675            10.0048                       34.3131          44.8077                     48.9651         31.8814                    39.8941                 20.1467           51.6960                      75.1442                  4.4621           14.3700                      28.2728                 3.9774          13.3606                     25.0191        52.9782                   53.9619                      1.0914                                 3.9704           4.7325                      5.8128              58.5442                         90.8321                17.6380                           17.9732        15.3140   
std   0.1431   95.2431         3.1065                   13.3897                   3.3405                             33.2703          2.7087                     7.2401       12.9432                  47.7556              9.8496       14.2996                  41.8969                0.8785                           3.0021              6.0354                        12.1592             7.5357                       23.8689          42.5399                     44.7532         30.8122                    37.3991                 17.8076           42.1517                      57.0718                  4.7089           14.2815                      25.0847                 4.8601          15.2102                     26.2851        67.5462                   68.5106                      1.7637                                 5.3258           7.4903                      9.0750              55.8765                         80.5154                26.4591                           26.7845        12.9606   
min   0.0051   -1.2443        -0.2496                   -0.4702                  -0.2274                             -0.5871         -0.1149                    -0.3519       -0.3570                  -0.6782             -0.3737       -0.4421                  -0.2590               -0.0675                          -0.1902             -0.2346                        -0.5513            -0.2583                       -0.5361          -1.2217                     -1.1450         -0.8705                    -0.8052                 -0.8241           -0.6214                      -0.4968                 -0.3139           -0.6552                      -0.6682                -0.3198          -0.6503                     -0.7868        -2.4358                   -2.4356                     -0.0917                                -0.2128          -0.3713                     -0.4150              -2.2916                         -2.4306                -1.5801                           -1.5837        -0.4842   
25%   0.1125   60.2462         0.0443                    0.2946                   0.9675                             18.7501          0.8379                     3.0498        6.9055                  31.8811              6.4214       10.0271                  31.4889                0.0245                           0.2525              0.5929                         1.6558             4.6423                       17.2766          13.8549                     16.6584          9.8853                    13.1586                  7.7827           22.2806                      35.9146                  1.2725            4.6615                      10.9225                 0.7289           2.9001                      6.6845         3.8001                    3.9431                      0.0769                                 0.5455           0.2524                      0.3195              20.8546                         36.3657                 0.5627                            0.5801         6.2506   
50%   0.2290  100.4658         0.3652                    2.3194                   2.3090                             33.7056          1.8728                     5.9355       12.3086                  52.1613             10.8492       16.5753                  50.4914                0.1221                           0.9627              2.3505                         5.5154             8.0621                       28.3710          30.9700                     34.6838         21.7534                    27.7480                 14.4004           39.0781                      58.7693                  2.8343            9.4473                      20.3310                 2.0870           7.6823                     15.5177        27.8459                   28.6652                      0.3564                                 1.8652           1.5401                      1.9421              41.8323                         68.3087                 5.1427                            5.3299        11.4425   
75%   0.3620  164.5716         1.9153                   10.6302                   4.6222                             56.0593          3.6717                    10.7000       21.2034                  85.0617             17.6623       26.5936                  79.8250                0.5372                           2.7480              6.5508                        14.4134            13.2784                       45.1254          62.8712                     67.6364         44.0164                    54.5750                 26.7332           67.1066                      96.2866                  6.0119           19.2653                      37.5026                 5.4293          18.4783                     34.5366        77.0177                   78.6194                      1.3326                                 5.2443           6.0970                      7.5522              77.5423                        118.7803                24.9468                           25.6410        20.1761   
max   0.5000  663.7522        38.5989                  116.1706                  40.6168                            232.3057         24.6557                    64.5473       88.5503                 313.9170             77.7201      111.2076                 284.1519               17.6762                          36.7425             71.8759                        98.3659            59.9713                      193.8738         378.2637                    397.8362        230.4987                   297.7890                132.4743          333.3273                     414.5789                 50.8648          110.5310                     198.1053                41.7797         125.0737                    202.3858       468.7203                  476.4553                     20.9559                                45.9489          73.9573                     87.2437             470.8140                        648.5370               226.6357                          231.9685        96.0232   

      TFBS_ENCODE.extend.500L2  Transcr_HoffmanL2  Transcr_Hoffman.extend.500L2  TSS_HoffmanL2  TSS_Hoffman.extend.500L2  UTR_3_UCSCL2  UTR_3_UCSC.extend.500L2  UTR_5_UCSCL2  UTR_5_UCSC.extend.500L2  WeakEnhancer_HoffmanL2  WeakEnhancer_Hoffman.extend.500L2  
mean                   41.6192            49.9772                      103.1229         1.9108                    3.6621        1.1806                   2.8058        0.5880                   3.0869                  2.1236                             9.5058  
std                    31.7876            52.4525                       82.6025         3.3994                    5.8649        2.2056                   5.0470        1.3478                   5.7182                  2.4693                             9.8181  
min                    -0.8550            -1.5731                       -1.6134        -0.2132                   -0.2982       -0.1901                  -0.3693       -0.0974                  -0.3864                 -0.1882                            -0.2899  
25%                    19.2099            16.9518                       45.7615         0.0579                    0.1779        0.0294                   0.1080        0.0078                   0.1044                  0.4005                             2.6221  
50%                    32.7256            32.8231                       80.2980         0.4468                    1.1406        0.2216                   0.7072        0.0872                   0.8153                  1.2385                             6.2036  
75%                    54.4819            63.2505                      135.2130         2.3205                    4.7393        1.3179                   3.2316        0.5483                   3.5990                  2.9396                            13.0351  
max                   230.1072           472.1932                      562.4755        48.6275                   66.0968       29.0022                 103.2704       31.0822                  74.7636                 20.9878                            86.8382  

MAF/LD Score Correlation Matrix
                                          MAF  baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  \
FetalDHS_Trynka.extend.500            NaN   2.9936e-02                  0.0531                 0.1046                            0.2628        0.1039                   0.1344      0.2273                 0.3741            0.3674      0.4325                 0.6359              0.0729                         0.1360            0.2257                       0.2748           0.4810                      1.0000         0.3063                    0.3056        0.3386                   0.3171                0.3321          0.4326                     0.3787                0.1913          0.2891                     0.3280               0.1934         0.3182                    0.3442       0.0510                  0.0581                    0.0432                               0.1017         0.1002                    0.0950            -0.1676                       -0.1957               0.1942                          0.1941       0.2714                  0.3473          -0.0166   
H3K27ac_Hnisz                         NaN   5.4064e-02                  0.0980                 0.0422                            0.1521        0.0468                   0.0786      0.2164                 0.3536            0.1966      0.2359                 0.3185              0.0650                         0.1277            0.2316                       0.3160           0.1954                      0.3063         1.0000                    0.9347        0.5566                   0.5861                0.3229          0.4763                     0.4402                0.1706          0.2990                     0.3652               0.1899         0.3570                    0.4378       0.1591                  0.1670                    0.0696                               0.1283         0.1128                    0.1240            -0.2794                       -0.3741               0.5606                          0.5601       0.2312                  0.3132           0.1014   
H3K27ac_Hnisz.extend.500              NaN   5.3722e-02                  0.0977                 0.0415                            0.1523        0.0473                   0.0808      0.2093                 0.3562            0.1886      0.2263                 0.3237              0.0613                         0.1212            0.2195                       0.3114           0.1864                      0.3056         0.9347                    1.0000        0.5633                   0.6034                0.3134          0.4789                     0.4639                0.1619          0.2855                     0.3613               0.1804         0.3425                    0.4352       0.1579                  0.1656                    0.0700                               0.1303         0.1128                    0.1241            -0.2775                       -0.3689               0.5240                          0.5296       0.2233                  0.3135           0.1010   
H3K27ac_PGC2                          NaN   5.5224e-02                  0.0981                 0.0554                            0.1694        0.0466                   0.0819      0.2429                 0.3651            0.2324      0.2775                 0.3425              0.0814                         0.1551            0.3119                       0.4218           0.2311                      0.3386         0.5566                    0.5633        1.0000                   0.8545                0.3638          0.4973                     0.4213                0.2319          0.4013                     0.4691               0.2431         0.4512                    0.5221       0.1361                  0.1459                    0.1006                               0.1800         0.1606                    0.1675            -0.2910                       -0.3972               0.4267                          0.4295       0.2817                  0.3586           0.0724   
H3K27ac_PGC2.extend.500               NaN   5.6051e-02                  0.1010                 0.0496                            0.1630        0.0465                   0.0832      0.2271                 0.3641            0.2082      0.2483                 0.3302              0.0710                         0.1381            0.2728                       0.3879           0.2054                      0.3171         0.5861                    0.6034        0.8545                   1.0000                0.3431          0.5026                     0.4532                0.2041          0.3612                     0.4430               0.2172         0.4092                    0.5021       0.1465                  0.1559                    0.0953                               0.1740         0.1553                    0.1652            -0.2982                       -0.3995               0.4268                          0.4314       0.2556                  0.3434           0.0916   
H3K4me1_peaks_Trynka                  NaN   3.7765e-02                  0.0542                 0.0667                            0.1669        0.0723                   0.0794      0.2937                 0.3169            0.3064      0.3540                 0.3197              0.0697                         0.1191            0.2633                       0.2758           0.2961                      0.3321         0.3229                    0.3134        0.3638                   0.3431                1.0000          0.5222                     0.3616                0.2709          0.3712                     0.3389               0.2823         0.3942                    0.3677       0.1056                  0.1122                    0.1161                               0.1575         0.1116                    0.1156            -0.2362                       -0.2735               0.2470                          0.2466       0.2781                  0.2846           0.0532   
H3K4me1_Trynka                        NaN   6.4081e-02                  0.1174                 0.0887                            0.2417        0.0702                   0.0936      0.2955                 0.4710            0.3000      0.3654                 0.4826              0.0617                         0.1163            0.2234                       0.2959           0.2813                      0.4326         0.4763                    0.4789        0.4973                   0.5026                0.5222          1.0000                     0.6870                0.1930          0.3349                     0.4127               0.2051         0.3811                    0.4678       0.1745                  0.1841                    0.0891                               0.1535         0.1252                    0.1339            -0.3043                       -0.3599               0.3249                          0.3264       0.2752                  0.3666           0.1044   
H3K4me1_Trynka.extend.500             NaN   5.8821e-02                  0.1219                 0.0739                            0.2362        0.0604                   0.0969      0.2198                 0.4587            0.2214      0.2722                 0.4743              0.0437                         0.0867            0.1597                       0.2334           0.2055                      0.3787         0.4402                    0.4639        0.4213                   0.4532                0.3616          0.6870                     1.0000                0.1336          0.2388                     0.3270               0.1453         0.2756                    0.3840       0.1891                  0.1975                    0.0639                               0.1228         0.1098                    0.1186            -0.2758                       -0.3324               0.2768                          0.2796       0.2086                  0.3296           0.1148   
H3K4me3_peaks_Trynka                  NaN   5.7078e-02                  0.0811                 0.0568                            0.1019        0.0387                   0.0442      0.1874                 0.1533            0.2158      0.2336                 0.1469              0.0762                         0.1175            0.2424                       0.2253           0.2529                      0.1913         0.1706                    0.1619        0.2319                   0.2041                0.2709          0.1930                     0.1336                1.0000          0.5331                     0.3602               0.3778         0.3609                    0.2773       0.0415                  0.0541                    0.1035                               0.1566         0.1639                    0.1597            -0.1338                       -0.1772               0.1516                          0.1506       0.2405                  0.1785          -0.0075   
H3K4me3_Trynka                        NaN   6.2724e-02                  0.0944                 0.0750                            0.1447        0.0504                   0.0666      0.2525                 0.2643            0.2659      0.3003                 0.2407              0.0973                         0.1632            0.3043                       0.3312           0.2936                      0.2891         0.2990                    0.2855        0.4013                   0.3612                0.3712          0.3349                     0.2388                0.5331          1.0000                     0.6682               0.3417         0.5423                    0.4654       0.0815                  0.0964                    0.1737                               0.2618         0.2328                    0.2371            -0.2121                       -0.2778               0.2612                          0.2607       0.3111                  0.2892           0.0086   
H3K4me3_Trynka.extend.500             NaN   4.7883e-02                  0.0792                 0.0601                            0.1416        0.0572                   0.0877      0.2234                 0.3217            0.2262      0.2633                 0.3007              0.0786                         0.1443            0.2623                       0.3462           0.2430                      0.3280         0.3652                    0.3613        0.4691                   0.4430                0.3389          0.4127                     0.3270                0.3602          0.6682                     1.0000               0.2611         0.4787                    0.5405       0.0880                  0.0989                    0.1323                               0.2412         0.1895                    0.1973            -0.2295                       -0.2958               0.2867                          0.2878       0.2732                  0.3298           0.0275   
H3K9ac_peaks_Trynka                   NaN   5.4532e-02                  0.0928                 0.0428                            0.1105        0.0581                   0.0697      0.1667                 0.1555            0.1944      0.2136                 0.1511              0.0561                         0.1058            0.2289                       0.2204           0.2257                      0.1934         0.1899                    0.1804        0.2431                   0.2172                0.2823          0.2051                     0.1453                0.3778          0.3417                     0.2611               1.0000         0.5199                    0.3654       0.0607                  0.0720                    0.0853                               0.1327         0.1524                    0.1496            -0.1421                       -0.1997               0.1735                          0.1728       0.2124                  0.1769           0.0123   
H3K9ac_Trynka                         NaN   7.5845e-02                  0.1335                 0.0697                            0.1763        0.0805                   0.1099      0.2502                 0.2841            0.2634      0.2990                 0.2705              0.0894                         0.1617            0.3180                       0.3615           0.2877                      0.3182         0.3570                    0.3425        0.4512                   0.4092                0.3942          0.3811                     0.2756                0.3609          0.5423                     0.4787               0.5199         1.0000                    0.6960       0.1063                  0.1231                    0.1453                               0.2246         0.2254                    0.2282            -0.2418                       -0.3345               0.3169                          0.3167       0.2997                  0.3020           0.0313   
H3K9ac_Trynka.extend.500              NaN   7.2810e-02                  0.1413                 0.0610                            0.1807        0.0876                   0.1338      0.2393                 0.3406            0.2345      0.2714                 0.3200              0.0781                         0.1429            0.2780                       0.3739           0.2477                      0.3442         0.4378                    0.4352        0.5221                   0.5021                0.3677          0.4678                     0.3840                0.2773          0.4654                     0.5405               0.3654         0.6960                    1.0000       0.1387                  0.1528                    0.1261                               0.2268         0.2022                    0.2101            -0.2828                       -0.3851               0.3506                          0.3528       0.2741                  0.3337           0.0714   
Intron_UCSC                           NaN  -6.0860e-02                  0.1860                -0.0131                            0.1303       -0.0024                  -0.0026      0.0434                 0.0857            0.0290      0.0347                 0.0699              0.0070                         0.0137            0.0356                       0.0527           0.0210                      0.0510         0.1591                    0.1579        0.1361                   0.1465                0.1056          0.1745                     0.1891                0.0415          0.0815                     0.0880               0.0607         0.1063                    0.1387       1.0000                  0.9829                    0.0368                               0.0405         0.0816                    0.0932            -0.2429                       -0.3626               0.1492                          0.1486       0.0389                  0.0593           0.2934   
Intron_UCSC.extend.500                NaN   4.7636e-02                  0.2446                 0.0298                            0.1496       -0.0006                   0.0002      0.0543                 0.0934            0.0396      0.0452                 0.0760              0.0058                         0.0119            0.0423                       0.0605           0.0334                      0.0581         0.1670                    0.1656        0.1459                   0.1559                0.1122          0.1841                     0.1975                0.0541          0.0964                     0.0989               0.0720         0.1231                    0.1528       0.9829                  1.0000                    0.0375                               0.0455         0.1120                    0.1216            -0.2528                       -0.3780               0.1546                          0.1542       0.0516                  0.0674           0.2965   
PromoterFlanking_Hoffman              NaN   6.0019e-03                  0.0122                 0.0132                            0.0299       -0.0051                   0.0060      0.0613                 0.0694            0.0399      0.0421                 0.0440              0.0163                         0.0220            0.0470                       0.0889           0.0354                      0.0432         0.0696                    0.0700        0.1006                   0.0953                0.1161          0.0891                     0.0639                0.1035          0.1737                     0.1323               0.0853         0.1453                    0.1261       0.0368                  0.0375                    1.0000                               0.5034         0.1194                    0.1284            -0.0840                       -0.1084               0.0419                          0.0433       0.0637                  0.0765           0.0028   
PromoterFlanking_Hoffman.extend.500   NaN   1.4165e-02                  0.0413                 0.0178                            0.0565        0.0139                   0.0278      0.0903                 0.1287            0.0757      0.0810                 0.0961              0.0307                         0.0458            0.1226                       0.2075           0.0826                      0.1017         0.1283                    0.1303        0.1800                   0.1740                0.1575          0.1535                     0.1228                0.1566          0.2618                     0.2412               0.1327         0.2246                    0.2268       0.0405                  0.0455                    0.5034                               1.0000         0.2089                    0.2165            -0.1404                       -0.1797               0.0805                          0.0819       0.1270                  0.1495          -0.0043   
Promoter_UCSC                         NaN   1.1209e-01                  0.2268                 0.0481                            0.1003        0.0112                   0.0280      0.0953                 0.1008            0.0867      0.0873                 0.0787              0.0139                         0.0194            0.1122                       0.1531           0.1072                      0.1002         0.1128                    0.1128        0.1606                   0.1553                0.1116          0.1252                     0.1098                0.1639          0.2328                     0.1895               0.1524         0.2254                    0.2022       0.0816                  0.1120                    0.1194                               0.2089         1.0000                    0.8960            -0.1083                       -0.1681               0.0977                          0.0986       0.1390                  0.1197          -0.0072   
Promoter_UCSC.extend.500              NaN   1.0793e-01                  0.2188                 0.0460                            0.0992        0.0134                   0.0299      0.0970                 0.1066            0.0817      0.0822                 0.0757              0.0167                         0.0232            0.1085                       0.1507           0.1005                      0.0950         0.1240                    0.1241        0.1675                   0.1652                0.1156          0.1339                     0.1186                0.1597          0.2371                     0.1973               0.1496         0.2282                    0.2101       0.0932                  0.1216                    0.1284                               0.2165         0.8960                    1.0000            -0.1152                       -0.1781               0.1079                          0.1091       0.1370                  0.1215           0.0017   
Repressed_Hoffman                     NaN  -7.4169e-02                 -0.1520                -0.0290                           -0.1033       -0.1458                  -0.1246     -0.1831                -0.2465           -0.1514     -0.1767                -0.1948             -0.0430                        -0.0761           -0.1964                      -0.2710          -0.1329                     -0.1676        -0.2794                   -0.2775       -0.2910                  -0.2982               -0.2362         -0.3043                    -0.2758               -0.1338         -0.2121                    -0.2295              -0.1421        -0.2418                   -0.2828      -0.2429                 -0.2528                   -0.0840                              -0.1404        -0.1083                   -0.1152             1.0000                        0.5737              -0.2191                         -0.2203      -0.2252                 -0.2520          -0.7138   
Repressed_Hoffman.extend.500          NaN  -1.1824e-01                 -0.2509                -0.0366                           -0.1459       -0.0624                  -0.0851     -0.1926                -0.2679           -0.1553     -0.1784                -0.2073             -0.0598                        -0.1068           -0.3063                      -0.3865          -0.1486                     -0.1957        -0.3741                   -0.3689       -0.3972                  -0.3995               -0.2735         -0.3599                    -0.3324               -0.1772         -0.2778                    -0.2958              -0.1997        -0.3345                   -0.3851      -0.3626                 -0.3780                   -0.1084                              -0.1797        -0.1681                   -0.1781             0.5737                        1.0000              -0.3186                         -0.3196      -0.2546                 -0.2842          -0.4200   
SuperEnhancer_Hnisz                   NaN   3.8623e-02                  0.0697                 0.0179                            0.0974        0.0316                   0.0542      0.1635                 0.2348            0.1253      0.1462                 0.1922              0.0782                         0.1431            0.2019                       0.2585           0.1275                      0.1942         0.5606                    0.5240        0.4267                   0.4268                0.2470          0.3249                     0.2768                0.1516          0.2612                     0.2867               0.1735         0.3169                    0.3506       0.1492                  0.1546                    0.0419                               0.0805         0.0977                    0.1079            -0.2191                       -0.3186               1.0000                          0.9895       0.1763                  0.2195           0.0977   
SuperEnhancer_Hnisz.extend.500        NaN   3.9379e-02                  0.0704                 0.0176                            0.0972        0.0326                   0.0559      0.1633                 0.2359            0.1244      0.1452                 0.1927              0.0775                         0.1427            0.2013                       0.2599           0.1262                      0.1941         0.5601                    0.5296        0.4295                   0.4314                0.2466          0.3264                     0.2796                0.1506          0.2607                     0.2878               0.1728         0.3167                    0.3528       0.1486                  0.1542                    0.0433                               0.0819         0.0986                    0.1091            -0.2203                       -0.3196               0.9895                          1.0000       0.1759                  0.2207           0.0978   
TFBS_ENCODE                           NaN   5.2296e-02                  0.0800                 0.0714                            0.1288        0.2325                   0.1690      0.3650                 0.2830            0.3643      0.4155                 0.2713              0.1075                         0.1318            0.3226                       0.3151           0.3284                      0.2714         0.2312                    0.2233        0.2817                   0.2556                0.2781          0.2752                     0.2086                0.2405          0.3111                     0.2732               0.2124         0.2997                    0.2741       0.0389                  0.0516                    0.0637                               0.1270         0.1390                    0.1370            -0.2252                       -0.2546               0.1763                          0.1759       1.0000                  0.5320          -0.0075   
TFBS_ENCODE.extend.500                NaN   3.9696e-02                  0.0700                 0.0521                            0.1537        0.1713                   0.2637      0.2412                 0.4177            0.2406      0.2938                 0.4132              0.0653                         0.1225            0.2629                       0.3462           0.2202                      0.3473         0.3132                    0.3135        0.3586                   0.3434                0.2846          0.3666                     0.3296                0.1785          0.2892                     0.3298               0.1769         0.3020                    0.3337       0.0593                  0.0674                    0.0765                               0.1495         0.1197                    0.1215            -0.2520                       -0.2842               0.2195                          0.2207       0.5320                  1.0000           0.0186   
Transcr_Hoffman                       NaN   6.1546e-02                  0.1395                -0.0001                            0.0325       -0.0374                  -0.0180      0.0163                 0.0492           -0.0148     -0.0143                 0.0116             -0.0080                        -0.0116           -0.0146                      -0.0042          -0.0287                     -0.0166         0.1014                    0.1010        0.0724                   0.0916                0.0532          0.1044                     0.1148               -0.0075          0.0086                     0.0275               0.0123         0.0313                    0.0714       0.2934                  0.2965                    0.0028                              -0.0043        -0.0072                    0.0017            -0.7138                       -0.4200               0.0977                          0.0978      -0.0075                  0.0186           1.0000   
Transcr_Hoffman.extend.500            NaN   3.5512e-05                  0.0125                -0.0180                           -0.0229       -0.0334                  -0.0379     -0.0502                -0.0378           -0.0671     -0.0705                -0.0455             -0.0227                        -0.0378           -0.0854                      -0.0882          -0.0776                     -0.0717        -0.0380                   -0.0356       -0.0518                  -0.0398               -0.0488         -0.0371                    -0.0117               -0.0759         -0.0858                    -0.0687              -0.0631        -0.0867                   -0.0666       0.1318                  0.1261                   -0.0162                              -0.0447        -0.0853                   -0.0790            -0.1916                       -0.0946              -0.0092                         -0.0095      -0.0761                 -0.0583           0.3892   
TSS_Hoffman                           NaN   8.9874e-02                  0.1466                 0.0477                            0.0947        0.0242                   0.0330      0.1740                 0.1158            0.1820      0.1832                 0.1132              0.0827                         0.1109            0.1606                       0.2201           0.2193                      0.1586         0.1422                    0.1334        0.2019                   0.1738                0.1626          0.1327                     0.0979                0.2918          0.2976                     0.2117               0.2646         0.2941                    0.2203       0.0303                  0.0569                    0.0918                               0.2199         0.3151                    0.2986            -0.1197                       -0.2049               0.1404                          0.1394       0.2773                  0.1714          -0.0455   
TSS_Hoffman.extend.500                NaN   7.1294e-02                  0.1237                 0.0406                            0.0958        0.0424                   0.0619      0.1617                 0.1566            0.1617      0.1705                 0.1435              0.0764                         0.1263            0.2608                       0.3441           0.1962                      0.1909         0.1912                    0.1843        0.2670                   0.2368                0.1979          0.1806                     0.1361                0.2724          0.3582                     0.2847               0.2520         0.3499                    0.2942       0.0375                  0.0587                    0.1924                               0.3463         0.3290                    0.3189            -0.1661                       -0.2661               0.1792                          0.1793       0.2807                  0.2290          -0.0367   
UTR_3_UCSC                            NaN   6.0002e-01                  0.2938                 0.0683                            0.0781        0.0072                   0.0105      0.0241                 0.0324            0.0116      0.0141                 0.0219             -0.0062                        -0.0118            0.0115                       0.0141           0.0107                      0.0135         0.0436                    0.0442        0.0385                   0.0406                0.0235          0.0465                     0.0460                0.0165          0.0267                     0.0241               0.0240         0.0427                    0.0490      -0.0293                  0.0056                    0.0039                               0.0063         0.0487                    0.0503            -0.0573                       -0.0922               0.0343                          0.0351       0.0244                  0.0245           0.0619   
UTR_3_UCSC.extend.500                 NaN   4.3005e-01                  0.4319                 0.0684                            0.1290        0.0097                   0.0165      0.0344                 0.0473            0.0196      0.0216                 0.0297             -0.0073                        -0.0115            0.0193                       0.0261           0.0196                      0.0213         0.0610                    0.0624        0.0541                   0.0582                0.0334          0.0652                     0.0659                0.0281          0.0445                     0.0413               0.0374         0.0659                    0.0749       0.0314                  0.0655                    0.0053                               0.0140         0.1195                    0.1188            -0.0844                       -0.1363               0.0440                          0.0450       0.0397                  0.0405           0.0847   
UTR_5_UCSC                            NaN   3.0531e-01                  0.1594                 0.0729                            0.0538        0.0065                   0.0134      0.0447                 0.0349            0.0487      0.0477                 0.0284             -0.0013                        -0.0059            0.0321                       0.0379           0.0601                      0.0382         0.0405                    0.0391        0.0530                   0.0502                0.0309          0.0425                     0.0367                0.0725          0.0755                     0.0561               0.0635         0.0778                    0.0667      -0.0078                  0.0468                    0.0072                               0.0304         0.1992                    0.1867            -0.0441                       -0.0699               0.0353                          0.0356       0.0607                  0.0408           0.0093   
UTR_5_UCSC.extend.500                 NaN   1.7338e-01                  0.4226                 0.0644                            0.1448        0.0086                   0.0185      0.0705                 0.0681            0.0761      0.0782                 0.0575             -0.0063                        -0.0089            0.0665                       0.0833           0.0970                      0.0723         0.0777                    0.0758        0.1026                   0.0959                0.0628          0.0891                     0.0817                0.1300          0.1426                     0.1093               0.1240         0.1522                    0.1339       0.0865                  0.1320                    0.0322                               0.0865         0.4108                    0.3798            -0.0927                       -0.1477               0.0561                          0.0565       0.1050                  0.0775           0.0324   
WeakEnhancer_Hoffman                  NaN   3.3178e-03                  0.0008                 0.0255                            0.0505        0.0304                   0.0478      0.1743                 0.1250            0.1824      0.1995                 0.1259              0.0634                         0.0702            0.1124                       0.1620           0.1580                      0.1331         0.1126                    0.1094        0.1438                   0.1334                0.1991          0.1492                     0.1061                0.1283          0.1688                     0.1488               0.1254         0.1654                    0.1527       0.0131                  0.0141                    0.0189                               0.0602         0.0221                    0.0245            -0.1336                       -0.1477               0.0915                          0.0914       0.1999                  0.1505          -0.0037   
WeakEnhancer_Hoffman.extend.500       NaN   2.6858e-03                  0.0015                 0.0257                            0.0871        0.0660                   0.0987      0.1697                 0.2453            0.1749      0.2109                 0.2467              0.0636                         0.1161            0.2263                       0.3276           0.1683                      0.2404         0.2233                    0.2223        0.2719                   0.2620                0.2596          0.2769                     0.2224                0.1436          0.2393                     0.2740               0.1530         0.2548                    0.2836       0.0308                  0.0323                    0.0582                               0.1344         0.0469                    0.0526            -0.2258                       -0.2491               0.1752                          0.1761       0.2318                  0.2885          -0.0022   

                                     Transcr_Hoffman.extend.500  TSS_Hoffman  TSS_Hoffman.extend.500  UTR_3_UCSC  UTR_3_UCSC.extend.500  UTR_5_UCSC  UTR_5_UCSC.extend.500  WeakEnhancer_Hoffman  WeakEnhancer_Hoffman.extend.500  
base                                                        NaN          NaN                     NaN         NaN                    NaN         NaN                    NaN                   NaN                              NaN  
