*********************************************************************
* LD Score Regression (LDSC)
* Version 1.0.0
* (C) 2014-2015 Brendan Bulik-Sullivan and Hilary Finucane
* Broad Institute of MIT and Harvard / MIT Department of Mathematics
* GNU General Public License v3
*********************************************************************
Call: 
./ldsc.py \
--print-snps list.txt \
--ld-wind-cm 1.0 \
--out baseline_v1.2/baseline.18 \
--bfile plink_files/1000G.EUR.hg38.18 \
--annot baseline_v1.2/baseline.18.annot.gz \
--l2  

Beginning analysis at Wed Jul 17 18:52:10 2019
Read list of 285134 SNPs from plink_files/1000G.EUR.hg38.18.bim
Read 53 annotations for 285134 SNPs from baseline_v1.2/baseline.18.annot.gz
Read list of 489 individuals from plink_files/1000G.EUR.hg38.18.fam
Reading genotypes from plink_files/1000G.EUR.hg38.18.bed
Estimating LD Score.
Reading list of 1217311 SNPs for which to print LD Scores from list.txt
After merging with --print-snps, LD Scores for 35509 SNPs will be printed.
Writing LD Scores for 35509 SNPs to baseline_v1.2/baseline.18.l2.ldscore.gz

Summary of LD Scores in baseline_v1.2/baseline.18.l2.ldscore.gz
         MAF    baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  SuperEnhancer_Hnisz.extend.500L2  TFBS_ENCODEL2  \
mean  0.2364  101.3420         1.0248                    4.7365                   2.4878                             29.2810          1.9018                     5.8210       11.0112                  48.0058             10.2002       15.4506                  47.6151                0.2842                           1.2747              3.0581                         6.6314             7.5214                       26.1784          29.8122                     33.1127         20.1988                    25.9617                 14.0099           36.8350                      55.5328                  2.8676            9.4698                      19.6020                 2.4295           8.1458                     16.0004        39.2197                   39.8314                      0.7578                                 2.7956           2.9958                      3.6687              52.0666                         80.6407                 9.3789                            9.5544        10.0913   
std   0.1423   80.5728         2.1382                    8.3671                   3.1344                             26.3688          2.1810                     5.9720        9.6179                  37.2250              8.2007       11.9852                  35.7152                0.6402                           2.1081              4.2844                         8.6146             6.0448                       20.0919          31.2045                     33.0370         20.4063                    25.3761                 12.6571           31.4031                      44.6175                  3.0051            9.4351                      17.2514                 3.1744           9.8068                     17.7657        59.3912                   59.8516                      1.4224                                 4.0887           5.2533                      6.4501              50.8656                         73.7027                18.3136                           18.5107         9.0521   
min   0.0051   -2.4486        -0.1210                   -0.3422                  -0.1448                             -0.1984         -0.1234                    -0.3616       -0.3058                  -0.0092             -0.2222       -0.3826                   0.0357               -0.0984                          -0.1921             -0.1845                        -0.2944            -0.0975                       -0.3802          -0.5644                     -0.7137         -0.6226                    -0.8752                 -0.3148           -0.3991                      -0.8837                 -0.0864           -0.3280                      -0.4685                -0.1283          -0.2001                     -0.4011        -2.2467                   -2.2516                     -0.0777                                -0.1678          -0.2283                     -0.2542              -1.9626                         -2.0988                -0.7516                           -0.7574        -0.2012   
25%   0.1115   45.3716         0.0102                    0.0718                   0.4212                             11.0856          0.4620                     1.8778        4.4370                  21.8539              4.4718        7.0399                  22.7373                0.0077                           0.1061              0.3176                         0.9223             3.2010                       12.1068           7.6034                      9.8429          5.7928                     7.9949                  5.1037           14.7547                      24.8737                  0.8088            3.0226                       7.5925                 0.3497           1.5694                      3.9430         2.4012                    2.4528                      0.0425                                 0.3153           0.1506                      0.1892              17.2486                         30.3473                 0.0215                            0.0243         3.9019   
50%   0.2260   79.9442         0.1435                    0.9016                   1.3720                             21.5811          1.1851                     4.0157        8.1945                  37.8841              7.8873       12.2739                  38.2811                0.0482                           0.4608              1.3239                         3.2057             5.8887                       20.9534          18.9258                     22.0756         13.5451                    17.8373                  9.8877           26.8874                      42.2110                  1.8781            6.3632                      14.1595                 1.2202           4.4627                      9.6863        17.4659                   17.9598                      0.1989                                 1.2051           0.8342                      1.0555              37.1254                         59.6410                 1.0093                            1.0419         7.3765   
75%   0.3569  131.5579         1.0552                    5.4641                   3.3993                             39.2989          2.5294                     7.7019       14.6064                  62.2690             13.4654       20.2382                  61.3071                0.2246                           1.5847              4.1625                         9.1764            10.0546                       34.4103          41.0357                     44.8536         27.8972                    35.6518                 19.0531           48.6466                      72.6739                  3.9181           12.5480                      25.8104                 3.1836          10.9371                     21.2643        53.0314                   54.0088                      0.8386                                 3.4161           3.7124                      4.5548              71.3581                        109.3438                10.0020                           10.4818        13.2443   
max   0.5000  603.7207        29.0938                   67.2528                  35.5800                            237.2102         26.2932                    74.4227       86.1767                 293.7560             66.2057       98.3382                 293.2264               11.1438                          28.8813             35.1189                        61.6888            40.7598                      167.4274         223.4358                    230.2311        171.2870                   205.0179                107.0341          252.6524                     377.7932                 24.8393           68.7993                     115.9618                26.6226          73.8416                    141.1707       588.8277                  589.8753                     23.9301                                41.1859          64.8762                     81.7483             405.0598                        600.1532               190.6019                          192.6454        62.6042   

      TFBS_ENCODE.extend.500L2  Transcr_HoffmanL2  Transcr_Hoffman.extend.500L2  TSS_HoffmanL2  TSS_Hoffman.extend.500L2  UTR_3_UCSCL2  UTR_3_UCSC.extend.500L2  UTR_5_UCSCL2  UTR_5_UCSC.extend.500L2  WeakEnhancer_HoffmanL2  WeakEnhancer_Hoffman.extend.500L2  
mean                   28.8633            37.7933                       86.1584         1.0316                    1.9933        0.8583                   1.8884        0.4269                   1.9009                  1.6762                             7.3763  
std                    23.3399            37.6537                       69.7898         2.0365                    3.5299        2.0595                   4.1493        1.0727                   3.7162                  2.1284                             8.0864  
min                    -0.7024            -0.6945                       -1.8650        -0.0990                   -0.1380       -0.1334                  -0.2015       -0.0848                  -0.2232                 -0.0768                            -0.2207  
25%                    12.6257            14.1398                       37.7478         0.0201                    0.0730        0.0077                   0.0334        0.0046                   0.0704                  0.2752                             2.0084  
50%                    22.2634            26.4545                       67.3013         0.1651                    0.4406        0.1021                   0.2825        0.0522                   0.4201                  0.9367                             4.6325  
75%                    37.6583            46.5177                      113.0018         1.0385                    2.1891        0.6980                   1.7287        0.3194                   2.0197                  2.2086                             9.8711  
max                   163.7118           431.1759                      518.0837        21.4327                   34.4912       28.7899                  38.4754       16.4962                  38.7087                 18.6015                            69.6808  

MAF/LD Score Correlation Matrix
                                          MAF  baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  \
FetalDHS_Trynka.extend.500            NaN       0.0370                  0.0618             1.0169e-01                            0.2639        0.1116                   0.1402      0.2163                 0.3727            0.3689      0.4284                 0.6356              0.0679                         0.1318            0.2125                       0.2597           0.4804                      1.0000         0.2971                    0.2967        0.3239                   0.3043                0.3234          0.4365                     0.3873                0.1890          0.2842                     0.3257               0.1898         0.3213                    0.3571       0.0980                  0.1044                    0.0571                               0.1224         0.0995                    0.0961            -0.1711                       -0.2011               0.1909                          0.1926       0.2542                  0.3373       4.3265e-03   
H3K27ac_Hnisz                         NaN       0.0378                  0.0862             2.0648e-02                            0.1223        0.0441                   0.0713      0.2034                 0.3346            0.1941      0.2323                 0.3018              0.0668                         0.1283            0.2517                       0.3441           0.1941                      0.2971         1.0000                    0.9323        0.5464                   0.5753                0.3115          0.4628                     0.4257                0.1694          0.2899                     0.3453               0.1850         0.3462                    0.4264       0.2024                  0.2079                    0.0802                               0.1472         0.1131                    0.1231            -0.2623                       -0.3664               0.5340                          0.5342       0.2251                  0.3098       8.1093e-02   
H3K27ac_Hnisz.extend.500              NaN       0.0364                  0.0855             1.9872e-02                            0.1210        0.0470                   0.0764      0.1963                 0.3392            0.1879      0.2247                 0.3096              0.0628                         0.1221            0.2377                       0.3351           0.1866                      0.2967         0.9323                    1.0000        0.5540                   0.5946                0.3030          0.4660                     0.4487                0.1608          0.2786                     0.3457               0.1758         0.3313                    0.4251       0.2010                  0.2063                    0.0780                               0.1476         0.1115                    0.1225            -0.2622                       -0.3607               0.4979                          0.5028       0.2156                  0.3094       8.2158e-02   
H3K27ac_PGC2                          NaN       0.0403                  0.0872             3.5837e-02                            0.1485        0.0409                   0.0676      0.2274                 0.3426            0.2279      0.2703                 0.3259              0.0800                         0.1548            0.3346                       0.4504           0.2247                      0.3239         0.5464                    0.5540        1.0000                   0.8522                0.3507          0.4772                     0.4038                0.2257          0.3836                     0.4437               0.2405         0.4416                    0.5153       0.1895                  0.1970                    0.1109                               0.1977         0.1494                    0.1557            -0.2779                       -0.3976               0.4022                          0.4055       0.2722                  0.3501       6.3492e-02   
H3K27ac_PGC2.extend.500               NaN       0.0420                  0.0886             3.0986e-02                            0.1412        0.0392                   0.0686      0.2122                 0.3439            0.2053      0.2439                 0.3188              0.0712                         0.1386            0.2921                       0.4136           0.2005                      0.3043         0.5753                    0.5946        0.8522                   1.0000                0.3343          0.4855                     0.4380                0.1989          0.3468                     0.4230               0.2130         0.3993                    0.4990       0.2042                  0.2114                    0.1035                               0.1908         0.1440                    0.1522            -0.2810                       -0.3953               0.4086                          0.4129       0.2451                  0.3336       7.7508e-02   
H3K4me1_peaks_Trynka                  NaN       0.0284                  0.0517             5.8821e-02                            0.1548        0.0689                   0.0760      0.2777                 0.3127            0.3061      0.3504                 0.3140              0.0731                         0.1215            0.2579                       0.2687           0.2918                      0.3234         0.3115                    0.3030        0.3507                   0.3343                1.0000          0.5269                     0.3667                0.2657          0.3635                     0.3294               0.2779         0.3940                    0.3682       0.1454                  0.1492                    0.1312                               0.1735         0.1049                    0.1095            -0.2283                       -0.2693               0.2348                          0.2351       0.2625                  0.2728       6.1495e-02   
H3K4me1_Trynka                        NaN       0.0509                  0.1078             7.7774e-02                            0.2209        0.0748                   0.0921      0.2822                 0.4651            0.3034      0.3665                 0.4814              0.0612                         0.1179            0.2229                       0.2925           0.2859                      0.4365         0.4628                    0.4660        0.4772                   0.4855                0.5269          1.0000                     0.6893                0.1935          0.3320                     0.4053               0.2006         0.3717                    0.4613       0.2250                  0.2317                    0.0974                               0.1691         0.1132                    0.1208            -0.2971                       -0.3583               0.3111                          0.3125       0.2623                  0.3525       1.1078e-01   
H3K4me1_Trynka.extend.500             NaN       0.0495                  0.1104             6.5619e-02                            0.2112        0.0666                   0.0999      0.2129                 0.4524            0.2276      0.2756                 0.4778              0.0440                         0.0889            0.1609                       0.2339           0.2109                      0.3873         0.4257                    0.4487        0.4038                   0.4380                0.3667          0.6893                     1.0000                0.1352          0.2382                     0.3264               0.1423         0.2669                    0.3767       0.2331                  0.2390                    0.0694                               0.1337         0.1029                    0.1090            -0.2658                       -0.3265               0.2655                          0.2684       0.1995                  0.3192       1.1308e-01   
H3K4me3_peaks_Trynka                  NaN       0.0502                  0.0842             4.3124e-02                            0.0985        0.0395                   0.0420      0.1834                 0.1521            0.2195      0.2294                 0.1453              0.0886                         0.1228            0.2360                       0.2228           0.2511                      0.1890         0.1694                    0.1608        0.2257                   0.1989                0.2657          0.1935                     0.1352                1.0000          0.5370                     0.3580               0.3858         0.3697                    0.2823       0.0559                  0.0665                    0.1166                               0.1710         0.1615                    0.1570            -0.1308                       -0.1819               0.1458                          0.1445       0.2306                  0.1752      -3.8570e-03   
H3K4me3_Trynka                        NaN       0.0509                  0.0937             6.1228e-02                            0.1369        0.0532                   0.0587      0.2411                 0.2594            0.2671      0.2986                 0.2373              0.1033                         0.1647            0.2984                       0.3325           0.2918                      0.2842         0.2899                    0.2786        0.3836                   0.3468                0.3635          0.3320                     0.2382                0.5370          1.0000                     0.6588               0.3425         0.5421                    0.4669       0.1027                  0.1144                    0.1943                               0.2836         0.2156                    0.2213            -0.2063                       -0.2823               0.2362                          0.2356       0.2982                  0.2813       1.7463e-02   
H3K4me3_Trynka.extend.500             NaN       0.0368                  0.0736             4.6363e-02                            0.1329        0.0598                   0.0831      0.2115                 0.3176            0.2270      0.2603                 0.2954              0.0793                         0.1435            0.2551                       0.3340           0.2426                      0.3257         0.3453                    0.3457        0.4437                   0.4230                0.3294          0.4053                     0.3264                0.3580          0.6588                     1.0000               0.2546         0.4642                    0.5374       0.1099                  0.1176                    0.1413                               0.2554         0.1691                    0.1750            -0.2202                       -0.2908               0.2581                          0.2599       0.2602                  0.3192       2.8776e-02   
H3K9ac_peaks_Trynka                   NaN       0.0495                  0.0879             3.2335e-02                            0.1056        0.0518                   0.0564      0.1581                 0.1512            0.1937      0.2128                 0.1474              0.0619                         0.1110            0.2338                       0.2224           0.2230                      0.1898         0.1850                    0.1758        0.2405                   0.2130                0.2779          0.2006                     0.1423                0.3858          0.3425                     0.2546               1.0000         0.5288                    0.3659       0.0786                  0.0880                    0.1063                               0.1623         0.1542                    0.1516            -0.1357                       -0.1977               0.1701                          0.1687       0.1998                  0.1722       1.2151e-02   
H3K9ac_Trynka                         NaN       0.0595                  0.1105             5.5111e-02                            0.1647        0.0767                   0.0918      0.2383                 0.2716            0.2696      0.3038                 0.2654              0.0936                         0.1659            0.3328                       0.3662           0.2970                      0.3213         0.3462                    0.3313        0.4416                   0.3993                0.3940          0.3717                     0.2669                0.3697          0.5421                     0.4642               0.5288         1.0000                    0.6874       0.1355                  0.1485                    0.1677                               0.2507         0.2124                    0.2142            -0.2295                       -0.3297               0.3007                          0.3003       0.2860                  0.2932       2.9009e-02   
H3K9ac_Trynka.extend.500              NaN       0.0516                  0.1102             4.5692e-02                            0.1664        0.0873                   0.1220      0.2295                 0.3300            0.2437      0.2772                 0.3199              0.0825                         0.1525            0.2868                       0.3789           0.2580                      0.3571         0.4264                    0.4251        0.5153                   0.4990                0.3682          0.4613                     0.3767                0.2823          0.4669                     0.5374               0.3659         0.6874                    1.0000       0.1733                  0.1830                    0.1418                               0.2495         0.1849                    0.1909            -0.2681                       -0.3748               0.3420                          0.3438       0.2646                  0.3297       5.9811e-02   
Intron_UCSC                           NaN      -0.0526                  0.1593            -9.5198e-03                            0.1099        0.0114                   0.0154      0.0624                 0.1132            0.0532      0.0601                 0.1051              0.0355                         0.0593            0.0595                       0.0840           0.0519                      0.0980         0.2024                    0.2010        0.1895                   0.2042                0.1454          0.2250                     0.2331                0.0559          0.1027                     0.1099               0.0786         0.1355                    0.1733       1.0000                  0.9868                    0.0401                               0.0414         0.0766                    0.0885            -0.2633                       -0.3633               0.1913                          0.1903       0.0645                  0.0915       2.8468e-01   
Intron_UCSC.extend.500                NaN       0.0368                  0.2108             2.1709e-02                            0.1257        0.0129                   0.0173      0.0719                 0.1194            0.0626      0.0692                 0.1104              0.0346                         0.0579            0.0658                       0.0917           0.0622                      0.1044         0.2079                    0.2063        0.1970                   0.2114                0.1492          0.2317                     0.2390                0.0665          0.1144                     0.1176               0.0880         0.1485                    0.1830       0.9868                  1.0000                    0.0421                               0.0482         0.1051                    0.1150            -0.2706                       -0.3760               0.1959                          0.1948       0.0754                  0.0978       2.8662e-01   
PromoterFlanking_Hoffman              NaN       0.0039                  0.0223             1.3885e-02                            0.0332        0.0049                   0.0136      0.0677                 0.0750            0.0555      0.0574                 0.0529              0.0262                         0.0389            0.0576                       0.1034           0.0491                      0.0571         0.0802                    0.0780        0.1109                   0.1035                0.1312          0.0974                     0.0694                0.1166          0.1943                     0.1413               0.1063         0.1677                    0.1418       0.0401                  0.0421                    1.0000                               0.5033         0.1286                    0.1411            -0.0881                       -0.1186               0.0567                          0.0571       0.0796                  0.0885      -4.7913e-03   
PromoterFlanking_Hoffman.extend.500   NaN       0.0150                  0.0519             1.8658e-02                            0.0568        0.0336                   0.0476      0.1050                 0.1395            0.0972      0.1022                 0.1166              0.0330                         0.0583            0.1507                       0.2281           0.1014                      0.1224         0.1472                    0.1476        0.1977                   0.1908                0.1735          0.1691                     0.1337                0.1710          0.2836                     0.2554               0.1623         0.2507                    0.2495       0.0414                  0.0482                    0.5033                               1.0000         0.2080                    0.2168            -0.1453                       -0.1904               0.1120                          0.1133       0.1507                  0.1721      -1.1069e-02   
Promoter_UCSC                         NaN       0.1146                  0.2310             4.0631e-02                            0.1002        0.0165                   0.0226      0.0909                 0.0897            0.0876      0.0874                 0.0754              0.0239                         0.0349            0.1159                       0.1524           0.1068                      0.0995         0.1131                    0.1115        0.1494                   0.1440                0.1049          0.1132                     0.1029                0.1615          0.2156                     0.1691               0.1542         0.2124                    0.1849       0.0766                  0.1051                    0.1286                               0.2080         1.0000                    0.9031            -0.0963                       -0.1574               0.0879                          0.0890       0.1437                  0.1105      -1.0301e-02   
Promoter_UCSC.extend.500              NaN       0.1101                  0.2210             3.9524e-02                            0.0991        0.0150                   0.0223      0.0909                 0.0950            0.0827      0.0824                 0.0746              0.0262                         0.0386            0.1119                       0.1516           0.0998                      0.0961         0.1231                    0.1225        0.1557                   0.1522                0.1095          0.1208                     0.1090                0.1570          0.2213                     0.1750               0.1516         0.2142                    0.1909       0.0885                  0.1150                    0.1411                               0.2168         0.9031                    1.0000            -0.1020                       -0.1647               0.0958                          0.0972       0.1390                  0.1125      -2.3408e-03   
Repressed_Hoffman                     NaN      -0.0672                 -0.1419            -2.0447e-02                           -0.0838       -0.1459                  -0.1176     -0.1736                -0.2434           -0.1541     -0.1788                -0.1990             -0.0480                        -0.0834           -0.1988                      -0.2741          -0.1336                     -0.1711        -0.2623                   -0.2622       -0.2779                  -0.2810               -0.2283         -0.2971                    -0.2658               -0.1308         -0.2063                    -0.2202              -0.1357        -0.2295                   -0.2681      -0.2633                 -0.2706                   -0.0881                              -0.1453        -0.0963                   -0.1020             1.0000                        0.5334              -0.2131                         -0.2141      -0.2205                 -0.2514      -7.6212e-01   
Repressed_Hoffman.extend.500          NaN      -0.1148                 -0.2469            -2.8178e-02                           -0.1193       -0.0575                  -0.0730     -0.1897                -0.2713           -0.1596     -0.1818                -0.2142             -0.0727                        -0.1262           -0.3392                      -0.4209          -0.1514                     -0.2011        -0.3664                   -0.3607       -0.3976                  -0.3953               -0.2693         -0.3583                    -0.3265               -0.1819         -0.2823                    -0.2908              -0.1977        -0.3297                   -0.3748      -0.3633                 -0.3760                   -0.1186                              -0.1904        -0.1574                   -0.1647             0.5334                        1.0000              -0.3285                         -0.3289      -0.2524                 -0.2854      -3.5282e-01   
SuperEnhancer_Hnisz                   NaN       0.0376                  0.0710             6.4591e-03                            0.0763        0.0266                   0.0420      0.1520                 0.2209            0.1239      0.1406                 0.1823              0.0849                         0.1550            0.2296                       0.2903           0.1274                      0.1909         0.5340                    0.4979        0.4022                   0.4086                0.2348          0.3111                     0.2655                0.1458          0.2362                     0.2581               0.1701         0.3007                    0.3420       0.1913                  0.1959                    0.0567                               0.1120         0.0879                    0.0958            -0.2131                       -0.3285               1.0000                          0.9901       0.1739                  0.2151       9.6333e-02   
SuperEnhancer_Hnisz.extend.500        NaN       0.0371                  0.0699             6.0434e-03                            0.0761        0.0265                   0.0430      0.1521                 0.2219            0.1237      0.1406                 0.1838              0.0839                         0.1542            0.2286                       0.2914           0.1274                      0.1926         0.5342                    0.5028        0.4055                   0.4129                0.2351          0.3125                     0.2684                0.1445          0.2356                     0.2599               0.1687         0.3003                    0.3438       0.1903                  0.1948                    0.0571                               0.1133         0.0890                    0.0972            -0.2141                       -0.3289               0.9901                          1.0000       0.1741                  0.2165       9.5820e-02   
TFBS_ENCODE                           NaN       0.0507                  0.0786             5.4418e-02                            0.1163        0.2458                   0.1678      0.3568                 0.2733            0.3562      0.4079                 0.2555              0.1030                         0.1287            0.3269                       0.3140           0.3154                      0.2542         0.2251                    0.2156        0.2722                   0.2451                0.2625          0.2623                     0.1995                0.2306          0.2982                     0.2602               0.1998         0.2860                    0.2646       0.0645                  0.0754                    0.0796                               0.1507         0.1437                    0.1390            -0.2205                       -0.2524               0.1739                          0.1741       1.0000                  0.5286      -1.0893e-02   
TFBS_ENCODE.extend.500                NaN       0.0390                  0.0653             3.7120e-02                            0.1358        0.1832                   0.2750      0.2295                 0.4130            0.2366      0.2877                 0.4064              0.0677                         0.1260            0.2705                       0.3509           0.2134                      0.3373         0.3098                    0.3094        0.3501                   0.3336                0.2728          0.3525                     0.3192                0.1752          0.2813                     0.3192               0.1722         0.2932                    0.3297       0.0915                  0.0978                    0.0885                               0.1721         0.1105                    0.1125            -0.2514                       -0.2854               0.2151                          0.2165       0.5286                  1.0000       1.7876e-02   
Transcr_Hoffman                       NaN       0.0584                  0.1275             5.3262e-05                            0.0220       -0.0401                  -0.0214      0.0191                 0.0580           -0.0027     -0.0014                 0.0308             -0.0001                         0.0029           -0.0183                      -0.0056          -0.0150                      0.0043         0.0811                    0.0822        0.0635                   0.0775                0.0615          0.1108                     0.1131               -0.0039          0.0175                     0.0288               0.0122         0.0290                    0.0598       0.2847                  0.2866                   -0.0048                              -0.0111        -0.0103                   -0.0023            -0.7621                       -0.3528               0.0963                          0.0958      -0.0109                  0.0179       1.0000e+00   
Transcr_Hoffman.extend.500            NaN      -0.0021                  0.0049            -1.3938e-02                           -0.0215       -0.0327                  -0.0342     -0.0384                -0.0175           -0.0493     -0.0550                -0.0216             -0.0195                        -0.0271           -0.0924                      -0.0942          -0.0637                     -0.0544        -0.0337                   -0.0302       -0.0470                  -0.0365               -0.0361         -0.0201                    -0.0008               -0.0734         -0.0768                    -0.0572              -0.0635        -0.0808                   -0.0598       0.1313                  0.1253                   -0.0250                              -0.0623        -0.0862                   -0.0796            -0.1769                       -0.0443              -0.0118                         -0.0130      -0.0744                 -0.0470       3.2966e-01   
TSS_Hoffman                           NaN       0.0860                  0.1571             3.6499e-02                            0.0895        0.0275                   0.0327      0.1679                 0.1098            0.1737      0.1706                 0.1042              0.0888                         0.1231            0.1749                       0.2336           0.2061                      0.1456         0.1412                    0.1320        0.1965                   0.1698                0.1463          0.1205                     0.0899                0.2907          0.2884                     0.1999               0.2692         0.2901                    0.2164       0.0436                  0.0696                    0.1014                               0.2395         0.3351                    0.3174            -0.1115                       -0.2044               0.1513                          0.1501       0.2700                  0.1647      -3.9297e-02   
TSS_Hoffman.extend.500                NaN       0.0647                  0.1351             2.9449e-02                            0.0934        0.0355                   0.0517      0.1586                 0.1474            0.1581      0.1628                 0.1318              0.0875                         0.1484            0.2682                       0.3468           0.1879                      0.1786         0.1887                    0.1818        0.2626                   0.2314                0.1854          0.1652                     0.1230                0.2753          0.3524                     0.2707               0.2595         0.3481                    0.2882       0.0582                  0.0783                    0.2066                               0.3720         0.3434                    0.3345            -0.1536                       -0.2633               0.1880                          0.1877       0.2744                  0.2189      -3.1405e-02   
UTR_3_UCSC                            NaN       0.6196                  0.3083             5.5924e-02                            0.0746        0.0056                   0.0067      0.0212                 0.0290            0.0165      0.0206                 0.0241             -0.0056                        -0.0114            0.0110                       0.0131           0.0167                      0.0235         0.0305                    0.0292        0.0274                   0.0318                0.0216          0.0413                     0.0416                0.0126          0.0173                     0.0155               0.0221         0.0288                    0.0331      -0.0169                  0.0132                    0.0041                               0.0037         0.0562                    0.0550            -0.0523                       -0.0879               0.0244                          0.0241       0.0198                  0.0234       5.7858e-02   
UTR_3_UCSC.extend.500                 NaN       0.4619                  0.4344             5.3936e-02                            0.1162        0.0054                   0.0065      0.0287                 0.0385            0.0239      0.0261                 0.0289             -0.0084                        -0.0139            0.0128                       0.0165           0.0240                      0.0268         0.0443                    0.0439        0.0397                   0.0453                0.0254          0.0577                     0.0591                0.0225          0.0296                     0.0241               0.0296         0.0438                    0.0466       0.0397                  0.0691                    0.0073                               0.0152         0.1249                    0.1208            -0.0775                       -0.1272               0.0322                          0.0319       0.0300                  0.0310       8.0622e-02   
UTR_5_UCSC                            NaN       0.2998                  0.1610             5.7836e-02                            0.0543        0.0062                   0.0071      0.0458                 0.0365            0.0528      0.0511                 0.0329             -0.0040                        -0.0067            0.0386                       0.0477           0.0644                      0.0418         0.0385                    0.0369        0.0461                   0.0446                0.0261          0.0393                     0.0364                0.0686          0.0694                     0.0513               0.0663         0.0772                    0.0599      -0.0072                  0.0417                    0.0178                               0.0364         0.2080                    0.1953            -0.0354                       -0.0612               0.0251                          0.0247       0.0645                  0.0405       5.7177e-03   
UTR_5_UCSC.extend.500                 NaN       0.1746                  0.4364             5.6720e-02                            0.1403        0.0112                   0.0169      0.0704                 0.0649            0.0804      0.0787                 0.0585             -0.0064                        -0.0032            0.0804                       0.1012           0.0979                      0.0734         0.0717                    0.0703        0.0963                   0.0902                0.0579          0.0827                     0.0761                0.1303          0.1360                     0.1029               0.1273         0.1459                    0.1201       0.0797                  0.1220                    0.0454                               0.0917         0.4180                    0.3876            -0.0824                       -0.1414               0.0577                          0.0567       0.1112                  0.0779       2.3951e-02   
WeakEnhancer_Hoffman                  NaN       0.0056                  0.0002             2.3488e-02                            0.0517        0.0173                   0.0310      0.1815                 0.1331            0.1960      0.2113                 0.1308              0.0552                         0.0677            0.1082                       0.1573           0.1547                      0.1270         0.1207                    0.1168        0.1614                   0.1472                0.2117          0.1589                     0.1134                0.1288          0.1738                     0.1553               0.1274         0.1770                    0.1674       0.0326                  0.0333                    0.0269                               0.0795         0.0127                    0.0149            -0.1425                       -0.1609               0.0906                          0.0917       0.2115                  0.1623      -2.6053e-03   
WeakEnhancer_Hoffman.extend.500       NaN       0.0039                  0.0076             2.1874e-02                            0.0868        0.0502                   0.0699      0.1634                 0.2625            0.1814      0.2195                 0.2589              0.0608                         0.1107            0.2205                       0.3191           0.1618                      0.2359         0.2424                    0.2415        0.2970                   0.2864                0.2650          0.2915                     0.2370                0.1402          0.2355                     0.2766               0.1512         0.2630                    0.3009       0.0636                  0.0643                    0.0741                               0.1543         0.0339                    0.0381            -0.2357                       -0.2647               0.1831                          0.1850       0.2305                  0.3118       2.6580e-03   

