*********************************************************************
* LD Score Regression (LDSC)
* Version 1.0.0
* (C) 2014-2015 Brendan Bulik-Sullivan and Hilary Finucane
* Broad Institute of MIT and Harvard / MIT Department of Mathematics
* GNU General Public License v3
*********************************************************************
Call: 
./ldsc.py \
--print-snps list.txt \
--ld-wind-cm 1.0 \
--out baseline_v1.2/baseline.22 \
--bfile plink_files/1000G.EUR.hg38.22 \
--annot baseline_v1.2/baseline.22.annot.gz \
--l2  

Beginning analysis at Wed Jul 17 18:54:10 2019
Read list of 140592 SNPs from plink_files/1000G.EUR.hg38.22.bim
Read 53 annotations for 140592 SNPs from baseline_v1.2/baseline.22.annot.gz
Read list of 489 individuals from plink_files/1000G.EUR.hg38.22.fam
Reading genotypes from plink_files/1000G.EUR.hg38.22.bed
Estimating LD Score.
Reading list of 1217311 SNPs for which to print LD Scores from list.txt
After merging with --print-snps, LD Scores for 17450 SNPs will be printed.
Writing LD Scores for 17450 SNPs to baseline_v1.2/baseline.22.l2.ldscore.gz

Summary of LD Scores in baseline_v1.2/baseline.22.l2.ldscore.gz
         MAF    baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  SuperEnhancer_Hnisz.extend.500L2  TFBS_ENCODEL2  \
mean  0.2366   90.5085         3.0023                   12.9821                   2.5183                             35.6952          3.0095                     9.4033       16.8491                  59.6223             12.3044       18.0360                  51.7211                0.5743                           2.4696              5.6888                        12.9581            10.1224                       32.7266          55.1663                     58.0008         37.9907                    46.4530                 23.5500           54.9215                      70.7676                  5.7116           18.7720                      34.5331                 8.0103          24.1200                     42.1513        49.4861                   51.4831                      1.2018                                 4.9325           8.8581                     10.9061              22.4834                         39.6818                29.0654                           29.6422        18.5426   
std   0.1435   82.8285         4.8157                   19.8016                   3.5491                             41.9629          3.1676                     9.0304       17.6277                  57.2315             12.3854       17.7385                  48.4313                1.0941                           4.0631              7.8195                        17.5918            10.3567                       31.6102          62.0648                     64.1354         44.2248                    53.1260                 25.4346           57.8521                      70.6681                  7.0449           23.5895                      41.1461                10.4190          30.1487                     50.7886        61.4618                   63.6244                      2.0228                                 7.6808          12.3227                     15.2127              27.3985                         41.4054                41.5364                           42.2422        20.5890   
min   0.0051    0.8434        -0.2586                   -0.4541                  -0.1169                             -0.4065         -0.1171                    -0.2885       -0.1744                   0.3723             -0.1981       -0.3824                  -0.0019               -0.0704                          -0.1813             -0.2291                        -0.3480            -0.2785                       -0.1823          -0.1230                     -0.1482         -0.2615                    -0.2543                 -0.3184            0.0000                      -0.0006                 -0.2018           -0.5133                      -0.5993                -0.3563          -0.3134                     -0.4198        -2.6191                   -2.6450                     -0.0898                                -0.2165          -0.3692                     -0.4122              -1.0079                         -1.2235                -1.0951                           -1.0940        -0.2135   
25%   0.1094   36.4382         0.0742                    0.4857                   0.3291                              9.6758          0.7499                     2.7444        5.2778                  22.0472              4.2619        6.4540                  20.1897                0.0211                           0.1870              0.6616                         1.8411             3.3802                       12.3052          14.3616                     16.1959          9.2392                    12.1798                  6.8631           18.2715                      26.1732                  1.1854            4.1187                       9.1986                 1.3356           4.3930                      9.8074         5.1051                    5.5346                      0.0594                                 0.3671           0.6213                      0.7710               6.1814                         13.3135                 1.2761                            1.3247         4.9599   
50%   0.2280   62.7177         1.0045                    5.1941                   1.2009                             21.0299          2.0373                     6.6536       10.8549                  41.3041              8.3775       12.3576                  36.6850                0.1553                           1.0628              2.8869                         6.9274             6.7234                       22.9481          34.8551                     36.8361         22.4125                    28.2604                 14.6748           35.3740                      47.7356                  3.1416           10.7562                      21.3667                 4.1796          13.7914                     25.2638        29.2446                   30.7512                      0.3703                                 1.9993           4.1733                      5.1920              14.2188                         27.7251                13.7447                           14.1650        10.9404   
75%   0.3579  116.4610         3.9852                   17.2494                   2.9615                             45.1205          4.2408                    13.2845       21.8609                  77.3748             15.5561       23.0370                  65.6435                0.6854                           3.1320              7.7214                        17.1667            12.9733                       41.5097          72.2733                     75.2496         50.5433                    59.8630                 30.8229           69.9435                      88.1807                  7.5884           24.9088                      44.4553                10.5764          32.5045                     55.0053        68.2960                   71.0036                      1.4306                                 6.4656          12.1420                     15.0013              28.0213                         49.3907                42.3127                           43.0503        24.2072   
max   0.5000  601.7073        44.8035                  139.2127                  22.2003                            312.7932         20.9802                    53.4862      116.8599                 413.4470             83.3168      123.7116                 362.2452               10.7017                          36.7141             64.7907                       126.3299            71.5395                      229.8896         459.5649                    478.6866        324.6598                   401.2041                171.2001          427.2942                     525.6067                 53.8052          200.4239                     347.4932                81.4081         243.1817                    416.4408       392.2683                  413.3392                     18.7118                                67.6011          87.3431                    114.1564             266.7563                        372.8838               310.9464                          319.5902       126.1503   

      TFBS_ENCODE.extend.500L2  Transcr_HoffmanL2  Transcr_Hoffman.extend.500L2  TSS_HoffmanL2  TSS_Hoffman.extend.500L2  UTR_3_UCSCL2  UTR_3_UCSC.extend.500L2  UTR_5_UCSCL2  UTR_5_UCSC.extend.500L2  WeakEnhancer_HoffmanL2  WeakEnhancer_Hoffman.extend.500L2  
mean                   42.0076            47.3360                       70.4878         3.7264                    7.0475        2.4420                   5.8674        1.1003                   5.1115                  3.2184                            13.1011  
std                    42.2186            58.8768                       72.9239         6.1903                   10.9869        3.8966                   9.6581        1.9631                   7.2346                  3.9981                            15.1850  
min                    -0.1053            -0.8276                       -0.9497        -0.2134                   -0.3812       -0.1074                  -0.2519       -0.0788                  -0.2352                 -0.1150                            -0.4893  
25%                    14.1139             8.3486                       21.7254         0.1537                    0.4128        0.1079                   0.2742        0.0214                   0.2522                  0.6304                             3.4263  
50%                    27.5085            25.9058                       46.4520         1.3160                    3.0033        0.8945                   2.3161        0.2827                   2.0271                  1.8380                             8.3967  
75%                    54.8242            61.3674                       92.9475         4.8962                    9.0267        3.1745                   7.3104        1.3220                   7.4584                  4.2645                            17.0793  
max                   294.6212           384.1160                      499.3685        50.5644                   99.4634       31.8685                  82.1719       18.3835                  49.8811                 31.6416                           111.4838  

MAF/LD Score Correlation Matrix
                                          MAF  baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  \
FetalDHS_Trynka.extend.500            NaN       0.0332                  0.0544                 0.0700                            0.2300        0.1174                   0.1433      0.2273                 0.3564            0.3680      0.4341                 0.6605              0.0870                         0.1552            0.2398                       0.2996           0.4676                      1.0000         0.2855                    0.2792        0.3350                   0.3039                0.3379          0.3964                     0.3257                0.2074          0.3082                     0.3277               0.2129         0.3305                    0.3302       0.0598                  0.0704                    0.0503                               0.1190         0.1084                    0.0943            -0.1852                       -0.2108               0.2197                          0.2199       0.2759                  0.3475          -0.0248   
H3K27ac_Hnisz                         NaN       0.0551                  0.1028                 0.0437                            0.1600        0.0394                   0.0698      0.1877                 0.3240            0.1689      0.2021                 0.2986              0.0606                         0.1120            0.1825                       0.2563           0.1716                      0.2855         1.0000                    0.9339        0.4845                   0.5215                0.2840          0.4422                     0.4263                0.1460          0.2765                     0.3321               0.1847         0.3426                    0.4179       0.1757                  0.1854                    0.0623                               0.1241         0.0940                    0.1035            -0.2948                       -0.3685               0.5547                          0.5544       0.2126                  0.2905           0.1551   
H3K27ac_Hnisz.extend.500              NaN       0.0539                  0.0996                 0.0421                            0.1548        0.0396                   0.0750      0.1814                 0.3258            0.1607      0.1925                 0.2992              0.0563                         0.1054            0.1735                       0.2538           0.1612                      0.2792         0.9339                    1.0000        0.4856                   0.5311                0.2734          0.4398                     0.4424                0.1362          0.2624                     0.3255               0.1741         0.3280                    0.4145       0.1718                  0.1810                    0.0615                               0.1227         0.0930                    0.1030            -0.2915                       -0.3626               0.5181                          0.5252       0.2041                  0.2899           0.1552   
H3K27ac_PGC2                          NaN       0.0617                  0.1092                 0.0563                            0.1915        0.0524                   0.0886      0.2340                 0.3407            0.2193      0.2638                 0.3371              0.0829                         0.1548            0.2769                       0.3894           0.2275                      0.3350         0.4845                    0.4856        1.0000                   0.8294                0.3486          0.4600                     0.3749                0.2230          0.4014                     0.4452               0.2530         0.4384                    0.4771       0.1391                  0.1540                    0.0997                               0.1952         0.1740                    0.1787            -0.2982                       -0.3818               0.4103                          0.4133       0.3007                  0.3664           0.1046   
H3K27ac_PGC2.extend.500               NaN       0.0611                  0.1074                 0.0493                            0.1770        0.0511                   0.0917      0.2085                 0.3321            0.1869      0.2243                 0.3130              0.0699                         0.1329            0.2360                       0.3513           0.1936                      0.3039         0.5215                    0.5311        0.8294                   1.0000                0.3241          0.4667                     0.4096                0.1905          0.3550                     0.4166               0.2225         0.4000                    0.4719       0.1502                  0.1630                    0.0920                               0.1838         0.1691                    0.1801            -0.3094                       -0.3858               0.4123                          0.4183       0.2666                  0.3477           0.1282   
H3K4me1_peaks_Trynka                  NaN       0.0455                  0.0676                 0.0606                            0.1876        0.0713                   0.0701      0.2813                 0.2989            0.2908      0.3483                 0.3242              0.0742                         0.1216            0.2624                       0.2755           0.2907                      0.3379         0.2840                    0.2734        0.3486                   0.3241                1.0000          0.4846                     0.3242                0.2769          0.3892                     0.3324               0.3181         0.4249                    0.3542       0.1171                  0.1266                    0.1075                               0.1630         0.1153                    0.1178            -0.2443                       -0.2800               0.2550                          0.2535       0.2832                  0.2767           0.0624   
H3K4me1_Trynka                        NaN       0.0858                  0.1550                 0.0805                            0.2525        0.0658                   0.0844      0.2644                 0.4299            0.2523      0.3090                 0.4420              0.0592                         0.1111            0.1979                       0.2742           0.2427                      0.3964         0.4422                    0.4398        0.4600                   0.4667                0.4846          1.0000                     0.6635                0.1809          0.3368                     0.3959               0.2240         0.4142                    0.4873       0.2031                  0.2200                    0.0809                               0.1498         0.1242                    0.1309            -0.3537                       -0.4056               0.3412                          0.3427       0.2677                  0.3470           0.1526   
H3K4me1_Trynka.extend.500             NaN       0.0679                  0.1385                 0.0599                            0.2159        0.0520                   0.0860      0.1883                 0.4068            0.1764      0.2168                 0.4052              0.0396                         0.0805            0.1348                       0.2071           0.1688                      0.3257         0.4263                    0.4424        0.3749                   0.4096                0.3242          0.6635                     1.0000                0.1201          0.2310                     0.3101               0.1556         0.2971                    0.4192       0.2219                  0.2346                    0.0565                               0.1182         0.1053                    0.1110            -0.3247                       -0.3672               0.2957                          0.2998       0.1910                  0.2955           0.1663   
H3K4me3_peaks_Trynka                  NaN       0.0590                  0.0996                 0.0579                            0.1307        0.0355                   0.0402      0.1929                 0.1473            0.2257      0.2576                 0.1590              0.0834                         0.1343            0.2509                       0.2392           0.2720                      0.2074         0.1460                    0.1362        0.2230                   0.1905                0.2769          0.1809                     0.1201                1.0000          0.5090                     0.3403               0.3538         0.3224                    0.2248       0.0384                  0.0591                    0.0675                               0.1400         0.1709                    0.1640            -0.1309                       -0.1749               0.1502                          0.1481       0.2639                  0.1881          -0.0238   
H3K4me3_Trynka                        NaN       0.0916                  0.1605                 0.0906                            0.2054        0.0593                   0.0744      0.2719                 0.2640            0.2754      0.3165                 0.2581              0.1005                         0.1683            0.3083                       0.3558           0.3078                      0.3082         0.2765                    0.2624        0.4014                   0.3550                0.3892          0.3368                     0.2310                0.5090          1.0000                     0.6592               0.3486         0.5286                    0.4186       0.0837                  0.1152                    0.1484                               0.2532         0.2648                    0.2690            -0.2416                       -0.3161               0.2808                          0.2798       0.3501                  0.3168           0.0336   
H3K4me3_Trynka.extend.500             NaN       0.0876                  0.1536                 0.0712                            0.1927        0.0599                   0.0895      0.2240                 0.3120            0.2150      0.2523                 0.3015              0.0738                         0.1430            0.2530                       0.3515           0.2354                      0.3277         0.3321                    0.3255        0.4452                   0.4166                0.3324          0.3959                     0.3101                0.3403          0.6592                     1.0000               0.2693         0.4726                    0.5014       0.0918                  0.1156                    0.1181                               0.2314         0.2163                    0.2268            -0.2714                       -0.3443               0.3104                          0.3126       0.2948                  0.3561           0.0738   
H3K9ac_peaks_Trynka                   NaN       0.0631                  0.1095                 0.0525                            0.1443        0.0502                   0.0606      0.1883                 0.1674            0.2110      0.2400                 0.1816              0.0648                         0.1143            0.2379                       0.2242           0.2319                      0.2129         0.1847                    0.1741        0.2530                   0.2225                0.3181          0.2240                     0.1556                0.3538          0.3486                     0.2693               1.0000         0.5102                    0.3367       0.0747                  0.0915                    0.0625                               0.1187         0.1373                    0.1370            -0.1581                       -0.2113               0.1967                          0.1950       0.2357                  0.1940           0.0364   
H3K9ac_Trynka                         NaN       0.1001                  0.1820                 0.0901                            0.2322        0.0805                   0.1052      0.2698                 0.3028            0.2643      0.3069                 0.3026              0.0823                         0.1481            0.2904                       0.3402           0.2846                      0.3305         0.3426                    0.3280        0.4384                   0.4000                0.4249          0.4142                     0.2971                0.3224          0.5286                     0.4726               0.5102         1.0000                    0.6531       0.1418                  0.1696                    0.1174                               0.2048         0.2170                    0.2198            -0.2852                       -0.3740               0.3434                          0.3430       0.3240                  0.3195           0.0834   
H3K9ac_Trynka.extend.500              NaN       0.0986                  0.1972                 0.0764                            0.2264        0.0755                   0.1217      0.2310                 0.3573            0.2073      0.2441                 0.3328              0.0650                         0.1204            0.2267                       0.3240           0.2157                      0.3302         0.4179                    0.4145        0.4771                   0.4719                0.3542          0.4873                     0.4192                0.2248          0.4186                     0.5014               0.3367         0.6531                    1.0000       0.1926                  0.2166                    0.0979                               0.1950         0.1928                    0.2028            -0.3501                       -0.4387               0.3819                          0.3858       0.2763                  0.3458           0.1470   
Intron_UCSC                           NaN      -0.1203                  0.1712                -0.0330                            0.1640       -0.0223                  -0.0317      0.0360                 0.0857            0.0320      0.0395                 0.0808              0.0018                         0.0021            0.0167                       0.0213           0.0252                      0.0598         0.1757                    0.1718        0.1391                   0.1502                0.1171          0.2031                     0.2219                0.0384          0.0837                     0.0918               0.0747         0.1418                    0.1926       1.0000                  0.9576                    0.0251                               0.0053         0.0727                    0.0850            -0.2914                       -0.3690               0.1766                          0.1760       0.0181                  0.0369           0.3790   
Intron_UCSC.extend.500                NaN       0.0447                  0.2680                 0.0610                            0.2082       -0.0164                  -0.0240      0.0556                 0.1001            0.0506      0.0582                 0.0900             -0.0018                        -0.0040            0.0248                       0.0363           0.0473                      0.0704         0.1854                    0.1810        0.1540                   0.1630                0.1266          0.2200                     0.2346                0.0591          0.1152                     0.1156               0.0915         0.1696                    0.2166       0.9576                  1.0000                    0.0245                               0.0164         0.1232                    0.1326            -0.3063                       -0.3930               0.1842                          0.1834       0.0415                  0.0515           0.3842   
PromoterFlanking_Hoffman              NaN      -0.0064                 -0.0024                 0.0014                            0.0283       -0.0124                   0.0050      0.0436                 0.0605            0.0221      0.0329                 0.0521              0.0043                         0.0255            0.0413                       0.1115           0.0194                      0.0503         0.0623                    0.0615        0.0997                   0.0920                0.1075          0.0809                     0.0565                0.0675          0.1484                     0.1181               0.0625         0.1174                    0.0979       0.0251                  0.0245                    1.0000                               0.4738         0.1123                    0.1196            -0.0689                       -0.0820               0.0551                          0.0560       0.0492                  0.0776          -0.0246   
PromoterFlanking_Hoffman.extend.500   NaN      -0.0049                  0.0177                 0.0125                            0.0492        0.0064                   0.0214      0.0902                 0.1173            0.0749      0.0835                 0.1078              0.0298                         0.0655            0.1548                       0.2592           0.0832                      0.1190         0.1241                    0.1227        0.1952                   0.1838                0.1630          0.1498                     0.1182                0.1400          0.2532                     0.2314               0.1187         0.2048                    0.1950       0.0053                  0.0164                    0.4738                               1.0000         0.2236                    0.2268            -0.1226                       -0.1455               0.1102                          0.1137       0.1189                  0.1572          -0.0516   
Promoter_UCSC                         NaN       0.1050                  0.2234                 0.0660                            0.1201        0.0177                   0.0383      0.1042                 0.1060            0.0888      0.0939                 0.0851              0.0089                         0.0264            0.1222                       0.1873           0.1087                      0.1084         0.0940                    0.0930        0.1740                   0.1691                0.1153          0.1242                     0.1053                0.1709          0.2648                     0.2163               0.1373         0.2170                    0.1928       0.0727                  0.1232                    0.1123                               0.2236         1.0000                    0.8945            -0.1086                       -0.1537               0.0970                          0.0993       0.1541                  0.1342          -0.0226   
Promoter_UCSC.extend.500              NaN       0.1038                  0.2182                 0.0625                            0.1162        0.0217                   0.0466      0.1016                 0.1100            0.0798      0.0819                 0.0748              0.0087                         0.0258            0.1155                       0.1793           0.0963                      0.0943         0.1035                    0.1030        0.1787                   0.1801                0.1178          0.1309                     0.1110                0.1640          0.2690                     0.2268               0.1370         0.2198                    0.2028       0.0850                  0.1326                    0.1196                               0.2268         0.8945                    1.0000            -0.1164                       -0.1640               0.1071                          0.1100       0.1518                  0.1373          -0.0092   
Repressed_Hoffman                     NaN      -0.0788                 -0.1632                -0.0476                           -0.1524       -0.1259                  -0.1066     -0.1799                -0.2654           -0.1457     -0.1727                -0.2114             -0.0404                        -0.0733           -0.1605                      -0.2325          -0.1355                     -0.1852        -0.2948                   -0.2915       -0.2982                  -0.3094               -0.2443         -0.3537                    -0.3247               -0.1309         -0.2416                    -0.2714              -0.1581        -0.2852                   -0.3501      -0.2914                 -0.3063                   -0.0689                              -0.1226        -0.1086                   -0.1164             1.0000                        0.6358              -0.2585                         -0.2601      -0.2118                 -0.2465          -0.5581   
Repressed_Hoffman.extend.500          NaN      -0.1208                 -0.2493                -0.0679                           -0.2011       -0.0588                  -0.0742     -0.1895                -0.2740           -0.1558     -0.1833                -0.2265             -0.0542                        -0.0998           -0.2304                      -0.3068          -0.1550                     -0.2108        -0.3685                   -0.3626       -0.3818                  -0.3858               -0.2800         -0.4056                    -0.3672               -0.1749         -0.3161                    -0.3443              -0.2113        -0.3740                   -0.4387      -0.3690                 -0.3930                   -0.0820                              -0.1455        -0.1537                   -0.1640             0.6358                        1.0000              -0.3429                         -0.3443      -0.2311                 -0.2722          -0.4692   
SuperEnhancer_Hnisz                   NaN       0.0508                  0.0900                 0.0339                            0.1374        0.0218                   0.0445      0.1611                 0.2348            0.1293      0.1504                 0.2036              0.0758                         0.1396            0.1836                       0.2506           0.1409                      0.2197         0.5547                    0.5181        0.4103                   0.4123                0.2550          0.3412                     0.2957                0.1502          0.2808                     0.3104               0.1967         0.3434                    0.3819       0.1766                  0.1842                    0.0551                               0.1102         0.0970                    0.1071            -0.2585                       -0.3429               1.0000                          0.9863       0.1872                  0.2302           0.1494   
SuperEnhancer_Hnisz.extend.500        NaN       0.0503                  0.0906                 0.0334                            0.1364        0.0226                   0.0483      0.1600                 0.2360            0.1274      0.1479                 0.2038              0.0744                         0.1389            0.1821                       0.2534           0.1381                      0.2199         0.5544                    0.5252        0.4133                   0.4183                0.2535          0.3427                     0.2998                0.1481          0.2798                     0.3126               0.1950         0.3430                    0.3858       0.1760                  0.1834                    0.0560                               0.1137         0.0993                    0.1100            -0.2601                       -0.3443               0.9863                          1.0000       0.1856                  0.2332           0.1505   
TFBS_ENCODE                           NaN       0.0664                  0.1125                 0.0675                            0.1463        0.2382                   0.1845      0.3622                 0.2901            0.3447      0.3962                 0.2658              0.1116                         0.1313            0.2958                       0.2996           0.3349                      0.2759         0.2126                    0.2041        0.3007                   0.2666                0.2832          0.2677                     0.1910                0.2639          0.3501                     0.2948               0.2357         0.3240                    0.2763       0.0181                  0.0415                    0.0492                               0.1189         0.1541                    0.1518            -0.2118                       -0.2311               0.1872                          0.1856       1.0000                  0.5472          -0.0217   
TFBS_ENCODE.extend.500                NaN       0.0522                  0.0898                 0.0478                            0.1392        0.1767                   0.2773      0.2422                 0.4163            0.2202      0.2675                 0.3909              0.0706                         0.1313            0.2447                       0.3365           0.2138                      0.3475         0.2905                    0.2899        0.3664                   0.3477                0.2767          0.3470                     0.2955                0.1881          0.3168                     0.3561               0.1940         0.3195                    0.3458       0.0369                  0.0515                    0.0776                               0.1572         0.1342                    0.1373            -0.2465                       -0.2722               0.2302                          0.2332       0.5472                  1.0000           0.0071   
Transcr_Hoffman                       NaN       0.0858                  0.1748                 0.0248                            0.0885       -0.0584                  -0.0385      0.0147                 0.0580           -0.0257     -0.0246                 0.0095             -0.0185                        -0.0337           -0.0251                      -0.0159          -0.0422                     -0.0248         0.1551                    0.1552        0.1046                   0.1282                0.0624          0.1526                     0.1663               -0.0238          0.0336                     0.0738               0.0364         0.0834                    0.1470       0.3790                  0.3842                   -0.0246                              -0.0516        -0.0226                   -0.0092            -0.5581                       -0.4692               0.1494                          0.1505      -0.0217                  0.0071           1.0000   
Transcr_Hoffman.extend.500            NaN       0.0338                  0.0694                -0.0022                            0.0210       -0.0316                  -0.0304     -0.0322                -0.0216           -0.0574     -0.0635                -0.0478             -0.0294                        -0.0494           -0.0523                      -0.0485          -0.0722                     -0.0675         0.0580                    0.0580        0.0221                   0.0383               -0.0048          0.0256                     0.0472               -0.0728         -0.0378                     0.0035              -0.0181        -0.0032                    0.0418       0.2581                  0.2536                   -0.0163                              -0.0447        -0.0586                   -0.0442            -0.2602                       -0.2187               0.0769                          0.0782      -0.0730                 -0.0477           0.5584   
TSS_Hoffman                           NaN       0.0734                  0.1592                 0.0595                            0.1248        0.0248                   0.0337      0.2006                 0.1350            0.2240      0.2388                 0.1528              0.1028                         0.1376            0.1801                       0.2722           0.2696                      0.2148         0.1448                    0.1351        0.2315                   0.1936                0.1887          0.1478                     0.1065                0.3335          0.3483                     0.2419               0.2612         0.2901                    0.2058       0.0309                  0.0723                    0.0647                               0.2284         0.3195                    0.3006            -0.1228                       -0.1904               0.1703                          0.1686       0.3104                  0.2019          -0.0793   
TSS_Hoffman.extend.500                NaN       0.0590                  0.1362                 0.0512                            0.1280        0.0403                   0.0689      0.1807                 0.1791            0.1868      0.2083                 0.1927              0.0958                         0.1685            0.2902                       0.4161           0.2315                      0.2560         0.1983                    0.1894        0.3121                   0.2704                0.2247          0.2074                     0.1519                0.2976          0.4093                     0.3325               0.2449         0.3477                    0.2835       0.0288                  0.0623                    0.1890                               0.3725         0.3548                    0.3411            -0.1722                       -0.2486               0.2228                          0.2238       0.3055                  0.2704          -0.0692   
UTR_3_UCSC                            NaN       0.5771                  0.2935                 0.0856                            0.1096        0.0216                   0.0366      0.0400                 0.0538            0.0276      0.0333                 0.0353             -0.0131                        -0.0269            0.0095                       0.0153           0.0250                      0.0257         0.0468                    0.0502        0.0564                   0.0557                0.0340          0.0674                     0.0546                0.0209          0.0604                     0.0671               0.0372         0.0707                    0.0818      -0.0760                 -0.0097                   -0.0038                               0.0008         0.0630                    0.0668            -0.0637                       -0.0906               0.0409                          0.0397       0.0520                  0.0473           0.0807   
UTR_3_UCSC.extend.500                 NaN       0.3924                  0.4059                 0.0849                            0.1592        0.0443                   0.0621      0.0487                 0.0664            0.0223      0.0273                 0.0275             -0.0201                        -0.0360            0.0097                       0.0144           0.0220                      0.0218         0.0658                    0.0701        0.0806                   0.0850                0.0325          0.0788                     0.0696                0.0241          0.0622                     0.0660               0.0398         0.0807                    0.0987      -0.0226                  0.0365                   -0.0049                               0.0009         0.1202                    0.1238            -0.0761                       -0.1041               0.0500                          0.0504       0.0867                  0.0806           0.0892   
UTR_5_UCSC                            NaN       0.2714                  0.1591                 0.0988                            0.0744        0.0051                   0.0047      0.0461                 0.0312            0.0451      0.0530                 0.0280             -0.0090                        -0.0178            0.0215                       0.0360           0.0616                      0.0368         0.0318                    0.0285        0.0448                   0.0444                0.0257          0.0447                     0.0336                0.0691          0.0740                     0.0548               0.0565         0.0756                    0.0571      -0.0217                  0.0616                    0.0089                               0.0228         0.1995                    0.1889            -0.0430                       -0.0662               0.0288                          0.0278       0.0553                  0.0350           0.0140   
UTR_5_UCSC.extend.500                 NaN       0.1615                  0.4246                 0.0896                            0.1864        0.0051                   0.0124      0.0823                 0.0774            0.0868      0.0932                 0.0643             -0.0157                        -0.0239            0.0760                       0.0987           0.1095                      0.0795         0.0654                    0.0622        0.1035                   0.0949                0.0633          0.0951                     0.0775                0.1386          0.1672                     0.1310               0.1166         0.1587                    0.1333       0.0884                  0.1658                    0.0219                               0.0785         0.4168                    0.3895            -0.0947                       -0.1467               0.0652                          0.0644       0.1199                  0.0828           0.0312   
WeakEnhancer_Hoffman                  NaN       0.0186                  0.0084                 0.0252                            0.0681        0.0236                   0.0477      0.1609                 0.1288            0.1751      0.1931                 0.1427              0.0549                         0.0724            0.1038                       0.1574           0.1583                      0.1526         0.1002                    0.0954        0.1358                   0.1242                0.2222          0.1525                     0.1062                0.1224          0.1660                     0.1460               0.1314         0.1739                    0.1483       0.0128                  0.0149                    0.0215                               0.0597         0.0346                    0.0343            -0.1259                       -0.1365               0.0986                          0.0985       0.1679                  0.1494          -0.0247   
WeakEnhancer_Hoffman.extend.500       NaN       0.0173                  0.0060                 0.0294                            0.0952        0.0726                   0.1080      0.1558                 0.2374            0.1697      0.1976                 0.2595              0.0536                         0.1151            0.1938                       0.2993           0.1684                      0.2663         0.1893                    0.1865        0.2427                   0.2335                0.2551          0.2654                     0.2148                0.1339          0.2208                     0.2566               0.1489         0.2459                    0.2668       0.0191                  0.0224                    0.0569                               0.1331         0.0716                    0.0717            -0.2113                       -0.2199               0.1741                          0.1750       0.1903                  0.2629          -0.0408   

                                     Transcr_Hoffman.extend.500  TSS_Hoffman  TSS_Hoffman.extend.500  UTR_3_UCSC  UTR_3_UCSC.extend.500  UTR_5_UCSC  UTR_5_UCSC.extend.500  WeakEnhancer_Hoffman  WeakEnhancer_Hoffman.extend.500  
base                                                        NaN          NaN                     NaN         NaN                    NaN         NaN                    NaN                   NaN                              NaN  
Coding_UCSC                                              0.0338       0.0734                  0.0590      0.5771                 0.3924      0.2714                 0.1615                0.0186                           0.0173  
