*********************************************************************
* LD Score Regression (LDSC)
* Version 1.0.0
* (C) 2014-2015 Brendan Bulik-Sullivan and Hilary Finucane
* Broad Institute of MIT and Harvard / MIT Department of Mathematics
* GNU General Public License v3
*********************************************************************
Call: 
./ldsc.py \
--print-snps list.txt \
--ld-wind-cm 1.0 \
--out baseline_v1.2/baseline.4 \
--bfile plink_files/1000G.EUR.hg38.4 \
--annot baseline_v1.2/baseline.4.annot.gz \
--l2  

Beginning analysis at Wed Jul 17 18:46:16 2019
Read list of 729546 SNPs from plink_files/1000G.EUR.hg38.4.bim
Read 53 annotations for 729546 SNPs from baseline_v1.2/baseline.4.annot.gz
Read list of 489 individuals from plink_files/1000G.EUR.hg38.4.fam
Reading genotypes from plink_files/1000G.EUR.hg38.4.bed
Estimating LD Score.
Reading list of 1217311 SNPs for which to print LD Scores from list.txt
After merging with --print-snps, LD Scores for 74922 SNPs will be printed.
Writing LD Scores for 74922 SNPs to baseline_v1.2/baseline.4.l2.ldscore.gz

Summary of LD Scores in baseline_v1.2/baseline.4.l2.ldscore.gz
         MAF     baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  SuperEnhancer_Hnisz.extend.500L2  TFBS_ENCODEL2  \
mean  0.2375   140.4443         1.3349                    6.3424                   3.0959                             41.5140          2.1754                     6.5430       14.0092                  62.1368             12.1289       18.6294                  59.2394                0.3308                           1.3819              3.0085                         6.8057             8.5389                       29.9758          37.1372                     41.1829         25.7505                    32.8377                 16.0431           43.3647                      67.8611                  3.8198           12.6979                      25.7671                 2.9996          10.3891                     19.7913        46.9897                   47.7722                      0.8592                                 3.1521           3.9933                      4.9060              78.5938                        113.4119                12.5252                           12.7976        12.1732   
std   0.1422   115.9919         2.6123                   11.3811                   2.9561                             33.6267          2.5675                     7.0561       13.1995                  51.7688              9.8803       14.8075                  44.8241                0.7254                           2.2652              4.8920                        10.4034             7.4258                       23.5054          44.5559                     47.0370         30.7205                    37.8351                 16.3739           40.2311                      57.8575                  4.6632           14.1282                      24.7180                 4.3162          14.0024                     24.4518        70.4817                   71.3089                      1.5962                                 4.7521           7.6333                      9.1649              76.0110                        102.4887                23.9801                           24.3346        12.5195   
min   0.0051    -1.8075        -0.1513                   -0.4628                  -0.1396                             -0.5220         -0.1393                    -0.2071       -0.4223                  -1.7423             -0.3622       -0.3868                  -0.9106               -0.0746                          -0.1460             -0.3642                        -0.4300            -0.2917                       -0.5721          -1.2609                     -1.3112         -1.4186                    -1.5854                 -0.4592           -1.2867                      -1.2202                 -0.2852           -0.6669                      -1.2310                -0.1815          -0.6426                     -1.0130        -2.5433                   -2.5688                     -0.0900                                -0.1880          -0.3675                     -0.4080              -1.1597                         -0.9702                -1.3485                           -1.3619        -0.4585   
25%   0.1125    63.9004         0.0273                    0.1808                   1.0786                             19.2133          0.5813                     2.1796        5.7760                  28.9223              5.5248        8.8396                  29.2476                0.0105                           0.1125              0.2840                         0.8638             3.6228                       14.3324           9.3170                     11.8392          6.9850                     9.5722                  5.7482           17.4821                      30.5797                  1.0807            4.0879                       9.9223                 0.4824           2.0346                      4.9094         2.4512                    2.5203                      0.0551                                 0.4147           0.2284                      0.2877              28.0635                         45.0606                 0.1951                            0.2079         4.7179   
50%   0.2301   110.5111         0.2371                    1.4416                   2.2695                             32.7289          1.3879                     4.5480       10.1915                  48.2742              9.5137       14.8321                  47.7918                0.0619                           0.4850              1.1898                         3.0155             6.5290                       24.2042          22.6212                     26.3236         16.0198                    21.1661                 10.8793           31.3238                      51.6741                  2.3434            8.1926                      18.4886                 1.3915           5.2113                     11.2810        18.8866                   19.3847                      0.2358                                 1.3383           1.1155                      1.3943              57.6494                         86.4247                 1.9073                            1.9817         8.4975   
75%   0.3579   182.6042         1.3772                    7.0292                   4.1250                             53.7148          2.7881                     8.3575       17.6011                  78.2398             15.5154       23.7757                  75.5147                0.3105                           1.7354              3.7013                         8.3883            10.9469                       38.2513          49.4060                     54.3571         32.8496                    42.1462                 20.2682           55.2486                      85.1210                  4.7583           15.9502                      32.7303                 3.6337          13.0301                     24.7225        67.7542                   68.9302                      0.9271                                 3.7880           4.3648                      5.5100             105.5322                        152.0980                13.9690                           14.3397        15.0920   
max   0.5000  1182.8144        28.7969                  101.7270                  24.5264                            307.0964         26.9417                    70.9635      151.6685                 485.1345             85.2547      142.0347                 402.7582               11.1114                          38.6071             66.3076                       136.1634            67.1355                      209.5991         556.6181                    591.4004        359.0099                   472.6338                145.0557          354.7678                     543.2492                 65.7252          163.2980                     216.3423                41.2721         152.3825                    249.9798      1027.3392                 1032.5618                     21.4650                                61.5634          96.2447                    115.2939             901.8129                       1164.2596               268.4759                          274.4734       154.3528   

      TFBS_ENCODE.extend.500L2  Transcr_HoffmanL2  Transcr_Hoffman.extend.500L2  TSS_HoffmanL2  TSS_Hoffman.extend.500L2  UTR_3_UCSCL2  UTR_3_UCSC.extend.500L2  UTR_5_UCSCL2  UTR_5_UCSC.extend.500L2  WeakEnhancer_HoffmanL2  WeakEnhancer_Hoffman.extend.500L2  
mean                   35.0250            41.1852                      101.8893         1.2728                    2.4192        1.2337                   2.7051        0.4716                   2.4371                  1.2690                             5.9779  
std                    30.4432            48.0753                       87.4828         2.7115                    4.7398        3.4279                   6.4543        1.4323                   4.9168                  1.9157                             7.9542  
min                    -1.1188            -1.1764                       -1.1490        -0.2221                   -0.3574       -0.1374                  -0.2632       -0.0925                  -0.2517                 -0.1329                            -0.3828  
25%                    15.7573            13.4253                       43.0550         0.0282                    0.0854        0.0195                   0.0789        0.0042                   0.0827                  0.1437                             1.1741  
50%                    26.7497            25.8398                       78.6864         0.2102                    0.5372        0.1782                   0.5185        0.0552                   0.5265                  0.5438                             3.1344  
75%                    44.0333            49.5833                      133.3075         1.2010                    2.4825        1.0561                   2.6659        0.3465                   2.5540                  1.6217                             7.4491  
max                   319.1935           541.4895                      841.3783        29.0656                   58.7001       71.1260                 122.3150       43.0756                  71.8254                 20.7923                            80.9000  

MAF/LD Score Correlation Matrix
                                          MAF  baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  \
FetalDHS_Trynka.extend.500            NaN       0.0339                  0.0672                 0.1092                            0.2760        0.1063                   0.1408      0.2144                 0.3661            0.3613      0.4206                 0.6194              0.0623                         0.1173            0.1956                       0.2440           0.4857                      1.0000         0.3046                    0.3057        0.3198                   0.3060                0.3171          0.4280                     0.3880                0.1732          0.2614                     0.3030               0.1813         0.3020                    0.3343       0.0946                  0.1010                    0.0573                               0.1178         0.1175                    0.1124            -0.1692                       -0.1949               0.1828                          0.1818       0.2481                  0.3360           0.0026   
H3K27ac_Hnisz                         NaN       0.0506                  0.1012                 0.0467                            0.1757        0.0439                   0.0731      0.1981                 0.3231            0.1941      0.2294                 0.3034              0.0589                         0.1133            0.2154                       0.3003           0.1967                      0.3046         1.0000                    0.9342        0.5499                   0.5803                0.3165          0.4701                     0.4369                0.1644          0.2828                     0.3476               0.1872         0.3488                    0.4279       0.2373                  0.2432                    0.0794                               0.1403         0.1220                    0.1326            -0.2751                       -0.3711               0.5406                          0.5392       0.2224                  0.3073           0.1110   
H3K27ac_Hnisz.extend.500              NaN       0.0487                  0.1004                 0.0449                            0.1756        0.0462                   0.0785      0.1925                 0.3273            0.1865      0.2212                 0.3107              0.0557                         0.1085            0.2041                       0.2948           0.1877                      0.3057         0.9342                    1.0000        0.5599                   0.6006                0.3066          0.4711                     0.4602                0.1563          0.2722                     0.3479               0.1782         0.3356                    0.4278       0.2325                  0.2381                    0.0787                               0.1421         0.1209                    0.1315            -0.2730                       -0.3649               0.5050                          0.5106       0.2152                  0.3084           0.1094   
H3K27ac_PGC2                          NaN       0.0511                  0.0973                 0.0528                            0.1745        0.0440                   0.0738      0.2208                 0.3369            0.2236      0.2645                 0.3229              0.0715                         0.1355            0.2881                       0.4028           0.2226                      0.3198         0.5499                    0.5599        1.0000                   0.8578                0.3524          0.4878                     0.4181                0.2221          0.3833                     0.4437               0.2414         0.4477                    0.5200       0.1884                  0.1959                    0.1111                               0.1973         0.1754                    0.1824            -0.2802                       -0.3806               0.4010                          0.4031       0.2656                  0.3443           0.0769   
H3K27ac_PGC2.extend.500               NaN       0.0526                  0.1026                 0.0490                            0.1763        0.0455                   0.0779      0.2093                 0.3381            0.2041      0.2413                 0.3158              0.0636                         0.1215            0.2528                       0.3690           0.2019                      0.3060         0.5803                    0.6006        0.8578                   1.0000                0.3362          0.4921                     0.4495                0.1975          0.3492                     0.4228               0.2159         0.4088                    0.5031       0.2052                  0.2123                    0.1042                               0.1880         0.1684                    0.1792            -0.2858                       -0.3835               0.4037                          0.4077       0.2436                  0.3310           0.0939   
H3K4me1_peaks_Trynka                  NaN       0.0406                  0.0668                 0.0756                            0.1665        0.0659                   0.0770      0.2770                 0.3026            0.3001      0.3415                 0.3053              0.0603                         0.1023            0.2408                       0.2601           0.2894                      0.3171         0.3165                    0.3066        0.3524                   0.3362                1.0000          0.5340                     0.3734                0.2578          0.3477                     0.3162               0.2708         0.3765                    0.3600       0.1378                  0.1434                    0.1262                               0.1706         0.1266                    0.1311            -0.2303                       -0.2599               0.2309                          0.2305       0.2631                  0.2738           0.0595   
H3K4me1_Trynka                        NaN       0.0628                  0.1199                 0.0943                            0.2494        0.0722                   0.0971      0.2827                 0.4529            0.3055      0.3672                 0.4704              0.0558                         0.1048            0.2069                       0.2801           0.2855                      0.4280         0.4701                    0.4711        0.4878                   0.4921                0.5340          1.0000                     0.6926                0.1925          0.3292                     0.4051               0.2050         0.3795                    0.4669       0.2111                  0.2189                    0.0989                               0.1670         0.1364                    0.1453            -0.2955                       -0.3413               0.3101                          0.3113       0.2657                  0.3598           0.1039   
H3K4me1_Trynka.extend.500             NaN       0.0567                  0.1230                 0.0778                            0.2524        0.0641                   0.1060      0.2181                 0.4528            0.2305      0.2810                 0.4790              0.0409                         0.0808            0.1490                       0.2206           0.2137                      0.3880         0.4369                    0.4602        0.4181                   0.4495                0.3734          0.6926                     1.0000                0.1351          0.2402                     0.3329               0.1467         0.2787                    0.3883       0.2183                  0.2249                    0.0728                               0.1350         0.1151                    0.1245            -0.2646                       -0.3141               0.2708                          0.2739       0.2039                  0.3261           0.1101   
H3K4me3_peaks_Trynka                  NaN       0.0610                  0.0860                 0.0534                            0.0854        0.0418                   0.0482      0.1770                 0.1479            0.2050      0.2176                 0.1344              0.0631                         0.0953            0.2274                       0.2135           0.2405                      0.1732         0.1644                    0.1563        0.2221                   0.1975                0.2578          0.1925                     0.1351                1.0000          0.5286                     0.3571               0.3728         0.3551                    0.2743       0.0563                  0.0678                    0.1241                               0.1697         0.1619                    0.1584            -0.1351                       -0.1787               0.1307                          0.1301       0.2269                  0.1708           0.0080   
H3K4me3_Trynka                        NaN       0.0604                  0.1002                 0.0674                            0.1240        0.0532                   0.0681      0.2345                 0.2550            0.2476      0.2791                 0.2220              0.0742                         0.1274            0.2693                       0.3072           0.2728                      0.2614         0.2828                    0.2722        0.3833                   0.3492                0.3477          0.3292                     0.2402                0.5286          1.0000                     0.6677               0.3316         0.5337                    0.4648       0.1007                  0.1129                    0.1831                               0.2710         0.2294                    0.2343            -0.2118                       -0.2779               0.2203                          0.2201       0.2867                  0.2721           0.0310   
H3K4me3_Trynka.extend.500             NaN       0.0479                  0.0830                 0.0536                            0.1327        0.0581                   0.0891      0.2057                 0.3130            0.2103      0.2438                 0.2815              0.0618                         0.1181            0.2262                       0.3108           0.2250                      0.3030         0.3476                    0.3479        0.4437                   0.4228                0.3162          0.4051                     0.3329                0.3571          0.6677                     1.0000               0.2478         0.4597                    0.5308       0.1159                  0.1242                    0.1357                               0.2463         0.1836                    0.1913            -0.2238                       -0.2893               0.2448                          0.2461       0.2526                  0.3117           0.0458   
H3K9ac_peaks_Trynka                   NaN       0.0580                  0.0981                 0.0423                            0.0967        0.0493                   0.0642      0.1528                 0.1467            0.1854      0.2006                 0.1404              0.0394                         0.0846            0.2257                       0.2176           0.2188                      0.1813         0.1872                    0.1782        0.2414                   0.2159                0.2708          0.2050                     0.1467                0.3728          0.3316                     0.2478               1.0000         0.5191                    0.3657       0.0783                  0.0887                    0.1077                               0.1604         0.1689                    0.1649            -0.1375                       -0.1979               0.1594                          0.1586       0.1981                  0.1708           0.0195   
H3K9ac_Trynka                         NaN       0.0717                  0.1339                 0.0655                            0.1622        0.0760                   0.1073      0.2250                 0.2665            0.2485      0.2797                 0.2528              0.0712                         0.1324            0.2962                       0.3440           0.2758                      0.3020         0.3488                    0.3356        0.4477                   0.4088                0.3765          0.3795                     0.2787                0.3551          0.5337                     0.4597               0.5191         1.0000                    0.6983       0.1411                  0.1539                    0.1670                               0.2511         0.2378                    0.2401            -0.2290                       -0.3232               0.2885                          0.2881       0.2757                  0.2909           0.0436   
H3K9ac_Trynka.extend.500              NaN       0.0682                  0.1394                 0.0593                            0.1771        0.0843                   0.1337      0.2206                 0.3200            0.2286      0.2605                 0.3063              0.0632                         0.1208            0.2520                       0.3493           0.2432                      0.3343         0.4279                    0.4278        0.5200                   0.5031                0.3600          0.4669                     0.3883                0.2743          0.4648                     0.5308               0.3657         0.6983                    1.0000       0.1824                  0.1930                    0.1384                               0.2484         0.2113                    0.2188            -0.2691                       -0.3695               0.3233                          0.3256       0.2571                  0.3208           0.0793   
Intron_UCSC                           NaN      -0.0411                  0.1822                -0.0063                            0.1378        0.0120                   0.0195      0.0602                 0.1159            0.0536      0.0610                 0.1043              0.0135                         0.0253            0.0599                       0.0866           0.0517                      0.0946         0.2373                    0.2325        0.1884                   0.2052                0.1378          0.2111                     0.2183                0.0563          0.1007                     0.1159               0.0783         0.1411                    0.1824       1.0000                  0.9869                    0.0446                               0.0568         0.0874                    0.0998            -0.2479                       -0.3615               0.2243                          0.2235       0.0599                  0.0921           0.2671   
Intron_UCSC.extend.500                NaN       0.0522                  0.2343                 0.0259                            0.1530        0.0135                   0.0210      0.0691                 0.1219            0.0630      0.0704                 0.1097              0.0128                         0.0242            0.0675                       0.0948           0.0628                      0.1010         0.2432                    0.2381        0.1959                   0.2123                0.1434          0.2189                     0.2249                0.0678          0.1129                     0.1242               0.0887         0.1539                    0.1930       0.9869                  1.0000                    0.0463                               0.0621         0.1126                    0.1231            -0.2561                       -0.3753               0.2284                          0.2276       0.0712                  0.0989           0.2712   
PromoterFlanking_Hoffman              NaN       0.0082                  0.0274                 0.0129                            0.0348       -0.0005                   0.0106      0.0675                 0.0720            0.0513      0.0536                 0.0524              0.0194                         0.0328            0.0496                       0.0959           0.0469                      0.0573         0.0794                    0.0787        0.1111                   0.1042                0.1262          0.0989                     0.0728                0.1241          0.1831                     0.1357               0.1077         0.1670                    0.1384       0.0446                  0.0463                    1.0000                               0.5078         0.1233                    0.1350            -0.0887                       -0.1195               0.0560                          0.0574       0.0703                  0.0793           0.0022   
PromoterFlanking_Hoffman.extend.500   NaN       0.0206                  0.0572                 0.0202                            0.0587        0.0212                   0.0394      0.1002                 0.1335            0.0907      0.0944                 0.1045              0.0339                         0.0554            0.1304                       0.2150           0.0981                      0.1178         0.1403                    0.1421        0.1973                   0.1880                0.1706          0.1670                     0.1350                0.1697          0.2710                     0.2463               0.1604         0.2511                    0.2484       0.0568                  0.0621                    0.5078                               1.0000         0.2131                    0.2190            -0.1450                       -0.1890               0.0959                          0.0982       0.1352                  0.1550          -0.0006   
Promoter_UCSC                         NaN       0.1107                  0.2266                 0.0433                            0.0984        0.0154                   0.0258      0.0989                 0.1009            0.0974      0.0987                 0.0900              0.0173                         0.0275            0.1302                       0.1736           0.1228                      0.1175         0.1220                    0.1209        0.1754                   0.1684                0.1266          0.1364                     0.1151                0.1619          0.2294                     0.1836               0.1689         0.2378                    0.2113       0.0874                  0.1126                    0.1233                               0.2131         1.0000                    0.8972            -0.1099                       -0.1767               0.1041                          0.1055       0.1467                  0.1250           0.0096   
Promoter_UCSC.extend.500              NaN       0.1096                  0.2202                 0.0421                            0.1013        0.0180                   0.0285      0.0989                 0.1063            0.0904      0.0923                 0.0892              0.0173                         0.0300            0.1244                       0.1701           0.1125                      0.1124         0.1326                    0.1315        0.1824                   0.1792                0.1311          0.1453                     0.1245                0.1584          0.2343                     0.1913               0.1649         0.2401                    0.2188       0.0998                  0.1231                    0.1350                               0.2190         0.8972                    1.0000            -0.1163                       -0.1865               0.1140                          0.1162       0.1427                  0.1265           0.0163   
Repressed_Hoffman                     NaN      -0.0736                 -0.1538                -0.0323                           -0.0962       -0.1482                  -0.1242     -0.1814                -0.2370           -0.1560     -0.1814                -0.1914             -0.0383                        -0.0689           -0.1778                      -0.2498          -0.1354                     -0.1692        -0.2751                   -0.2730       -0.2802                  -0.2858               -0.2303         -0.2955                    -0.2646               -0.1351         -0.2118                    -0.2238              -0.1375        -0.2290                   -0.2691      -0.2479                 -0.2561                   -0.0887                              -0.1450        -0.1099                   -0.1163             1.0000                        0.5374              -0.2063                         -0.2070      -0.2216                 -0.2458          -0.6950   
Repressed_Hoffman.extend.500          NaN      -0.1218                 -0.2610                -0.0389                           -0.1358       -0.0542                  -0.0771     -0.1813                -0.2484           -0.1499     -0.1715                -0.1967             -0.0576                        -0.0982           -0.2944                      -0.3738          -0.1485                     -0.1949        -0.3711                   -0.3649       -0.3806                  -0.3835               -0.2599         -0.3413                    -0.3141               -0.1787         -0.2779                    -0.2893              -0.1979        -0.3232                   -0.3695      -0.3615                 -0.3753                   -0.1195                              -0.1890        -0.1767                   -0.1865             0.5374                        1.0000              -0.3073                         -0.3078      -0.2433                 -0.2690          -0.4069   
SuperEnhancer_Hnisz                   NaN       0.0410                  0.0739                 0.0262                            0.1128        0.0259                   0.0435      0.1374                 0.2025            0.1171      0.1338                 0.1766              0.0589                         0.1108            0.1824                       0.2476           0.1224                      0.1828         0.5406                    0.5050        0.4010                   0.4037                0.2309          0.3101                     0.2708                0.1307          0.2203                     0.2448               0.1594         0.2885                    0.3233       0.2243                  0.2284                    0.0560                               0.0959         0.1041                    0.1140            -0.2063                       -0.3073               1.0000                          0.9890       0.1622                  0.2031           0.1107   
SuperEnhancer_Hnisz.extend.500        NaN       0.0412                  0.0741                 0.0260                            0.1124        0.0266                   0.0444      0.1370                 0.2037            0.1161      0.1327                 0.1767              0.0584                         0.1099            0.1815                       0.2487           0.1209                      0.1818         0.5392                    0.5106        0.4031                   0.4077                0.2305          0.3113                     0.2739                0.1301          0.2201                     0.2461               0.1586         0.2881                    0.3256       0.2235                  0.2276                    0.0574                               0.0982         0.1055                    0.1162            -0.2070                       -0.3078               0.9890                          1.0000       0.1617                  0.2036           0.1109   
TFBS_ENCODE                           NaN       0.0569                  0.0873                 0.0715                            0.1149        0.2422                   0.1716      0.3560                 0.2715            0.3545      0.4011                 0.2558              0.0934                         0.1114            0.2947                       0.2920           0.3126                      0.2481         0.2224                    0.2152        0.2656                   0.2436                0.2631          0.2657                     0.2039                0.2269          0.2867                     0.2526               0.1981         0.2757                    0.2571       0.0599                  0.0712                    0.0703                               0.1352         0.1467                    0.1427            -0.2216                       -0.2433               0.1622                          0.1617       1.0000                  0.5343           0.0029   
TFBS_ENCODE.extend.500                NaN       0.0438                  0.0768                 0.0528                            0.1522        0.1816                   0.2815      0.2331                 0.4101            0.2372      0.2896                 0.4065              0.0578                         0.1108            0.2388                       0.3181           0.2150                      0.3360         0.3073                    0.3084        0.3443                   0.3310                0.2738          0.3598                     0.3261                0.1708          0.2721                     0.3117               0.1708         0.2909                    0.3208       0.0921                  0.0989                    0.0793                               0.1550         0.1250                    0.1265            -0.2458                       -0.2690               0.2031                          0.2036       0.5343                  1.0000           0.0226   
Transcr_Hoffman                       NaN       0.0686                  0.1500                 0.0070                            0.0389       -0.0236                  -0.0087      0.0235                 0.0490           -0.0037     -0.0043                 0.0190             -0.0018                        -0.0028           -0.0083                       0.0041          -0.0123                      0.0026         0.1110                    0.1094        0.0769                   0.0939                0.0595          0.1039                     0.1101                0.0080          0.0310                     0.0458               0.0195         0.0436                    0.0793       0.2671                  0.2712                    0.0022                              -0.0006         0.0096                    0.0163            -0.6950                       -0.4069               0.1107                          0.1109       0.0029                  0.0226           1.0000   
Transcr_Hoffman.extend.500            NaN       0.0121                  0.0309                -0.0114                           -0.0197       -0.0271                  -0.0308     -0.0386                -0.0356           -0.0547     -0.0604                -0.0440             -0.0152                        -0.0238           -0.0744                      -0.0780          -0.0610                     -0.0623        -0.0268                   -0.0273       -0.0406                  -0.0319               -0.0361         -0.0325                    -0.0144               -0.0490         -0.0542                    -0.0445              -0.0446        -0.0603                   -0.0489       0.1126                  0.1102                   -0.0166                              -0.0370        -0.0597                   -0.0573            -0.2012                       -0.0910               0.0050                          0.0050      -0.0606                 -0.0527           0.3909   
TSS_Hoffman                           NaN       0.0845                  0.1498                 0.0383                            0.0752        0.0175                   0.0285      0.1560                 0.1044            0.1628      0.1614                 0.0983              0.0679                         0.0913            0.1562                       0.2176           0.2024                      0.1392         0.1358                    0.1277        0.1917                   0.1665                0.1444          0.1206                     0.0915                0.2737          0.2674                     0.1869               0.2654         0.2806                    0.2079       0.0434                  0.0688                    0.1054                               0.2286         0.3411                    0.3189            -0.1117                       -0.2031               0.1325                          0.1317       0.2546                  0.1588          -0.0274   
TSS_Hoffman.extend.500                NaN       0.0698                  0.1383                 0.0349                            0.0791        0.0319                   0.0555      0.1472                 0.1399            0.1491      0.1529                 0.1262              0.0602                         0.1067            0.2362                       0.3270           0.1835                      0.1682         0.1785                    0.1713        0.2535                   0.2244                0.1834          0.1644                     0.1259                0.2642          0.3305                     0.2541               0.2584         0.3356                    0.2783       0.0579                  0.0780                    0.2049                               0.3489         0.3647                    0.3506            -0.1531                       -0.2623               0.1648                          0.1652       0.2605                  0.2117          -0.0194   
UTR_3_UCSC                            NaN       0.6046                  0.3076                 0.0629                            0.0771        0.0074                   0.0101      0.0233                 0.0352            0.0187      0.0203                 0.0259             -0.0046                        -0.0092            0.0102                       0.0158           0.0184                      0.0233         0.0429                    0.0416        0.0388                   0.0427                0.0291          0.0504                     0.0482                0.0200          0.0317                     0.0290               0.0269         0.0477                    0.0528      -0.0102                  0.0218                    0.0067                               0.0135         0.0697                    0.0718            -0.0585                       -0.0967               0.0387                          0.0391       0.0313                  0.0326           0.0654   
UTR_3_UCSC.extend.500                 NaN       0.4521                  0.4397                 0.0633                            0.1164        0.0098                   0.0151      0.0349                 0.0479            0.0277      0.0307                 0.0365             -0.0055                        -0.0109            0.0192                       0.0267           0.0303                      0.0338         0.0587                    0.0578        0.0542                   0.0588                0.0399          0.0695                     0.0677                0.0345          0.0517                     0.0468               0.0412         0.0680                    0.0751       0.0404                  0.0716                    0.0117                               0.0255         0.1375                    0.1387            -0.0830                       -0.1369               0.0469                          0.0474       0.0447                  0.0447           0.0870   
UTR_5_UCSC                            NaN       0.3088                  0.1624                 0.0664                            0.0507        0.0071                   0.0101      0.0495                 0.0377            0.0522      0.0542                 0.0343             -0.0030                        -0.0044            0.0475                       0.0508           0.0665                      0.0427         0.0388                    0.0386        0.0555                   0.0527                0.0387          0.0475                     0.0399                0.0811          0.0721                     0.0545               0.0744         0.0786                    0.0662      -0.0020                  0.0464                    0.0107                               0.0316         0.1807                    0.1706            -0.0439                       -0.0716               0.0320                          0.0315       0.0700                  0.0472           0.0153   
UTR_5_UCSC.extend.500                 NaN       0.1741                  0.4394                 0.0626                            0.1357        0.0103                   0.0167      0.0772                 0.0721            0.0855      0.0866                 0.0672             -0.0050                        -0.0034            0.0909                       0.1048           0.1096                      0.0802         0.0805                    0.0781        0.1102                   0.1051                0.0730          0.0925                     0.0828                0.1317          0.1373                     0.1042               0.1362         0.1522                    0.1324       0.0901                  0.1312                    0.0392                               0.0948         0.3921                    0.3648            -0.0931                       -0.1528               0.0668                          0.0664       0.1170                  0.0865           0.0387   
WeakEnhancer_Hoffman                  NaN       0.0047                  0.0061                 0.0246                            0.0424        0.0277                   0.0478      0.1492                 0.1087            0.1487      0.1635                 0.1055              0.0455                         0.0502            0.0780                       0.1361           0.1341                      0.1104         0.1011                    0.0966        0.1295                   0.1191                0.1856          0.1359                     0.0974                0.1187          0.1536                     0.1319               0.1135         0.1479                    0.1408       0.0298                  0.0304                    0.0242                               0.0656         0.0262                    0.0293            -0.1196                       -0.1334               0.0766                          0.0763       0.1684                  0.1295           0.0045   
WeakEnhancer_Hoffman.extend.500       NaN       0.0075                  0.0172                 0.0242                            0.0760        0.0617                   0.0957      0.1457                 0.2148            0.1521      0.1782                 0.2089              0.0449                         0.0820            0.1751                       0.2780           0.1484                      0.2085         0.1990                    0.1968        0.2448                   0.2368                0.2349          0.2537                     0.2040                0.1279          0.2109                     0.2422               0.1350         0.2263                    0.2587       0.0626                  0.0635                    0.0642                               0.1376         0.0515                    0.0586            -0.2018                       -0.2287               0.1508                          0.1513       0.1961                  0.2501           0.0146   

                                     Transcr_Hoffman.extend.500  TSS_Hoffman  TSS_Hoffman.extend.500  UTR_3_UCSC  UTR_3_UCSC.extend.500  UTR_5_UCSC  UTR_5_UCSC.extend.500  WeakEnhancer_Hoffman  WeakEnhancer_Hoffman.extend.500  
base                                                        NaN          NaN                     NaN         NaN                    NaN         NaN                    NaN                   NaN                              NaN  
Coding_UCSC                                              0.0121       0.0845                  0.0698      0.6046                 0.4521      0.3088                 0.1741                0.0047                           0.0075  
Coding_UCSC.extend.500                                   0.0309       0.1498                  0.1383      0.3076                 0.4397      0.1624                 0.4394                0.0061                           0.0172  
