*********************************************************************
* LD Score Regression (LDSC)
* Version 1.0.0
* (C) 2014-2015 Brendan Bulik-Sullivan and Hilary Finucane
* Broad Institute of MIT and Harvard / MIT Department of Mathematics
* GNU General Public License v3
*********************************************************************
Call: 
./ldsc.py \
--print-snps list.txt \
--ld-wind-cm 1.0 \
--out baseline_v1.2/baseline.11 \
--bfile plink_files/1000G.EUR.hg38.11 \
--annot baseline_v1.2/baseline.11.annot.gz \
--l2  

Beginning analysis at Wed Jul 17 18:50:16 2019
Read list of 493753 SNPs from plink_files/1000G.EUR.hg38.11.bim
Read 53 annotations for 493753 SNPs from baseline_v1.2/baseline.11.annot.gz
Read list of 489 individuals from plink_files/1000G.EUR.hg38.11.fam
Reading genotypes from plink_files/1000G.EUR.hg38.11.bed
Estimating LD Score.
Reading list of 1217311 SNPs for which to print LD Scores from list.txt
After merging with --print-snps, LD Scores for 60969 SNPs will be printed.
Writing LD Scores for 60969 SNPs to baseline_v1.2/baseline.11.l2.ldscore.gz

Summary of LD Scores in baseline_v1.2/baseline.11.l2.ldscore.gz
         MAF     baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  SuperEnhancer_Hnisz.extend.500L2  TFBS_ENCODEL2  \
mean  0.2398   171.5414         2.8617                   10.9093                   3.3602                             43.4475          3.0732                     9.3050       16.4144                  66.9639             13.0220       19.5788                  60.4733                0.4079                           1.8718              5.1467                        10.8427             9.6302                       32.9132          46.6569                     50.6808         35.6187                    44.1543                 20.2905           51.2018                      73.8490                  7.7974           26.4751                      46.3783                 4.8421          15.5121                     28.1061        54.7616                   56.2883                      1.0626                                 4.1323           9.8312                     12.0189              79.0919                        119.0907                20.8219                           21.1996        15.2881   
std   0.1419   389.8157         6.6630                   19.5138                   4.5355                             49.8712          3.6971                    11.4885       16.1116                  64.6254             10.8565       15.8416                  52.6379                0.7815                           2.6859              7.0201                        14.1139             8.0564                       27.2411          52.5849                     55.9291         47.4513                    57.4306                 19.7263           47.6513                      67.1863                 24.6497           86.2090                     135.3685                 6.8734          20.0329                     33.6383        71.8896                   73.3993                      1.6658                                 5.5413          26.5665                     32.0766             186.9857                        266.4286                32.8755                           33.2582        15.2364   
min   0.0051   -23.7363        -0.2561                   -0.5522                  -0.1766                             -0.7633         -0.1481                    -0.2165       -0.5983                  -2.3955             -0.3894       -0.3737                  -1.3334               -0.0568                          -0.1761             -0.3109                        -0.4251            -0.2356                       -0.5977          -1.3473                     -1.2944         -2.0832                    -2.8731                 -0.7414           -0.9366                      -1.7207                 -2.0947           -6.9227                      -9.5355                -0.2717          -0.3351                     -0.4804        -2.9898                   -3.0006                     -0.0851                                -0.3725          -1.1059                     -1.3297              -9.0321                        -12.5532                -1.4245                           -1.4283        -0.4609   
25%   0.1155    52.2121         0.0719                    0.4525                   0.7458                             15.1058          0.8272                     2.8481        6.3813                  28.5932              5.8017        8.9675                  27.6976                0.0177                           0.2063              0.7032                         1.7976             4.2327                       15.2527          12.7278                     15.3191          9.5934                    12.6012                  7.4713           20.7327                      31.4703                  1.2241            4.3566                      10.2531                 0.8127           3.0942                      7.1378         6.7200                    7.0798                      0.0745                                 0.5333           0.3645                      0.4641              16.9751                         29.5837                 0.5763                            0.6063         5.4026   
50%   0.2301    93.6898         0.7263                    3.6837                   2.0544                             30.7251          1.9306                     6.0269       11.6681                  49.3510             10.0600       15.3724                  46.2905                0.0982                           0.8275              2.4977                         5.6988             7.4655                       25.9150          30.4008                     33.6627         21.8291                    27.6549                 14.3044           37.2804                      54.6705                  2.8053            9.3238                      19.5469                 2.3748           8.4432                     16.9374        30.2363                   31.3571                      0.3672                                 1.9778           2.5319                      3.1855              38.0853                         60.9836                 6.8563                            7.1427        10.4488   
75%   0.3609   163.7026         3.0120                   13.3794                   4.2313                             55.1912          3.9259                    11.5351       20.8482                  84.0978             16.8291       25.1981                  76.2472                0.4531                           2.4533              6.7709                        14.2634            12.4910                       42.2196          61.2344                     65.2295         42.6410                    52.9416                 26.0294           65.3002                      93.5777                  5.8518           19.5706                      37.1954                 5.7760          19.1999                     35.1907        71.5975                   73.9084                      1.3328                                 5.4866           9.6777                     11.9665              77.8635                        118.8765                27.7112                           28.3271        19.7830   
max   0.5000  5081.8604        95.4744                  206.5085                  44.3583                            468.5161         31.7414                   106.6871      135.0105                 554.8410             88.6337      125.4827                 433.0251                8.7217                          26.3305             59.5710                       112.5620            63.1215                      232.6609         423.6857                    471.0251        429.1233                   512.3903                147.3488          393.2884                     564.6850                334.0392         1100.3225                    1781.1748                59.3155         148.9116                    273.1812       458.0270                  459.0141                     16.9984                                42.3028         415.4358                    499.1453            2533.9372                       3527.7568               294.8341                          297.1984       124.6148   

      TFBS_ENCODE.extend.500L2  Transcr_HoffmanL2  Transcr_Hoffman.extend.500L2  TSS_HoffmanL2  TSS_Hoffman.extend.500L2  UTR_3_UCSCL2  UTR_3_UCSC.extend.500L2  UTR_5_UCSCL2  UTR_5_UCSC.extend.500L2  WeakEnhancer_HoffmanL2  WeakEnhancer_Hoffman.extend.500L2  
mean                   40.8066            56.4683                      129.3595         2.1406                    4.0489        1.4190                   3.7727        0.7884                   4.1407                  2.8573                            11.7782  
std                    39.3503            90.3086                      243.5351         3.9539                    6.9200        2.2072                   5.9347        1.6936                   7.2801                  3.4422                            12.9605  
min                    -0.8542            -4.8316                      -12.9136        -0.2352                   -0.3886       -0.1776                  -0.3812       -0.2795                  -0.3387                 -0.2760                            -0.2993  
25%                    16.3165            15.2999                       39.7745         0.0672                    0.1924        0.0405                   0.1277        0.0159                   0.1673                  0.6329                             3.3072  
50%                    29.3516            30.9152                       75.1454         0.5303                    1.2524        0.4041                   1.1733        0.1436                   1.1861                  1.6810                             7.6956  
75%                    51.8715            61.4728                      136.3035         2.3154                    4.5576        1.9200                   4.9293        0.8109                   4.7813                  3.7061                            15.3773  
max                   348.7672           958.3084                     3082.3240        37.8864                   64.5294       25.5175                  50.7580       51.6570                  60.0017                 26.6154                           101.5042  

MAF/LD Score Correlation Matrix
                                          MAF  baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  \
FetalDHS_Trynka.extend.500            NaN       0.0320                  0.0665                 0.0986                            0.2610        0.1371                   0.1699      0.2376                 0.3890            0.3776      0.4435                 0.6438              0.0688                         0.1349            0.2422                       0.2925           0.4881                      1.0000         0.3325                    0.3327        0.3587                   0.3388                0.3544          0.4498                     0.3996                0.1900          0.2718                     0.3111               0.2121         0.3396                    0.3654       0.0879                  0.0991                5.4383e-02                               0.1239         0.1094                    0.1001            -0.1792                       -0.2075               0.2276                          0.2276       0.2967                  0.3794       6.8245e-04   
H3K27ac_Hnisz                         NaN       0.0668                  0.1390                 0.0602                            0.2022        0.0676                   0.1089      0.2298                 0.3796            0.2094      0.2503                 0.3538              0.0610                         0.1203            0.2442                       0.3313           0.2069                      0.3325         1.0000                    0.9411        0.5685                   0.6032                0.3500          0.5194                     0.4918                0.1631          0.2858                     0.3522               0.2126         0.3917                    0.4829       0.2042                  0.2175                7.4157e-02                               0.1405         0.1298                    0.1399            -0.2985                       -0.3974               0.6003                          0.6002       0.2554                  0.3528       1.3592e-01   
H3K27ac_Hnisz.extend.500              NaN       0.0649                  0.1355                 0.0599                            0.2015        0.0688                   0.1140      0.2245                 0.3849            0.2025      0.2429                 0.3606              0.0584                         0.1149            0.2332                       0.3267           0.1990                      0.3327         0.9411                    1.0000        0.5751                   0.6205                0.3412          0.5228                     0.5149                0.1550          0.2745                     0.3487               0.2040         0.3792                    0.4808       0.2014                  0.2142                7.3651e-02                               0.1414         0.1259                    0.1369            -0.2963                       -0.3910               0.5649                          0.5713       0.2476                  0.3525       1.3557e-01   
H3K27ac_PGC2                          NaN       0.0678                  0.1325                 0.0671                            0.1989        0.0681                   0.1063      0.2484                 0.3688            0.2378      0.2832                 0.3601              0.0765                         0.1463            0.3218                       0.4306           0.2407                      0.3587         0.5685                    0.5751        1.0000                   0.8591                0.3842          0.5181                     0.4459                0.2252          0.3837                     0.4474               0.2643         0.4742                    0.5424       0.1737                  0.1885                1.0313e-01                               0.1955         0.1741                    0.1789            -0.3023                       -0.4067               0.4453                          0.4485       0.2962                  0.3807       9.5487e-02   
H3K27ac_PGC2.extend.500               NaN       0.0678                  0.1354                 0.0635                            0.1989        0.0680                   0.1073      0.2327                 0.3730            0.2160      0.2575                 0.3532              0.0674                         0.1309            0.2837                       0.3979           0.2159                      0.3388         0.6032                    0.6205        0.8591                   1.0000                0.3648          0.5292                     0.4840                0.1991          0.3484                     0.4255               0.2381         0.4377                    0.5306       0.1875                  0.2018                9.6196e-02                               0.1863         0.1678                    0.1765            -0.3093                       -0.4116               0.4515                          0.4566       0.2722                  0.3692       1.1346e-01   
H3K4me1_peaks_Trynka                  NaN       0.0496                  0.0883                 0.0744                            0.1907        0.0924                   0.1093      0.2942                 0.3340            0.3072      0.3589                 0.3411              0.0661                         0.1188            0.2763                       0.2946           0.3024                      0.3544         0.3500                    0.3412        0.3842                   0.3648                1.0000          0.5326                     0.3832                0.2646          0.3623                     0.3353               0.3063         0.4275                    0.3966       0.1426                  0.1534                1.2163e-01                               0.1729         0.1266                    0.1297            -0.2431                       -0.2865               0.2828                          0.2826       0.2987                  0.3149       6.9084e-02   
H3K4me1_Trynka                        NaN       0.0779                  0.1598                 0.0962                            0.2740        0.0976                   0.1325      0.2968                 0.4924            0.3002      0.3657                 0.5035              0.0591                         0.1153            0.2349                       0.3113           0.2836                      0.4498         0.5194                    0.5228        0.5181                   0.5292                0.5326          1.0000                     0.7136                0.1853          0.3222                     0.4005               0.2282         0.4212                    0.5109       0.2195                  0.2353                9.5598e-02                               0.1731         0.1385                    0.1446            -0.3155                       -0.3748               0.3716                          0.3735       0.2956                  0.4002       1.3459e-01   
H3K4me1_Trynka.extend.500             NaN       0.0675                  0.1494                 0.0806                            0.2684        0.0857                   0.1346      0.2357                 0.4882            0.2320      0.2852                 0.5005              0.0440                         0.0897            0.1737                       0.2505           0.2169                      0.3996         0.4918                    0.5149        0.4459                   0.4840                0.3832          0.7136                     1.0000                0.1270          0.2245                     0.3149               0.1678         0.3156                    0.4323       0.2265                  0.2397                7.0518e-02                               0.1406         0.1153                    0.1237            -0.2759                       -0.3301               0.3282                          0.3318       0.2316                  0.3661       1.4008e-01   
H3K4me3_peaks_Trynka                  NaN       0.0658                  0.1073                 0.0591                            0.0971        0.0494                   0.0579      0.1780                 0.1465            0.2076      0.2262                 0.1423              0.0672                         0.1080            0.2453                       0.2318           0.2457                      0.1900         0.1631                    0.1550        0.2252                   0.1991                0.2646          0.1853                     0.1270                1.0000          0.5217                     0.3600               0.3666         0.3435                    0.2596       0.0446                  0.0630                1.0004e-01                               0.1628         0.1627                    0.1577            -0.1494                       -0.2024               0.1516                          0.1513       0.2517                  0.1870      -5.1882e-03   
H3K4me3_Trynka                        NaN       0.0916                  0.1583                 0.0793                            0.1383        0.0719                   0.0906      0.2446                 0.2479            0.2465      0.2784                 0.2206              0.0900                         0.1464            0.3067                       0.3423           0.2745                      0.2718         0.2858                    0.2745        0.3837                   0.3484                0.3623          0.3222                     0.2245                0.5217          1.0000                     0.6836               0.3407         0.5349                    0.4500       0.0832                  0.1086                1.7210e-01                               0.2672         0.2469                    0.2528            -0.2516                       -0.3429               0.2608                          0.2610       0.3263                  0.2981       2.6507e-02   
H3K4me3_Trynka.extend.500             NaN       0.0754                  0.1397                 0.0657                            0.1419        0.0826                   0.1153      0.2206                 0.3067            0.2136      0.2468                 0.2807              0.0718                         0.1330            0.2642                       0.3516           0.2295                      0.3111         0.3522                    0.3487        0.4474                   0.4255                0.3353          0.4005                     0.3149                0.3600          0.6836                     1.0000               0.2697         0.4816                    0.5291       0.0958                  0.1154                1.3091e-01                               0.2487         0.2052                    0.2143            -0.2761                       -0.3648               0.2925                          0.2950       0.2868                  0.3375       4.6425e-02   
H3K9ac_peaks_Trynka                   NaN       0.0676                  0.1242                 0.0521                            0.1297        0.0746                   0.0934      0.1747                 0.1734            0.1969      0.2215                 0.1689              0.0534                         0.1011            0.2446                       0.2418           0.2272                      0.2121         0.2126                    0.2040        0.2643                   0.2381                0.3063          0.2282                     0.1678                0.3666          0.3407                     0.2697               1.0000         0.5260                    0.3733       0.0853                  0.1023                8.3110e-02                               0.1420         0.1558                    0.1557            -0.1577                       -0.2229               0.2034                          0.2029       0.2357                  0.2008       2.8626e-02   
H3K9ac_Trynka                         NaN       0.1080                  0.1974                 0.0869                            0.2127        0.1092                   0.1448      0.2664                 0.3107            0.2703      0.3078                 0.2943              0.0822                         0.1468            0.3296                       0.3779           0.2943                      0.3396         0.3917                    0.3792        0.4742                   0.4377                0.4275          0.4212                     0.3156                0.3435          0.5349                     0.4816               0.5260         1.0000                    0.7043       0.1545                  0.1810                1.4671e-01                               0.2361         0.2376                    0.2429            -0.2733                       -0.3789               0.3615                          0.3620       0.3322                  0.3405       7.0504e-02   
H3K9ac_Trynka.extend.500              NaN       0.1008                  0.2042                 0.0799                            0.2249        0.1203                   0.1744      0.2543                 0.3742            0.2431      0.2806                 0.3484              0.0692                         0.1329            0.2832                       0.3827           0.2551                      0.3654         0.4829                    0.4808        0.5424                   0.5306                0.3966          0.5109                     0.4323                0.2596          0.4500                     0.5291               0.3733         0.7043                    1.0000       0.1913                  0.2144                1.2365e-01                               0.2323         0.2152                    0.2237            -0.3197                       -0.4298               0.4046                          0.4083       0.3023                  0.3749       1.1121e-01   
Intron_UCSC                           NaN      -0.0788                  0.1568                 0.0039                            0.1771        0.0041                   0.0153      0.0566                 0.1182            0.0503      0.0591                 0.1146              0.0124                         0.0248            0.0400                       0.0607           0.0417                      0.0879         0.2042                    0.2014        0.1737                   0.1875                0.1426          0.2195                     0.2265                0.0446          0.0832                     0.0958               0.0853         0.1545                    0.1913       1.0000                  0.9763                3.9879e-02                               0.0422         0.0588                    0.0670            -0.2044                       -0.2900               0.1859                          0.1857       0.0529                  0.0857       2.5723e-01   
Intron_UCSC.extend.500                NaN       0.0469                  0.2330                 0.0562                            0.2027        0.0075                   0.0206      0.0742                 0.1317            0.0652      0.0746                 0.1253              0.0110                         0.0221            0.0510                       0.0746           0.0591                      0.0991         0.2175                    0.2142        0.1885                   0.2018                0.1534          0.2353                     0.2397                0.0630          0.1086                     0.1154               0.1023         0.1810                    0.2144       0.9763                  1.0000                4.1573e-02                               0.0518         0.0981                    0.1041            -0.2192                       -0.3130               0.1977                          0.1976       0.0739                  0.1006       2.6264e-01   
PromoterFlanking_Hoffman              NaN       0.0060                  0.0247                 0.0099                            0.0324       -0.0028                   0.0131      0.0627                 0.0718            0.0400      0.0417                 0.0518              0.0176                         0.0230            0.0531                       0.1039           0.0377                      0.0544         0.0742                    0.0737        0.1031                   0.0962                0.1216          0.0956                     0.0705                0.1000          0.1721                     0.1309               0.0831         0.1467                    0.1237       0.0399                  0.0416                1.0000e+00                               0.4913         0.1176                    0.1252            -0.0831                       -0.1047               0.0447                          0.0462       0.0641                  0.0837       6.5955e-05   
PromoterFlanking_Hoffman.extend.500   NaN       0.0239                  0.0645                 0.0175                            0.0607        0.0287                   0.0462      0.1057                 0.1402            0.0878      0.0943                 0.1134              0.0287                         0.0511            0.1479                       0.2364           0.0980                      0.1239         0.1405                    0.1414        0.1955                   0.1863                0.1729          0.1731                     0.1406                0.1628          0.2672                     0.2487               0.1420         0.2361                    0.2323       0.0422                  0.0518                4.9131e-01                               1.0000         0.2135                    0.2178            -0.1434                       -0.1801               0.0945                          0.0982       0.1426                  0.1692      -5.1132e-03   
Promoter_UCSC                         NaN       0.1790                  0.3095                 0.0726                            0.1324        0.0166                   0.0401      0.1090                 0.1157            0.0903      0.0942                 0.0900              0.0082                         0.0168            0.1266                       0.1759           0.1089                      0.1094         0.1298                    0.1259        0.1741                   0.1678                0.1266          0.1385                     0.1153                0.1627          0.2469                     0.2052               0.1558         0.2376                    0.2152       0.0588                  0.0981                1.1760e-01                               0.2135         1.0000                    0.8967            -0.1167                       -0.1744               0.1123                          0.1145       0.1682                  0.1499       1.0090e-03   
Promoter_UCSC.extend.500              NaN       0.1745                  0.3008                 0.0681                            0.1286        0.0188                   0.0417      0.1092                 0.1198            0.0828      0.0868                 0.0852              0.0118                         0.0205            0.1232                       0.1731           0.0987                      0.1001         0.1399                    0.1369        0.1789                   0.1765                0.1297          0.1446                     0.1237                0.1577          0.2528                     0.2143               0.1557         0.2429                    0.2237       0.0670                  0.1041                1.2525e-01                               0.2178         0.8967                    1.0000            -0.1241                       -0.1862               0.1204                          0.1232       0.1640                  0.1504       1.2619e-02   
Repressed_Hoffman                     NaN      -0.0792                 -0.1626                -0.0374                           -0.1190       -0.1491                  -0.1337     -0.1873                -0.2512           -0.1542     -0.1807                -0.2028             -0.0402                        -0.0742           -0.2010                      -0.2768          -0.1379                     -0.1792        -0.2985                   -0.2963       -0.3023                  -0.3093               -0.2431         -0.3155                    -0.2759               -0.1494         -0.2516                    -0.2761              -0.1577        -0.2733                   -0.3197      -0.2044                 -0.2192               -8.3078e-02                              -0.1434        -0.1167                   -0.1241             1.0000                        0.5953              -0.2481                         -0.2502      -0.2353                 -0.2691      -6.9029e-01   
Repressed_Hoffman.extend.500          NaN      -0.1190                 -0.2585                -0.0531                           -0.1656       -0.0808                  -0.1054     -0.2040                -0.2682           -0.1621     -0.1866                -0.2169             -0.0576                        -0.1038           -0.3075                      -0.3912          -0.1561                     -0.2075        -0.3974                   -0.3910       -0.4067                  -0.4116               -0.2865         -0.3748                    -0.3301               -0.2024         -0.3429                    -0.3648              -0.2229        -0.3789                   -0.4298      -0.2900                 -0.3130               -1.0467e-01                              -0.1801        -0.1744                   -0.1862             0.5953                        1.0000              -0.3513                         -0.3529      -0.2745                 -0.3078      -3.4463e-01   
SuperEnhancer_Hnisz                   NaN       0.0634                  0.1204                 0.0412                            0.1506        0.0486                   0.0801      0.1789                 0.2639            0.1418      0.1636                 0.2268              0.0717                         0.1307            0.2217                       0.2848           0.1438                      0.2276         0.6003                    0.5649        0.4453                   0.4515                0.2828          0.3716                     0.3282                0.1516          0.2608                     0.2925               0.2034         0.3615                    0.4046       0.1859                  0.1977                4.4665e-02                               0.0945         0.1123                    0.1204            -0.2481                       -0.3513               1.0000                          0.9889       0.2080                  0.2598       1.2607e-01   
SuperEnhancer_Hnisz.extend.500        NaN       0.0640                  0.1214                 0.0415                            0.1512        0.0499                   0.0820      0.1789                 0.2653            0.1407      0.1625                 0.2268              0.0709                         0.1300            0.2210                       0.2866           0.1425                      0.2276         0.6002                    0.5713        0.4485                   0.4566                0.2826          0.3735                     0.3318                0.1513          0.2610                     0.2950               0.2029         0.3620                    0.4083       0.1857                  0.1976                4.6193e-02                               0.0982         0.1145                    0.1232            -0.2502                       -0.3529               0.9889                          1.0000       0.2076                  0.2608       1.2740e-01   
TFBS_ENCODE                           NaN       0.0691                  0.1176                 0.0785                            0.1461        0.2560                   0.1942      0.3808                 0.3024            0.3766      0.4307                 0.2898              0.1042                         0.1316            0.3399                       0.3426           0.3523                      0.2967         0.2554                    0.2476        0.2962                   0.2722                0.2987          0.2956                     0.2316                0.2517          0.3263                     0.2868               0.2357         0.3322                    0.3023       0.0529                  0.0739                6.4140e-02                               0.1426         0.1682                    0.1640            -0.2353                       -0.2745               0.2080                          0.2076       1.0000                  0.5484       2.0116e-03   
TFBS_ENCODE.extend.500                NaN       0.0570                  0.1090                 0.0624                            0.1762        0.1995                   0.2987      0.2632                 0.4521            0.2561      0.3102                 0.4426              0.0654                         0.1303            0.2856                       0.3736           0.2394                      0.3794         0.3528                    0.3525        0.3807                   0.3692                0.3149          0.4002                     0.3661                0.1870          0.2981                     0.3375               0.2008         0.3405                    0.3749       0.0857                  0.1006                8.3689e-02                               0.1692         0.1499                    0.1504            -0.2691                       -0.3078               0.2598                          0.2608       0.5484                  1.0000       3.7984e-02   
Transcr_Hoffman                       NaN       0.0654                  0.1383                 0.0163                            0.0709       -0.0414                  -0.0169      0.0293                 0.0760           -0.0063     -0.0022                 0.0380             -0.0061                        -0.0075           -0.0065                       0.0062          -0.0210                      0.0007         0.1359                    0.1356        0.0955                   0.1135                0.0691          0.1346                     0.1401               -0.0052          0.0265                     0.0464               0.0286         0.0705                    0.1112       0.2572                  0.2626                6.5955e-05                              -0.0051         0.0010                    0.0126            -0.6903                       -0.3446               0.1261                          0.1274       0.0020                  0.0380       1.0000e+00   
Transcr_Hoffman.extend.500            NaN       0.0048                  0.0136                -0.0071                            0.0066       -0.0358                  -0.0381     -0.0376                -0.0043           -0.0546     -0.0578                -0.0202             -0.0211                        -0.0340           -0.0784                      -0.0802          -0.0717                     -0.0579        -0.0080                   -0.0057       -0.0393                  -0.0271               -0.0329         -0.0080                     0.0213               -0.0907         -0.1093                    -0.0896              -0.0575        -0.0650                   -0.0446       0.1298                  0.1236               -1.5598e-02                              -0.0448        -0.0687                   -0.0599            -0.1359                       -0.0024               0.0004                          0.0005      -0.0758                 -0.0431       3.8072e-01   
TSS_Hoffman                           NaN       0.0988                  0.1840                 0.0597                            0.1090        0.0281                   0.0385      0.1859                 0.1278            0.2003      0.2064                 0.1286              0.0824                         0.1059            0.1810                       0.2444           0.2432                      0.1800         0.1528                    0.1443        0.2147                   0.1857                0.1755          0.1454                     0.1093                0.3063          0.3064                     0.2193               0.2751         0.3091                    0.2262       0.0371                  0.0746                8.4414e-02                               0.2348         0.3202                    0.3013            -0.1257                       -0.2083               0.1578                          0.1571       0.3074                  0.1918      -4.7844e-02   
TSS_Hoffman.extend.500                NaN       0.0903                  0.1744                 0.0540                            0.1178        0.0512                   0.0726      0.1792                 0.1710            0.1794      0.1923                 0.1659              0.0784                         0.1291            0.2813                       0.3701           0.2192                      0.2204         0.2054                    0.1968        0.2820                   0.2509                0.2204          0.1983                     0.1517                0.2922          0.3764                     0.2947               0.2742         0.3708                    0.3016       0.0485                  0.0809                2.0509e-01                               0.3755         0.3498                    0.3374            -0.1720                       -0.2701               0.1998                          0.2013       0.3120                  0.2548      -3.4475e-02   
UTR_3_UCSC                            NaN       0.5590                  0.3002                 0.0753                            0.0911        0.0198                   0.0272      0.0376                 0.0479            0.0211      0.0236                 0.0356             -0.0068                        -0.0128            0.0224                       0.0282           0.0171                      0.0266         0.0613                    0.0612        0.0548                   0.0597                0.0407          0.0695                     0.0633                0.0239          0.0512                     0.0478               0.0407         0.0738                    0.0817      -0.0352                  0.0073                2.5972e-03                               0.0158         0.0664                    0.0755            -0.0651                       -0.0977               0.0530                          0.0543       0.0435                  0.0457       6.3880e-02   
UTR_3_UCSC.extend.500                 NaN       0.4209                  0.4697                 0.0841                            0.1566        0.0231                   0.0406      0.0611                 0.0777            0.0344      0.0398                 0.0554             -0.0095                        -0.0159            0.0321                       0.0464           0.0309                      0.0410         0.0924                    0.0917        0.0816                   0.0885                0.0589          0.0992                     0.0937                0.0438          0.0857                     0.0813               0.0650         0.1160                    0.1269       0.0224                  0.0667                1.2163e-02                               0.0322         0.1555                    0.1610            -0.0999                       -0.1538               0.0791                          0.0803       0.0727                  0.0727       8.8664e-02   
UTR_5_UCSC                            NaN       0.2955                  0.1741                 0.0832                            0.0640        0.0066                   0.0115      0.0585                 0.0443            0.0543      0.0582                 0.0408             -0.0004                        -0.0017            0.0475                       0.0541           0.0700                      0.0489         0.0526                    0.0505        0.0630                   0.0595                0.0413          0.0528                     0.0455                0.0905          0.0961                     0.0734               0.0754         0.0935                    0.0777       0.0081                  0.0679                1.5124e-02                               0.0424         0.1896                    0.1769            -0.0512                       -0.0796               0.0404                          0.0408       0.0845                  0.0599       1.5035e-02   
UTR_5_UCSC.extend.500                 NaN       0.1864                  0.4609                 0.0828                            0.1656        0.0101                   0.0246      0.0946                 0.0923            0.0947      0.1002                 0.0820             -0.0066                        -0.0070            0.0932                       0.1153           0.1193                      0.0955         0.1062                    0.1032        0.1303                   0.1247                0.0903          0.1170                     0.1035                0.1562          0.1818                     0.1419               0.1451         0.1870                    0.1634       0.0935                  0.1512                4.4395e-02                               0.1056         0.4150                    0.3852            -0.1072                       -0.1682               0.0879                          0.0885       0.1443                  0.1109       3.3629e-02   
WeakEnhancer_Hoffman                  NaN       0.0077                  0.0135                 0.0337                            0.0710        0.0419                   0.0664      0.1891                 0.1479            0.1963      0.2190                 0.1507              0.0657                         0.0752            0.1181                       0.1766           0.1699                      0.1562         0.1365                    0.1334        0.1625                   0.1510                0.2227          0.1727                     0.1279                0.1254          0.1777                     0.1626               0.1389         0.1881                    0.1757       0.0363                  0.0391                2.7153e-02                               0.0734         0.0304                    0.0308            -0.1513                       -0.1697               0.1154                          0.1156       0.2261                  0.1818      -4.4756e-03   
WeakEnhancer_Hoffman.extend.500       NaN       0.0088                  0.0221                 0.0328                            0.1112        0.0957                   0.1319      0.1858                 0.2788            0.1918      0.2295                 0.2830              0.0638                         0.1246            0.2407                       0.3400           0.1778                      0.2688         0.2596                    0.2593        0.2938                   0.2878                0.2833          0.3102                     0.2579                0.1381          0.2366                     0.2805               0.1669         0.2774                    0.3128       0.0648                  0.0682                6.3537e-02                               0.1464         0.0572                    0.0618            -0.2508                       -0.2788               0.2101                          0.2111       0.2575                  0.3332       4.1776e-03   

