*********************************************************************
* LD Score Regression (LDSC)
* Version 1.0.0
* (C) 2014-2015 Brendan Bulik-Sullivan and Hilary Finucane
* Broad Institute of MIT and Harvard / MIT Department of Mathematics
* GNU General Public License v3
*********************************************************************
Call: 
./ldsc.py \
--print-snps list.txt \
--ld-wind-cm 1.0 \
--out baseline_v1.2/baseline.1 \
--bfile plink_files/1000G.EUR.hg38.1 \
--annot baseline_v1.2/baseline.1.annot.gz \
--l2  

Beginning analysis at Wed Jul 17 18:46:11 2019
Read list of 778603 SNPs from plink_files/1000G.EUR.hg38.1.bim
Read 53 annotations for 778603 SNPs from baseline_v1.2/baseline.1.annot.gz
Read list of 489 individuals from plink_files/1000G.EUR.hg38.1.fam
Reading genotypes from plink_files/1000G.EUR.hg38.1.bed
Estimating LD Score.
Reading list of 1217311 SNPs for which to print LD Scores from list.txt
After merging with --print-snps, LD Scores for 98576 SNPs will be printed.
Writing LD Scores for 98576 SNPs to baseline_v1.2/baseline.1.l2.ldscore.gz

Summary of LD Scores in baseline_v1.2/baseline.1.l2.ldscore.gz
         MAF    baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  SuperEnhancer_Hnisz.extend.500L2  TFBS_ENCODEL2  \
mean  0.2346  116.3731         2.3130                   10.1345                   3.2351                             42.8586          2.9002                     8.5620       16.6753                  65.8949             12.6901       19.2636                  57.8622                0.4580                           2.0052              5.5283                        11.7516             9.3892                       31.5543          46.5317                     50.2883         32.3622                    40.3611                 20.3771           51.1184                      72.1607                  4.8354           15.7922                      29.9675                 4.8375          16.0056                     28.9504        53.0211                   54.4185                      1.2787                                 4.7129           6.4064                      7.8331              48.3304                         77.4337                19.8029                           20.1884        15.9296   
std   0.1432  100.1294         3.8014                   15.0805                   3.2393                             36.0310          2.9319                     7.9390       13.9995                  51.8516              9.8414       14.6335                  44.1800                0.7673                           2.6445              7.0648                        14.1125             7.4974                       24.1272          44.2199                     46.4054         31.0924                    37.9235                 18.5870           44.2507                      59.8443                  5.2198           16.3205                      28.4377                 6.1940          19.1015                     32.3113        71.6491                   72.7546                      2.1061                                 6.4003           9.9894                     12.0016              55.1831                         81.0559                28.7708                           29.1542        14.0319   
min   0.0051   -3.4988        -0.1737                   -0.5320                  -0.1640                             -0.6464         -0.2066                    -0.4481       -0.3485                  -1.3714             -0.3300       -0.5457                  -0.8785               -0.0759                          -0.1977             -0.3400                        -0.5585            -0.2846                       -1.0289          -0.8785                     -0.9143         -1.2923                    -1.5105                 -0.3291           -0.7808                      -1.5934                 -0.2760           -0.5396                      -1.3010                -0.3047          -0.6481                     -0.9975        -3.5892                   -3.4880                     -0.1261                                -0.2800          -0.4452                     -0.4340              -1.7806                         -2.5842                -1.1421                           -1.1433        -0.8359   
25%   0.1084   51.3868         0.1113                    0.6962                   0.9628                             18.7054          0.9251                     3.1929        7.1726                  31.0390              5.9181        9.2108                  28.2732                0.0260                           0.2548              0.8723                         2.2319             4.2118                       15.2097          15.6131                     18.2847         10.7202                    14.1091                  7.9239           21.7239                      33.1849                  1.3473            4.8175                      10.7252                 0.9140           3.5307                      7.8721         7.1507                    7.5854                      0.0964                                 0.6762           0.5256                      0.6665              14.7955                         27.4313                 0.8177                            0.8474         6.3165   
50%   0.2239   87.7510         0.8041                    4.1871                   2.2667                             33.2133          2.0449                     6.3856       12.8599                  51.9517             10.1099       15.6084                  46.3902                0.1391                           1.0387              2.9821                         6.7475             7.4465                       25.2677          33.2176                     36.5256         23.0797                    29.2862                 14.7568           38.0844                      55.0304                  3.1118           10.4563                      21.1233                 2.6976           9.6832                     18.6447        30.5970                   31.8880                      0.4577                                 2.2966           2.5864                      3.3012              31.5107                         53.7130                 7.7600                            8.0031        11.8184   
75%   0.3558  151.2915         3.0354                   13.5560                   4.4283                             55.6907          3.9153                    11.3268       21.7327                  85.9145             16.5834       25.1479                  75.4357                0.5518                           2.7476              7.4141                        15.9834            12.3572                       40.8625          63.3399                     67.6136         43.8910                    54.3668                 26.6391           66.2943                      93.1244                  6.4189           20.9396                      39.3261                 6.1168          21.1212                     37.8263        71.8425                   73.8068                      1.5745                                 6.3084           8.2640                     10.2038              61.0057                         98.7702                28.7057                           29.2722        20.8693   
max   0.5000  860.5285        69.5999                  208.4575                  23.6491                            281.2351         46.8101                    68.4552      113.6780                 438.3966             74.5326      119.8984                 388.0159               12.5874                          27.2133             97.3782                       166.1600            55.8077                      201.0974         364.8357                    369.0078        306.8058                   348.4272                149.4728          377.3879                     511.4791                 54.6632          198.1688                     235.2426                61.5851         208.4745                    285.8893       747.0495                  750.4987                     33.3054                                66.8249         145.0815                    168.0942             621.7390                        850.6526               337.8784                          338.1118       109.8344   

      TFBS_ENCODE.extend.500L2  Transcr_HoffmanL2  Transcr_Hoffman.extend.500L2  TSS_HoffmanL2  TSS_Hoffman.extend.500L2  UTR_3_UCSCL2  UTR_3_UCSC.extend.500L2  UTR_5_UCSCL2  UTR_5_UCSC.extend.500L2  WeakEnhancer_HoffmanL2  WeakEnhancer_Hoffman.extend.500L2  
mean                   40.9723            49.9786                       97.8202         2.3159                    4.4276        1.6476                   3.8394        0.7353                   3.8251                  2.8286                            11.8279  
std                    33.6935            57.8070                       89.1055         3.7470                    6.5909        2.6360                   6.3461        1.4495                   6.0839                  3.0006                            11.7907  
min                    -0.5168            -2.3442                       -2.5960        -0.1951                   -0.3493       -0.2015                  -0.3389       -0.0873                  -0.2986                 -0.1663                            -0.4152  
25%                    18.2278            16.1372                       40.3712         0.1121                    0.3216        0.0795                   0.2312        0.0228                   0.2486                  0.7327                             3.7411  
50%                    31.6536            31.5572                       71.8542         0.7334                    1.7134        0.5000                   1.3097        0.1574                   1.3741                  1.8323                             8.1003  
75%                    53.4885            62.0828                      127.7764         2.9035                    5.7838        2.1342                   4.9891        0.8427                   4.8460                  3.8812                            15.9020  
max                   271.7748           560.4270                      793.8111        40.7913                   65.8567       31.8193                 103.1697       19.2241                  60.4665                 27.5283                           105.1834  

MAF/LD Score Correlation Matrix
                                          MAF  baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  \
FetalDHS_Trynka.extend.500            NaN       0.0387                  0.0632                 0.1031                            0.2733        0.1273                   0.1548      0.2291                 0.3741            0.3693      0.4335                 0.6227              0.0770                         0.1436            0.2493                       0.3026           0.4841                      1.0000         0.3095                    0.3079        0.3488                   0.3260                0.3472          0.4368                     0.3755                0.2071          0.3072                     0.3337               0.2126         0.3420                    0.3589       0.0553                  0.0662                    0.0600                               0.1370         0.1186                    0.1093            -0.1812                       -0.2102               0.2065                          0.2063       0.2973                  0.3731          -0.0322   
H3K27ac_Hnisz                         NaN       0.0647                  0.1143                 0.0509                            0.1828        0.0521                   0.0880      0.2026                 0.3263            0.1890      0.2260                 0.3076              0.0636                         0.1223            0.2378                       0.3260           0.1955                      0.3095         1.0000                    0.9362        0.5407                   0.5727                0.3187          0.4781                     0.4452                0.1699          0.3023                     0.3635               0.1979         0.3636                    0.4440       0.1549                  0.1670                    0.0782                               0.1463         0.1305                    0.1417            -0.2815                       -0.3678               0.5680                          0.5675       0.2355                  0.3160           0.0862   
H3K27ac_Hnisz.extend.500              NaN       0.0631                  0.1130                 0.0490                            0.1812        0.0536                   0.0908      0.1964                 0.3295            0.1804      0.2166                 0.3123              0.0602                         0.1159            0.2262                       0.3214           0.1862                      0.3079         0.9362                    1.0000        0.5458                   0.5901                0.3083          0.4796                     0.4682                0.1606          0.2893                     0.3601               0.1882         0.3494                    0.4409       0.1534                  0.1649                    0.0763                               0.1466         0.1283                    0.1401            -0.2821                       -0.3638               0.5317                          0.5378       0.2279                  0.3159           0.0881   
H3K27ac_PGC2                          NaN       0.0642                  0.1092                 0.0616                            0.1940        0.0554                   0.0901      0.2337                 0.3418            0.2305      0.2741                 0.3413              0.0782                         0.1520            0.3251                       0.4411           0.2374                      0.3488         0.5407                    0.5458        1.0000                   0.8503                0.3681          0.4977                     0.4181                0.2357          0.4094                     0.4696               0.2555         0.4612                    0.5225       0.1334                  0.1477                    0.1119                               0.2100         0.1843                    0.1896            -0.2950                       -0.3942               0.4254                          0.4281       0.2931                  0.3654           0.0532   
H3K27ac_PGC2.extend.500               NaN       0.0664                  0.1142                 0.0558                            0.1902        0.0556                   0.0939      0.2162                 0.3399            0.2040      0.2436                 0.3270              0.0688                         0.1354            0.2847                       0.4055           0.2090                      0.3260         0.5727                    0.5901        0.8503                   1.0000                0.3459          0.5044                     0.4538                0.2067          0.3680                     0.4433               0.2280         0.4217                    0.5085       0.1428                  0.1561                    0.1059                               0.1999         0.1798                    0.1895            -0.3007                       -0.3966               0.4293                          0.4336       0.2636                  0.3478           0.0719   
H3K4me1_peaks_Trynka                  NaN       0.0478                  0.0683                 0.0771                            0.1951        0.0781                   0.0872      0.2918                 0.3065            0.3074      0.3567                 0.3251              0.0726                         0.1240            0.2844                       0.2935           0.3011                      0.3472         0.3187                    0.3083        0.3681                   0.3459                1.0000          0.5152                     0.3566                0.2788          0.3838                     0.3436               0.3015         0.4107                    0.3740       0.1083                  0.1188                    0.1268                               0.1787         0.1244                    0.1264            -0.2360                       -0.2795               0.2523                          0.2519       0.2971                  0.2952           0.0377   
H3K4me1_Trynka                        NaN       0.0757                  0.1396                 0.0967                            0.2744        0.0796                   0.1049      0.2854                 0.4521            0.2899      0.3537                 0.4771              0.0609                         0.1175            0.2363                       0.3120           0.2768                      0.4368         0.4781                    0.4796        0.4977                   0.5044                0.5152          1.0000                     0.6862                0.1961          0.3457                     0.4171               0.2183         0.4025                    0.4852       0.1791                  0.1944                    0.0982                               0.1733         0.1413                    0.1483            -0.3109                       -0.3738               0.3334                          0.3348       0.2829                  0.3723           0.0947   
H3K4me1_Trynka.extend.500             NaN       0.0642                  0.1333                 0.0773                            0.2602        0.0692                   0.1085      0.2118                 0.4426            0.2122      0.2617                 0.4620              0.0436                         0.0852            0.1682                       0.2445           0.2013                      0.3755         0.4452                    0.4682        0.4181                   0.4538                0.3566          0.6862                     1.0000                0.1345          0.2441                     0.3266               0.1551         0.2928                    0.4046       0.1932                  0.2055                    0.0702                               0.1368         0.1199                    0.1273            -0.2867                       -0.3468               0.2873                          0.2904       0.2098                  0.3287           0.1111   
H3K4me3_peaks_Trynka                  NaN       0.0658                  0.0991                 0.0673                            0.1201        0.0438                   0.0517      0.1904                 0.1489            0.2264      0.2456                 0.1512              0.0828                         0.1192            0.2577                       0.2404           0.2704                      0.2071         0.1699                    0.1606        0.2357                   0.2067                0.2788          0.1961                     0.1345                1.0000          0.5244                     0.3581               0.3868         0.3551                    0.2680       0.0462                  0.0646                    0.1064                               0.1737         0.1783                    0.1740            -0.1393                       -0.1881               0.1562                          0.1551       0.2633                  0.1911          -0.0176   
H3K4me3_Trynka                        NaN       0.0829                  0.1337                 0.0883                            0.1728        0.0638                   0.0792      0.2539                 0.2606            0.2693      0.3036                 0.2471              0.1009                         0.1676            0.3238                       0.3610           0.3025                      0.3072         0.3023                    0.2893        0.4094                   0.3680                0.3838          0.3457                     0.2441                0.5244          1.0000                     0.6760               0.3513         0.5494                    0.4632       0.0897                  0.1138                    0.1917                               0.2969         0.2662                    0.2728            -0.2263                       -0.3036               0.2689                          0.2687       0.3404                  0.3089           0.0042   
H3K4me3_Trynka.extend.500             NaN       0.0713                  0.1206                 0.0703                            0.1675        0.0707                   0.1015      0.2189                 0.3111            0.2220      0.2568                 0.2956              0.0776                         0.1455            0.2793                       0.3721           0.2444                      0.3337         0.3635                    0.3601        0.4696                   0.4433                0.3436          0.4171                     0.3266                0.3581          0.6760                     1.0000               0.2697         0.4872                    0.5378       0.0981                  0.1164                    0.1464                               0.2720         0.2224                    0.2325            -0.2493                       -0.3241               0.2956                          0.2976       0.2932                  0.3474           0.0295   
H3K9ac_peaks_Trynka                   NaN       0.0659                  0.1085                 0.0581                            0.1394        0.0637                   0.0754      0.1736                 0.1581            0.2049      0.2283                 0.1632              0.0622                         0.1041            0.2454                       0.2360           0.2395                      0.2126         0.1979                    0.1882        0.2555                   0.2280                0.3015          0.2183                     0.1551                0.3868          0.3513                     0.2697               1.0000         0.5203                    0.3644       0.0675                  0.0841                    0.0847                               0.1473         0.1567                    0.1555            -0.1528                       -0.2162               0.1907                          0.1895       0.2330                  0.1897           0.0063   
H3K9ac_Trynka                         NaN       0.0975                  0.1664                 0.0930                            0.2239        0.0923                   0.1191      0.2533                 0.2826            0.2691      0.3070                 0.2840              0.0876                         0.1549            0.3326                       0.3787           0.2972                      0.3420         0.3636                    0.3494        0.4612                   0.4217                0.4107          0.4025                     0.2928                0.3551          0.5494                     0.4872               0.5203         1.0000                    0.6945       0.1181                  0.1433                    0.1548                               0.2522         0.2423                    0.2458            -0.2608                       -0.3605               0.3290                          0.3286       0.3194                  0.3189           0.0276   
H3K9ac_Trynka.extend.500              NaN       0.0936                  0.1785                 0.0803                            0.2323        0.0970                   0.1427      0.2321                 0.3339            0.2316      0.2673                 0.3269              0.0715                         0.1376            0.2831                       0.3840           0.2505                      0.3589         0.4440                    0.4409        0.5225                   0.5085                0.3740          0.4852                     0.4046                0.2680          0.4632                     0.5378               0.3644         0.6945                    1.0000       0.1560                  0.1772                    0.1338                               0.2471         0.2179                    0.2269            -0.3100                       -0.4167               0.3635                          0.3657       0.2834                  0.3475           0.0748   
Intron_UCSC                           NaN      -0.0921                  0.1717                -0.0199                            0.1437       -0.0033                   0.0015      0.0346                 0.0708            0.0266      0.0305                 0.0638              0.0125                         0.0157            0.0231                       0.0371           0.0224                      0.0553         0.1549                    0.1534        0.1334                   0.1428                0.1083          0.1791                     0.1932                0.0462          0.0897                     0.0981               0.0675         0.1181                    0.1560       1.0000                  0.9730                    0.0377                               0.0343         0.0652                    0.0753            -0.2455                       -0.3406               0.1275                          0.1271       0.0269                  0.0460           0.2930   
Intron_UCSC.extend.500                NaN       0.0473                  0.2512                 0.0416                            0.1732        0.0010                   0.0077      0.0517                 0.0826            0.0419      0.0457                 0.0726              0.0106                         0.0126            0.0323                       0.0487           0.0405                      0.0662         0.1670                    0.1649        0.1477                   0.1561                0.1188          0.1944                     0.2055                0.0646          0.1138                     0.1164               0.0841         0.1433                    0.1772       0.9730                  1.0000                    0.0397                               0.0443         0.1058                    0.1133            -0.2597                       -0.3623               0.1372                          0.1368       0.0463                  0.0591           0.2968   
PromoterFlanking_Hoffman              NaN       0.0047                  0.0184                 0.0125                            0.0416       -0.0057                   0.0082      0.0602                 0.0703            0.0412      0.0432                 0.0519              0.0130                         0.0320            0.0585                       0.1155           0.0350                      0.0600         0.0782                    0.0763        0.1119                   0.1059                0.1268          0.0982                     0.0702                0.1064          0.1917                     0.1464               0.0847         0.1548                    0.1338       0.0377                  0.0397                    1.0000                               0.5002         0.1329                    0.1439            -0.0881                       -0.1162               0.0545                          0.0564       0.0731                  0.0888          -0.0064   
PromoterFlanking_Hoffman.extend.500   NaN       0.0159                  0.0509                 0.0234                            0.0724        0.0226                   0.0416      0.1034                 0.1343            0.0963      0.1010                 0.1148              0.0358                         0.0646            0.1603                       0.2558           0.1076                      0.1370         0.1463                    0.1466        0.2100                   0.1999                0.1787          0.1733                     0.1368                0.1737          0.2969                     0.2720               0.1473         0.2522                    0.2471       0.0343                  0.0443                    0.5002                               1.0000         0.2406                    0.2487            -0.1515                       -0.1979               0.1083                          0.1112       0.1579                  0.1751          -0.0240   
Promoter_UCSC                         NaN       0.1255                  0.2520                 0.0561                            0.1238        0.0153                   0.0364      0.1054                 0.1062            0.0966      0.0979                 0.0892              0.0113                         0.0198            0.1267                       0.1810           0.1200                      0.1186         0.1305                    0.1283        0.1843                   0.1798                0.1244          0.1413                     0.1199                0.1783          0.2662                     0.2224               0.1567         0.2423                    0.2179       0.0652                  0.1058                    0.1329                               0.2406         1.0000                    0.8964            -0.1200                       -0.1808               0.1113                          0.1135       0.1658                  0.1413          -0.0199   
Promoter_UCSC.extend.500              NaN       0.1215                  0.2427                 0.0546                            0.1217        0.0178                   0.0388      0.1049                 0.1110            0.0879      0.0887                 0.0833              0.0150                         0.0251            0.1220                       0.1770           0.1081                      0.1093         0.1417                    0.1401        0.1896                   0.1895                0.1264          0.1483                     0.1273                0.1740          0.2728                     0.2325               0.1555         0.2458                    0.2269       0.0753                  0.1133                    0.1439                               0.2487         0.8964                    1.0000            -0.1278                       -0.1909               0.1212                          0.1238       0.1597                  0.1418          -0.0103   
Repressed_Hoffman                     NaN      -0.0837                 -0.1668                -0.0383                           -0.1283       -0.1443                  -0.1260     -0.1772                -0.2349           -0.1496     -0.1734                -0.1984             -0.0422                        -0.0759           -0.2017                      -0.2809          -0.1361                     -0.1812        -0.2815                   -0.2821       -0.2950                  -0.3007               -0.2360         -0.3109                    -0.2867               -0.1393         -0.2263                    -0.2493              -0.1528        -0.2608                   -0.3100      -0.2455                 -0.2597                   -0.0881                              -0.1515        -0.1200                   -0.1278             1.0000                        0.5950              -0.2264                         -0.2281      -0.2309                 -0.2608          -0.6869   
Repressed_Hoffman.extend.500          NaN      -0.1282                 -0.2608                -0.0533                           -0.1798       -0.0692                  -0.0926     -0.1877                -0.2483           -0.1563     -0.1791                -0.2097             -0.0610                        -0.1074           -0.3088                      -0.3952          -0.1570                     -0.2102        -0.3678                   -0.3638       -0.3942                  -0.3966               -0.2795         -0.3738                    -0.3468               -0.1881         -0.3036                    -0.3241              -0.2162        -0.3605                   -0.4167      -0.3406                 -0.3623                   -0.1162                              -0.1979        -0.1808                   -0.1909             0.5950                        1.0000              -0.3175                         -0.3195      -0.2663                 -0.2920          -0.3885   
SuperEnhancer_Hnisz                   NaN       0.0544                  0.0871                 0.0375                            0.1327        0.0396                   0.0681      0.1596                 0.2238            0.1260      0.1454                 0.1917              0.0758                         0.1393            0.2219                       0.2846           0.1334                      0.2065         0.5680                    0.5317        0.4254                   0.4293                0.2523          0.3334                     0.2873                0.1562          0.2689                     0.2956               0.1907         0.3290                    0.3635       0.1275                  0.1372                    0.0545                               0.1083         0.1113                    0.1212            -0.2264                       -0.3175               1.0000                          0.9888       0.1925                  0.2325           0.0788   
SuperEnhancer_Hnisz.extend.500        NaN       0.0553                  0.0879                 0.0374                            0.1323        0.0408                   0.0697      0.1594                 0.2248            0.1250      0.1440                 0.1921              0.0748                         0.1379            0.2213                       0.2862           0.1321                      0.2063         0.5675                    0.5378        0.4281                   0.4336                0.2519          0.3348                     0.2904                0.1551          0.2687                     0.2976               0.1895         0.3286                    0.3657       0.1271                  0.1368                    0.0564                               0.1112         0.1135                    0.1238            -0.2281                       -0.3195               0.9888                          1.0000       0.1925                  0.2341           0.0796   
TFBS_ENCODE                           NaN       0.0665                  0.0993                 0.0814                            0.1499        0.2354                   0.1772      0.3714                 0.2845            0.3818      0.4376                 0.2877              0.1081                         0.1369            0.3489                       0.3422           0.3555                      0.2973         0.2355                    0.2279        0.2931                   0.2636                0.2971          0.2829                     0.2098                0.2633          0.3404                     0.2932               0.2330         0.3194                    0.2834       0.0269                  0.0463                    0.0731                               0.1579         0.1658                    0.1597            -0.2309                       -0.2663               0.1925                          0.1925       1.0000                  0.5414          -0.0354   
TFBS_ENCODE.extend.500                NaN       0.0522                  0.0827                 0.0601                            0.1730        0.1812                   0.2684      0.2420                 0.4194            0.2459      0.2997                 0.4335              0.0649                         0.1268            0.2829                       0.3716           0.2318                      0.3731         0.3160                    0.3159        0.3654                   0.3478                0.2952          0.3723                     0.3287                0.1911          0.3089                     0.3474               0.1897         0.3189                    0.3475       0.0460                  0.0591                    0.0888                               0.1751         0.1413                    0.1418            -0.2608                       -0.2920               0.2325                          0.2341       0.5414                  1.0000          -0.0068   
Transcr_Hoffman                       NaN       0.0689                  0.1425                 0.0059                            0.0440       -0.0513                  -0.0316     -0.0008                 0.0253           -0.0340     -0.0364                -0.0035             -0.0144                        -0.0243           -0.0334                      -0.0246          -0.0477                     -0.0322         0.0862                    0.0881        0.0532                   0.0719                0.0377          0.0947                     0.1111               -0.0176          0.0042                     0.0295               0.0063         0.0276                    0.0748       0.2930                  0.2968                   -0.0064                              -0.0240        -0.0199                   -0.0103            -0.6869                       -0.3885               0.0788                          0.0796      -0.0354                 -0.0068           1.0000   
Transcr_Hoffman.extend.500            NaN      -0.0029                  0.0008                -0.0225                           -0.0370       -0.0439                  -0.0503     -0.0647                -0.0468           -0.0874     -0.0946                -0.0624             -0.0327                        -0.0531           -0.1111                      -0.1133          -0.1046                     -0.0963        -0.0437                   -0.0400       -0.0725                  -0.0572               -0.0666         -0.0505                    -0.0175               -0.1004         -0.1058                    -0.0797              -0.0836        -0.1076                   -0.0808       0.1255                  0.1166                   -0.0251                              -0.0688        -0.1045                   -0.0970            -0.1544                       -0.0499              -0.0329                         -0.0327      -0.1129                 -0.0850           0.3841   
TSS_Hoffman                           NaN       0.0869                  0.1561                 0.0607                            0.1136        0.0256                   0.0385      0.1878                 0.1225            0.2135      0.2156                 0.1316              0.1023                         0.1368            0.1931                       0.2534           0.2608                      0.1922         0.1500                    0.1410        0.2214                   0.1900                0.1799          0.1473                     0.1073                0.3278          0.3329                     0.2340               0.2816         0.3151                    0.2313       0.0334                  0.0684                    0.1022                               0.2518         0.3351                    0.3167            -0.1277                       -0.2107               0.1536                          0.1523       0.3136                  0.1915          -0.0703   
TSS_Hoffman.extend.500                NaN       0.0726                  0.1417                 0.0520                            0.1216        0.0453                   0.0683      0.1705                 0.1618            0.1864      0.1954                 0.1685              0.0890                         0.1497            0.2956                       0.3826           0.2273                      0.2307         0.2007                    0.1919        0.2902                   0.2558                0.2218          0.1982                     0.1470                0.3052          0.4016                     0.3148               0.2740         0.3769                    0.3101       0.0437                  0.0725                    0.2104                               0.3865         0.3660                    0.3526            -0.1752                       -0.2732               0.1982                          0.1992       0.3185                  0.2547          -0.0609   
UTR_3_UCSC                            NaN       0.6030                  0.3109                 0.0767                            0.0945        0.0184                   0.0253      0.0303                 0.0412            0.0192      0.0208                 0.0266             -0.0087                        -0.0168            0.0151                       0.0189           0.0182                      0.0277         0.0529                    0.0536        0.0465                   0.0519                0.0347          0.0591                     0.0551                0.0207          0.0393                     0.0394               0.0324         0.0583                    0.0682      -0.0473                 -0.0023                    0.0025                               0.0079         0.0600                    0.0638            -0.0682                       -0.1058               0.0424                          0.0438       0.0367                  0.0402           0.0738   
UTR_3_UCSC.extend.500                 NaN       0.4538                  0.4574                 0.0782                            0.1532        0.0234                   0.0333      0.0457                 0.0590            0.0305      0.0323                 0.0369             -0.0099                        -0.0183            0.0245                       0.0319           0.0323                      0.0373         0.0708                    0.0709        0.0652                   0.0717                0.0452          0.0797                     0.0770                0.0396          0.0653                     0.0624               0.0494         0.0856                    0.0980       0.0117                  0.0585                    0.0080                               0.0217         0.1327                    0.1318            -0.0940                       -0.1464               0.0548                          0.0565       0.0597                  0.0556           0.0916   
UTR_5_UCSC                            NaN       0.3267                  0.1796                 0.0894                            0.0693        0.0087                   0.0149      0.0532                 0.0405            0.0589      0.0607                 0.0360             -0.0057                        -0.0095            0.0418                       0.0491           0.0764                      0.0494         0.0489                    0.0469        0.0625                   0.0578                0.0398          0.0508                     0.0417                0.0845          0.0891                     0.0663               0.0709         0.0885                    0.0718      -0.0176                  0.0536                    0.0124                               0.0375         0.1991                    0.1825            -0.0490                       -0.0746               0.0426                          0.0426       0.0731                  0.0488           0.0068   
UTR_5_UCSC.extend.500                 NaN       0.1838                  0.4627                 0.0788                            0.1731        0.0133                   0.0268      0.0816                 0.0720            0.0899      0.0915                 0.0688             -0.0109                        -0.0126            0.0804                       0.1001           0.1154                      0.0893         0.0892                    0.0864        0.1164                   0.1103                0.0757          0.1035                     0.0904                0.1527          0.1707                     0.1299               0.1340         0.1700                    0.1471       0.0916                  0.1520                    0.0358                               0.0991         0.4128                    0.3813            -0.1004                       -0.1557               0.0726                          0.0728       0.1267                  0.0922           0.0241   
WeakEnhancer_Hoffman                  NaN       0.0056                  0.0039                 0.0344                            0.0718        0.0348                   0.0584      0.1937                 0.1377            0.2034      0.2273                 0.1491              0.0698                         0.0779            0.1283                       0.1792           0.1748                      0.1553         0.1289                    0.1247        0.1622                   0.1500                0.2227          0.1662                     0.1179                0.1300          0.1790                     0.1620               0.1355         0.1806                    0.1655       0.0100                  0.0113                    0.0257                               0.0771         0.0286                    0.0315            -0.1476                       -0.1621               0.1111                          0.1109       0.2307                  0.1770          -0.0252   
WeakEnhancer_Hoffman.extend.500       NaN       0.0025                  0.0047                 0.0328                            0.1110        0.0768                   0.1163      0.1786                 0.2631            0.1869      0.2273                 0.2810              0.0672                         0.1253            0.2518                       0.3519           0.1779                      0.2715         0.2451                    0.2444        0.2986                   0.2877                0.2788          0.2976                     0.2407                0.1411          0.2447                     0.2879               0.1597         0.2709                    0.3013       0.0185                  0.0196                    0.0638                               0.1484         0.0590                    0.0658            -0.2455                       -0.2640               0.2025                          0.2034       0.2586                  0.3304          -0.0347   

                                     Transcr_Hoffman.extend.500  TSS_Hoffman  TSS_Hoffman.extend.500  UTR_3_UCSC  UTR_3_UCSC.extend.500  UTR_5_UCSC  UTR_5_UCSC.extend.500  WeakEnhancer_Hoffman  WeakEnhancer_Hoffman.extend.500  
base                                                        NaN          NaN                     NaN         NaN                    NaN         NaN                    NaN                   NaN                              NaN  
Coding_UCSC                                             -0.0029       0.0869                  0.0726      0.6030                 0.4538      0.3267                 0.1838                0.0056                           0.0025  
