*********************************************************************
* LD Score Regression (LDSC)
* Version 1.0.0
* (C) 2014-2015 Brendan Bulik-Sullivan and Hilary Finucane
* Broad Institute of MIT and Harvard / MIT Department of Mathematics
* GNU General Public License v3
*********************************************************************
Call: 
./ldsc.py \
--print-snps list.txt \
--ld-wind-cm 1.0 \
--out baseline_v1.2/baseline.6 \
--bfile plink_files/1000G.EUR.hg38.6 \
--annot baseline_v1.2/baseline.6.annot.gz \
--l2  

Beginning analysis at Wed Jul 17 18:48:07 2019
Read list of 663678 SNPs from plink_files/1000G.EUR.hg38.6.bim
Read 53 annotations for 663678 SNPs from baseline_v1.2/baseline.6.annot.gz
Read list of 489 individuals from plink_files/1000G.EUR.hg38.6.fam
Reading genotypes from plink_files/1000G.EUR.hg38.6.bed
Estimating LD Score.
Reading list of 1217311 SNPs for which to print LD Scores from list.txt
After merging with --print-snps, LD Scores for 75328 SNPs will be printed.
Writing LD Scores for 75328 SNPs to baseline_v1.2/baseline.6.l2.ldscore.gz

Summary of LD Scores in baseline_v1.2/baseline.6.l2.ldscore.gz
         MAF     baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  SuperEnhancer_Hnisz.extend.500L2  TFBS_ENCODEL2  \
mean  0.2357   143.8891         2.0507                    8.4229                   3.0873                             41.6656          2.9158                     8.7409       18.0077                  71.6633             14.3732       21.6770                  64.8903                0.4584                           2.2125              5.4007                        11.7786            10.6880                       35.7334          47.4128                     51.6812         34.1885                    42.8763                 20.8408           53.1397                      78.1343                  5.6419           18.2435                      34.6217                 4.4448          14.7855                     27.4062        52.3412                   53.7044                      1.4308                                 5.4971           7.3370                      8.9138              68.8266                        106.3049                19.1267                           19.5514        18.1793   
std   0.1431   157.4980         4.9091                   16.1468                   3.5595                             40.3570          3.7529                    10.8482       21.2487                  72.2192             14.2156       20.4939                  58.5030                1.1118                           4.1936             10.3437                        21.6060            11.3120                       32.9328          55.7747                     59.0066         41.7720                    50.1615                 23.3998           54.6809                      75.5098                  9.9126           29.5709                      47.1966                 7.6824          23.5251                     38.8130        72.2886                   73.7984                      4.0557                                15.2817          22.2434                     26.5360              89.2652                        128.4509                34.9855                           35.6947        26.9004   
min   0.0051    -0.5733        -0.2917                   -0.8305                  -0.2184                             -1.3516         -0.1974                    -0.3742       -0.5403                  -0.3448             -0.3986       -0.6365                  -0.7107               -0.0621                          -0.1973             -0.3193                        -0.5204            -0.2986                       -0.9949          -1.6587                     -1.6041         -1.1209                    -1.2344                 -0.6425           -0.9105                      -0.7182                 -0.2915           -0.6640                      -0.7217                -0.2723          -0.5067                     -0.8800        -2.8702                   -2.8745                     -0.1030                                -0.4031          -0.3433                     -0.3725              -1.0965                         -1.1858                -1.7236                           -1.7400        -0.4315   
25%   0.1104    56.0869         0.0785                    0.4972                   0.7441                             15.8059          0.8220                     2.9557        7.2542                  32.1908              6.3423        9.9148                  30.3406                0.0259                           0.3174              0.8804                         2.2993             4.5158                       16.5128          15.2422                     17.9698         11.5528                    15.1900                  7.9914           22.3058                      34.7992                  1.4825            5.3665                      12.0607                 0.8906           3.5301                      7.8445         5.9849                    6.1875                      0.0907                                 0.6408           0.4404                      0.5546              17.0375                         31.3742                 0.8470                            0.8813         6.8637   
50%   0.2249    97.6558         0.4584                    2.6297                   1.9874                             31.1513          1.8432                     5.8612       12.4571                  52.8991             10.6440       16.2870                  49.6477                0.1127                           1.0000              2.4564                         5.7805             7.8147                       27.4647          32.2177                     35.7698         22.5585                    29.0686                 14.3590           38.4456                      57.7594                  3.0851           10.2677                      21.7234                 2.2038           8.2126                     16.5714        27.8266                   28.6217                      0.3463                                 1.9083           1.8317                      2.3067              40.2737                         66.5023                 5.1706                            5.3414        11.8815   
75%   0.3579   171.5662         1.8823                    9.1063                   4.1035                             53.9881          3.5906                    10.5816       21.1002                  86.1366             17.5914       26.5919                  79.7707                0.4600                           2.6330              5.9247                        13.0665            12.9293                       43.7292          59.9885                     64.8221         41.2102                    52.2327                 25.0409           64.5995                      96.4577                  5.9347           19.1927                      38.8425                 4.8165          16.8630                     32.0407        71.4668                   73.1909                      1.2335                                 4.8975           5.8155                      7.2720              85.5213                        130.5851                23.9918                           24.6553        20.1495   
max   0.5000  1664.3113        72.6847                  236.2026                  28.2194                            380.9377         61.0861                   174.0631      321.6964                1062.2317            194.1977      275.8153                 840.0162               51.3522                         190.7563            248.5584                       446.3172           174.5941                      594.7269        1044.1705                   1075.5215        839.0625                   921.5560                358.3332          878.1496                    1109.5933                145.8754          466.7918                     706.9129               118.8428         360.4088                    559.1168       859.3869                  860.6870                     63.0396                               244.4344         339.3741                    404.0023             992.7076                       1402.4884               873.8106                          884.7408       510.0156   

      TFBS_ENCODE.extend.500L2  Transcr_HoffmanL2  Transcr_Hoffman.extend.500L2  TSS_HoffmanL2  TSS_Hoffman.extend.500L2  UTR_3_UCSCL2  UTR_3_UCSC.extend.500L2  UTR_5_UCSCL2  UTR_5_UCSC.extend.500L2  WeakEnhancer_HoffmanL2  WeakEnhancer_Hoffman.extend.500L2  
mean                   46.3358            45.3679                      102.8127         3.0880                    5.4563        1.6658                   4.0337        0.7993                   3.8444                  2.1559                             9.5540  
std                    53.2854            53.0105                      110.0265        10.3701                   16.7056        4.2725                  11.0490        2.2863                   9.7901                  3.1634                            12.9598  
min                    -0.8110            -1.1813                       -1.6901        -0.3611                   -0.4664       -0.1347                  -0.3701       -0.1441                  -0.2710                 -0.2502                            -0.4339  
25%                    19.6515            13.1616                       36.7257         0.1258                    0.3384        0.0521                   0.1680        0.0206                   0.1999                  0.3723                             2.4397  
50%                    33.1939            27.7820                       69.9884         0.5332                    1.3076        0.2999                   0.8322        0.1186                   0.9591                  1.1266                             5.5136  
75%                    54.1341            56.6345                      126.6233         2.0672                    4.2168        1.3580                   3.2566        0.5860                   3.3236                  2.6094                            11.5803  
max                   848.4498           513.3031                     1160.1360       168.7475                  280.0836       63.7257                 164.6713       38.3274                 149.6569                 40.8603                           162.2829  

MAF/LD Score Correlation Matrix
                                          MAF  baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  \
FetalDHS_Trynka.extend.500            NaN       0.0457                  0.0738                 0.1009                            0.2631        0.1111                   0.1455      0.2360                 0.3893            0.3755      0.4388                 0.6362              0.0783                         0.1496            0.2436                       0.2973           0.4867                      1.0000         0.3216                    0.3215        0.3577                   0.3380                0.3411          0.4495                     0.3948                0.2040          0.3028                     0.3404               0.2039         0.3354                    0.3689       0.0676                  0.0793                    0.0586                               0.1341         0.1315                    0.1230            -0.1988                       -0.2382               0.2051                          0.2050       0.2916                  0.3673          -0.0044   
H3K27ac_Hnisz                         NaN       0.0670                  0.1135                 0.0436                            0.1718        0.0397                   0.0722      0.2172                 0.3579            0.2017      0.2391                 0.3257              0.0695                         0.1381            0.2384                       0.3256           0.2060                      0.3216         1.0000                    0.9380        0.5575                   0.5925                0.3239          0.4859                     0.4591                0.1766          0.3029                     0.3682               0.1905         0.3490                    0.4333       0.1549                  0.1666                    0.0749                               0.1407         0.1431                    0.1551            -0.3007                       -0.3962               0.5682                          0.5672       0.2524                  0.3336           0.1123   
H3K27ac_Hnisz.extend.500              NaN       0.0661                  0.1121                 0.0430                            0.1736        0.0422                   0.0773      0.2096                 0.3620            0.1935      0.2297                 0.3322              0.0659                         0.1320            0.2258                       0.3198           0.1965                      0.3215         0.9380                    1.0000        0.5653                   0.6108                0.3141          0.4871                     0.4828                0.1670          0.2911                     0.3672               0.1812         0.3361                    0.4330       0.1539                  0.1651                    0.0732                               0.1432         0.1401                    0.1524            -0.2998                       -0.3911               0.5330                          0.5394       0.2437                  0.3343           0.1143   
H3K27ac_PGC2                          NaN       0.0743                  0.1245                 0.0595                            0.1936        0.0403                   0.0735      0.2429                 0.3596            0.2391      0.2829                 0.3501              0.0852                         0.1663            0.3219                       0.4377           0.2452                      0.3577         0.5575                    0.5653        1.0000                   0.8529                0.3654          0.5104                     0.4376                0.2358          0.4027                     0.4649               0.2452         0.4472                    0.5218       0.1426                  0.1580                    0.1032                               0.1960         0.1992                    0.2055            -0.3041                       -0.4200               0.4255                          0.4287       0.3032                  0.3745           0.0787   
H3K27ac_PGC2.extend.500               NaN       0.0724                  0.1227                 0.0539                            0.1896        0.0413                   0.0752      0.2264                 0.3623            0.2155      0.2558                 0.3426              0.0745                         0.1485            0.2812                       0.4002           0.2188                      0.3380         0.5925                    0.6108        0.8529                   1.0000                0.3445          0.5157                     0.4723                0.2070          0.3634                     0.4401               0.2188         0.4077                    0.5043       0.1579                  0.1720                    0.0981                               0.1869         0.1929                    0.2026            -0.3108                       -0.4213               0.4293                          0.4341       0.2763                  0.3589           0.0985   
H3K4me1_peaks_Trynka                  NaN       0.0522                  0.0781                 0.0723                            0.1761        0.0708                   0.0815      0.2974                 0.3123            0.3137      0.3606                 0.3220              0.0751                         0.1280            0.2730                       0.2855           0.3061                      0.3411         0.3239                    0.3141        0.3654                   0.3445                1.0000          0.5239                     0.3667                0.2846          0.3817                     0.3399               0.2897         0.4014                    0.3731       0.1112                  0.1226                    0.1171                               0.1738         0.1390                    0.1410            -0.2453                       -0.2898               0.2437                          0.2431       0.2933                  0.2916           0.0609   
H3K4me1_Trynka                        NaN       0.0749                  0.1309                 0.0885                            0.2492        0.0720                   0.0957      0.2962                 0.4696            0.3042      0.3691                 0.4895              0.0659                         0.1309            0.2372                       0.3148           0.2910                      0.4495         0.4859                    0.4871        0.5104                   0.5157                0.5239          1.0000                     0.6935                0.2058          0.3550                     0.4297               0.2124         0.3914                    0.4790       0.1746                  0.1894                    0.0950                               0.1691         0.1514                    0.1589            -0.3214                       -0.3829               0.3345                          0.3353       0.2950                  0.3801           0.1080   
H3K4me1_Trynka.extend.500             NaN       0.0653                  0.1258                 0.0708                            0.2407        0.0641                   0.1041      0.2246                 0.4647            0.2267      0.2778                 0.4840              0.0486                         0.0990            0.1712                       0.2506           0.2140                      0.3948         0.4591                    0.4828        0.4376                   0.4723                0.3667          0.6935                     1.0000                0.1429          0.2551                     0.3467               0.1518         0.2853                    0.3986       0.1922                  0.2040                    0.0694                               0.1379         0.1308                    0.1381            -0.2935                       -0.3508               0.2949                          0.2981       0.2229                  0.3439           0.1214   
H3K4me3_peaks_Trynka                  NaN       0.0844                  0.1186                 0.0619                            0.1140        0.0387                   0.0481      0.2006                 0.1582            0.2333      0.2475                 0.1516              0.0853                         0.1158            0.2444                       0.2318           0.2734                      0.2040         0.1766                    0.1670        0.2358                   0.2070                0.2846          0.2058                     0.1429                1.0000          0.5282                     0.3598               0.4019         0.3825                    0.2900       0.0444                  0.0658                    0.0992                               0.1716         0.1977                    0.1925            -0.1451                       -0.1944               0.1578                          0.1572       0.2647                  0.1909          -0.0046   
H3K4me3_Trynka                        NaN       0.0894                  0.1478                 0.0796                            0.1611        0.0524                   0.0694      0.2586                 0.2703            0.2770      0.3084                 0.2458              0.0986                         0.1653            0.3131                       0.3499           0.3094                      0.3028         0.3029                    0.2911        0.4027                   0.3634                0.3817          0.3550                     0.2551                0.5282          1.0000                     0.6745               0.3497         0.5622                    0.4906       0.0836                  0.1082                    0.1811                               0.2894         0.2844                    0.2879            -0.2370                       -0.3135               0.2561                          0.2558       0.3437                  0.3092           0.0212   
H3K4me3_Trynka.extend.500             NaN       0.0699                  0.1215                 0.0628                            0.1551        0.0600                   0.0919      0.2234                 0.3260            0.2298      0.2653                 0.3046              0.0778                         0.1460            0.2699                       0.3609           0.2515                      0.3404         0.3682                    0.3672        0.4649                   0.4401                0.3399          0.4297                     0.3467                0.3598          0.6745                     1.0000               0.2636         0.4847                    0.5591       0.0917                  0.1101                    0.1351                               0.2592         0.2351                    0.2425            -0.2555                       -0.3306               0.2816                          0.2830       0.3005                  0.3536           0.0436   
H3K9ac_peaks_Trynka                   NaN       0.0862                  0.1256                 0.0566                            0.1249        0.0540                   0.0687      0.1702                 0.1568            0.2059      0.2240                 0.1558              0.0580                         0.1011            0.2329                       0.2259           0.2409                      0.2039         0.1905                    0.1812        0.2452                   0.2188                0.2897          0.2124                     0.1518                0.4019          0.3497                     0.2636               1.0000         0.5259                    0.3676       0.0611                  0.0812                    0.0810                               0.1480         0.1787                    0.1759            -0.1443                       -0.2045               0.1707                          0.1698       0.2252                  0.1823           0.0137   
H3K9ac_Trynka                         NaN       0.1010                  0.1712                 0.0826                            0.1959        0.0769                   0.1066      0.2521                 0.2812            0.2787      0.3124                 0.2769              0.0892                         0.1534            0.3252                       0.3700           0.3099                      0.3354         0.3490                    0.3361        0.4472                   0.4077                0.4014          0.3914                     0.2853                0.3825          0.5622                     0.4847               0.5259         1.0000                    0.6941       0.1037                  0.1287                    0.1545                               0.2573         0.2727                    0.2738            -0.2459                       -0.3407               0.2948                          0.2946       0.3186                  0.3101           0.0359   
H3K9ac_Trynka.extend.500              NaN       0.0928                  0.1693                 0.0702                            0.2024        0.0876                   0.1333      0.2375                 0.3401            0.2484      0.2839                 0.3334              0.0764                         0.1439            0.2849                       0.3847           0.2687                      0.3689         0.4333                    0.4330        0.5218                   0.5043                0.3731          0.4790                     0.3986                0.2900          0.4906                     0.5591               0.3676         0.6941                    1.0000       0.1354                  0.1560                    0.1328                               0.2567         0.2445                    0.2515            -0.2894                       -0.3924               0.3343                          0.3360       0.2932                  0.3457           0.0796   
Intron_UCSC                           NaN      -0.0664                  0.1683                -0.0130                            0.1312       -0.0037                  -0.0028      0.0372                 0.0833            0.0351      0.0426                 0.0828              0.0030                         0.0061            0.0350                       0.0486           0.0324                      0.0676         0.1549                    0.1539        0.1426                   0.1579                0.1112          0.1746                     0.1922                0.0444          0.0836                     0.0917               0.0611         0.1037                    0.1354       1.0000                  0.9771                    0.0317                               0.0312         0.0645                    0.0734            -0.2309                       -0.3310               0.1552                          0.1541       0.0282                  0.0513           0.3201   
Intron_UCSC.extend.500                NaN       0.0617                  0.2441                 0.0303                            0.1550       -0.0013                   0.0008      0.0531                 0.0946            0.0498      0.0575                 0.0925              0.0014                         0.0033            0.0460                       0.0622           0.0505                      0.0793         0.1666                    0.1651        0.1580                   0.1720                0.1226          0.1894                     0.2040                0.0658          0.1082                     0.1101               0.0812         0.1287                    0.1560       0.9771                  1.0000                    0.0349                               0.0422         0.1063                    0.1127            -0.2440                       -0.3510               0.1659                          0.1648       0.0489                  0.0648           0.3231   
PromoterFlanking_Hoffman              NaN       0.0104                  0.0198                 0.0108                            0.0279       -0.0049                   0.0089      0.0604                 0.0717            0.0484      0.0514                 0.0537              0.0132                         0.0232            0.0529                       0.1059           0.0422                      0.0586         0.0749                    0.0732        0.1032                   0.0981                0.1171          0.0950                     0.0694                0.0992          0.1811                     0.1351               0.0810         0.1545                    0.1328       0.0317                  0.0349                    1.0000                               0.4907         0.1384                    0.1413            -0.0872                       -0.1126               0.0547                          0.0557       0.0752                  0.0842          -0.0003   
PromoterFlanking_Hoffman.extend.500   NaN       0.0258                  0.0583                 0.0194                            0.0578        0.0172                   0.0391      0.1038                 0.1372            0.0999      0.1031                 0.1155              0.0328                         0.0540            0.1478                       0.2420           0.1105                      0.1341         0.1407                    0.1432        0.1960                   0.1869                0.1738          0.1691                     0.1379                0.1716          0.2894                     0.2592               0.1480         0.2573                    0.2567       0.0312                  0.0422                    0.4907                               1.0000         0.2621                    0.2635            -0.1499                       -0.1941               0.1048                          0.1067       0.1570                  0.1731          -0.0138   
Promoter_UCSC                         NaN       0.1427                  0.2707                 0.0491                            0.1042        0.0075                   0.0231      0.1192                 0.1230            0.1088      0.1099                 0.0995              0.0139                         0.0202            0.1408                       0.2017           0.1327                      0.1315         0.1431                    0.1401        0.1992                   0.1929                0.1390          0.1514                     0.1308                0.1977          0.2844                     0.2351               0.1787         0.2727                    0.2445       0.0645                  0.1063                    0.1384                               0.2621         1.0000                    0.9010            -0.1323                       -0.2018               0.1386                          0.1405       0.1933                  0.1596          -0.0113   
Promoter_UCSC.extend.500              NaN       0.1380                  0.2594                 0.0466                            0.1007        0.0102                   0.0249      0.1186                 0.1290            0.1011      0.1027                 0.0956              0.0171                         0.0255            0.1404                       0.1997           0.1217                      0.1230         0.1551                    0.1524        0.2055                   0.2026                0.1410          0.1589                     0.1381                0.1925          0.2879                     0.2425               0.1759         0.2738                    0.2515       0.0734                  0.1127                    0.1413                               0.2635         0.9010                    1.0000            -0.1394                       -0.2104               0.1499                          0.1526       0.1910                  0.1622          -0.0033   
Repressed_Hoffman                     NaN      -0.0789                 -0.1522                -0.0332                           -0.1084       -0.1401                  -0.1193     -0.1941                -0.2666           -0.1656     -0.1944                -0.2238             -0.0492                        -0.0868           -0.2016                      -0.2805          -0.1487                     -0.1988        -0.3007                   -0.2998       -0.3041                  -0.3108               -0.2453         -0.3214                    -0.2935               -0.1451         -0.2370                    -0.2555              -0.1443        -0.2459                   -0.2894      -0.2309                 -0.2440                   -0.0872                              -0.1499        -0.1323                   -0.1394             1.0000                        0.5770              -0.2362                         -0.2378      -0.2460                 -0.2751          -0.6193   
Repressed_Hoffman.extend.500          NaN      -0.1243                 -0.2437                -0.0442                           -0.1534       -0.0587                  -0.0827     -0.2103                -0.2898           -0.1777     -0.2055                -0.2439             -0.0680                        -0.1218           -0.3171                      -0.4044          -0.1766                     -0.2382        -0.3962                   -0.3911       -0.4200                  -0.4213               -0.2898         -0.3829                    -0.3508               -0.1944         -0.3135                    -0.3306              -0.2045        -0.3407                   -0.3924      -0.3310                 -0.3510                   -0.1126                              -0.1941        -0.2018                   -0.2104             0.5770                        1.0000              -0.3390                         -0.3410      -0.2934                 -0.3200          -0.4289   
SuperEnhancer_Hnisz                   NaN       0.0593                  0.1041                 0.0286                            0.1256        0.0234                   0.0489      0.1653                 0.2365            0.1255      0.1452                 0.1954              0.0802                         0.1511            0.2209                       0.2847           0.1362                      0.2051         0.5682                    0.5330        0.4255                   0.4293                0.2437          0.3345                     0.2949                0.1578          0.2561                     0.2816               0.1707         0.2948                    0.3343       0.1552                  0.1659                    0.0547                               0.1048         0.1386                    0.1499            -0.2362                       -0.3390               1.0000                          0.9881       0.2093                  0.2407           0.1036   
SuperEnhancer_Hnisz.extend.500        NaN       0.0596                  0.1045                 0.0282                            0.1245        0.0243                   0.0508      0.1646                 0.2373            0.1243      0.1439                 0.1955              0.0795                         0.1499            0.2189                       0.2853           0.1347                      0.2050         0.5672                    0.5394        0.4287                   0.4341                0.2431          0.3353                     0.2981                0.1572          0.2558                     0.2830               0.1698         0.2946                    0.3360       0.1541                  0.1648                    0.0557                               0.1067         0.1405                    0.1526            -0.2378                       -0.3410               0.9881                          1.0000       0.2087                  0.2420           0.1052   
TFBS_ENCODE                           NaN       0.0813                  0.1179                 0.0768                            0.1359        0.2137                   0.1614      0.3775                 0.2973            0.3712      0.4232                 0.2831              0.1129                         0.1463            0.3396                       0.3377           0.3448                      0.2916         0.2524                    0.2437        0.3032                   0.2763                0.2933          0.2950                     0.2229                0.2647          0.3437                     0.3005               0.2252         0.3186                    0.2932       0.0282                  0.0489                    0.0752                               0.1570         0.1933                    0.1910            -0.2460                       -0.2934               0.2093                          0.2087       1.0000                  0.5476          -0.0026   
TFBS_ENCODE.extend.500                NaN       0.0602                  0.0945                 0.0553                            0.1563        0.1630                   0.2503      0.2506                 0.4305            0.2485      0.3001                 0.4258              0.0709                         0.1399            0.2720                       0.3607           0.2327                      0.3673         0.3336                    0.3343        0.3745                   0.3589                0.2916          0.3801                     0.3439                0.1909          0.3092                     0.3536               0.1823         0.3101                    0.3457       0.0513                  0.0648                    0.0842                               0.1731         0.1596                    0.1622            -0.2751                       -0.3200               0.2407                          0.2420       0.5476                  1.0000           0.0236   
Transcr_Hoffman                       NaN       0.0646                  0.1389                 0.0040                            0.0427       -0.0305                  -0.0149      0.0220                 0.0580           -0.0110     -0.0106                 0.0261             -0.0114                        -0.0197           -0.0092                       0.0017          -0.0267                     -0.0044         0.1123                    0.1143        0.0787                   0.0985                0.0609          0.1080                     0.1214               -0.0046          0.0212                     0.0436               0.0137         0.0359                    0.0796       0.3201                  0.3231                   -0.0003                              -0.0138        -0.0113                   -0.0033            -0.6193                       -0.4289               0.1036                          0.1052      -0.0026                  0.0236           1.0000   
Transcr_Hoffman.extend.500            NaN       0.0030                  0.0205                -0.0124                           -0.0115       -0.0272                  -0.0361     -0.0460                -0.0408           -0.0652     -0.0704                -0.0478             -0.0284                        -0.0485           -0.0785                      -0.0847          -0.0796                     -0.0750        -0.0268                   -0.0250       -0.0449                  -0.0317               -0.0418         -0.0363                    -0.0144               -0.0723         -0.0782                    -0.0595              -0.0569        -0.0753                   -0.0533       0.1805                  0.1736                   -0.0211                              -0.0557        -0.0919                   -0.0875            -0.2030                       -0.1198              -0.0075                         -0.0069      -0.0765                 -0.0593           0.4459   
TSS_Hoffman                           NaN       0.1226                  0.1982                 0.0586                            0.1072        0.0202                   0.0336      0.1979                 0.1347            0.2017      0.2028                 0.1299              0.0881                         0.1093            0.1784                       0.2563           0.2449                      0.1842         0.1672                    0.1575        0.2359                   0.2032                0.1920          0.1643                     0.1196                0.3274          0.3424                     0.2421               0.2983         0.3457                    0.2591       0.0292                  0.0675                    0.0947                               0.2507         0.3968                    0.3767            -0.1388                       -0.2361               0.1897                          0.1883       0.3216                  0.1987          -0.0514   
TSS_Hoffman.extend.500                NaN       0.1041                  0.1759                 0.0465                            0.1083        0.0332                   0.0596      0.1833                 0.1754            0.1811      0.1880                 0.1622              0.0822                         0.1329            0.2780                       0.3794           0.2199                      0.2192         0.2137                    0.2052        0.3018                   0.2666                0.2250          0.2124                     0.1594                0.2988          0.4023                     0.3156               0.2769         0.3908                    0.3315       0.0388                  0.0709                    0.1969                               0.3791         0.4185                    0.4073            -0.1862                       -0.2966               0.2279                          0.2278       0.3262                  0.2594          -0.0389   
UTR_3_UCSC                            NaN       0.5893                  0.3218                 0.0707                            0.0850        0.0095                   0.0167      0.0391                 0.0416            0.0238      0.0240                 0.0292             -0.0064                        -0.0136            0.0209                       0.0290           0.0237                      0.0306         0.0612                    0.0605        0.0630                   0.0636                0.0388          0.0616                     0.0581                0.0374          0.0518                     0.0460               0.0442         0.0663                    0.0689      -0.0257                  0.0250                    0.0116                               0.0291         0.0975                    0.0993            -0.0665                       -0.1073               0.0532                          0.0539       0.0583                  0.0525           0.0681   
UTR_3_UCSC.extend.500                 NaN       0.4509                  0.4722                 0.0744                            0.1389        0.0112                   0.0208      0.0610                 0.0651            0.0432      0.0439                 0.0488             -0.0081                        -0.0141            0.0453                       0.0595           0.0476                      0.0509         0.0891                    0.0892        0.0979                   0.0966                0.0634          0.0932                     0.0878                0.0721          0.1013                     0.0867               0.0788         0.1175                    0.1163       0.0270                  0.0786                    0.0248                               0.0527         0.2096                    0.2075            -0.1013                       -0.1610               0.0819                          0.0826       0.0994                  0.0832           0.0884   
UTR_5_UCSC                            NaN       0.3167                  0.1876                 0.0722                            0.0596        0.0019                   0.0028      0.0594                 0.0472            0.0654      0.0655                 0.0425             -0.0041                        -0.0082            0.0488                       0.0608           0.0818                      0.0577         0.0539                    0.0514        0.0669                   0.0610                0.0493          0.0588                     0.0483                0.1011          0.1003                     0.0762               0.0915         0.1071                    0.0871      -0.0083                  0.0580                    0.0148                               0.0465         0.2190                    0.2029            -0.0534                       -0.0828               0.0512                          0.0516       0.0810                  0.0542           0.0067   
UTR_5_UCSC.extend.500                 NaN       0.2022                  0.4475                 0.0702                            0.1477        0.0065                   0.0154      0.0937                 0.0859            0.1028      0.1057                 0.0797             -0.0084                        -0.0104            0.0914                       0.1153           0.1267                      0.1031         0.0947                    0.0906        0.1277                   0.1174                0.0898          0.1085                     0.0947                0.1679          0.1845                     0.1419               0.1553         0.1926                    0.1628       0.0839                  0.1434                    0.0478                               0.1173         0.4353                    0.4030            -0.1026                       -0.1594               0.0915                          0.0916       0.1434                  0.1015           0.0215   
WeakEnhancer_Hoffman                  NaN       0.0058                  0.0061                 0.0251                            0.0555        0.0245                   0.0424      0.1654                 0.1192            0.1703      0.1876                 0.1239              0.0661                         0.0737            0.0948                       0.1462           0.1542                      0.1297         0.1106                    0.1065        0.1388                   0.1286                0.1938          0.1461                     0.1049                0.1219          0.1574                     0.1396               0.1163         0.1526                    0.1447       0.0172                  0.0194                    0.0173                               0.0652         0.0181                    0.0205            -0.1272                       -0.1445               0.0832                          0.0833       0.1815                  0.1420          -0.0057   
WeakEnhancer_Hoffman.extend.500       NaN       0.0079                  0.0122                 0.0273                            0.0910        0.0547                   0.0876      0.1560                 0.2343            0.1646      0.1968                 0.2398              0.0607                         0.1171            0.1979                       0.2945           0.1609                      0.2360         0.2191                    0.2175        0.2577                   0.2514                0.2459          0.2668                     0.2174                0.1312          0.2177                     0.2526               0.1365         0.2268                    0.2662       0.0379                  0.0405                    0.0566                               0.1353         0.0464                    0.0487            -0.2192                       -0.2477               0.1690                          0.1696       0.2114                  0.2711           0.0027   

                                     Transcr_Hoffman.extend.500  TSS_Hoffman  TSS_Hoffman.extend.500  UTR_3_UCSC  UTR_3_UCSC.extend.500  UTR_5_UCSC  UTR_5_UCSC.extend.500  WeakEnhancer_Hoffman  WeakEnhancer_Hoffman.extend.500  
base                                                        NaN          NaN                     NaN         NaN                    NaN         NaN                    NaN                   NaN                              NaN  
Coding_UCSC                                              0.0030       0.1226                  0.1041      0.5893                 0.4509      0.3167                 0.2022                0.0058                           0.0079  
