*********************************************************************
* LD Score Regression (LDSC)
* Version 1.0.0
* (C) 2014-2015 Brendan Bulik-Sullivan and Hilary Finucane
* Broad Institute of MIT and Harvard / MIT Department of Mathematics
* GNU General Public License v3
*********************************************************************
Call: 
./ldsc.py \
--print-snps list.txt \
--ld-wind-cm 1.0 \
--out baseline_v1.2/baseline.16 \
--bfile plink_files/1000G.EUR.hg38.16 \
--annot baseline_v1.2/baseline.16.annot.gz \
--l2  

Beginning analysis at Wed Jul 17 18:52:06 2019
Read list of 316962 SNPs from plink_files/1000G.EUR.hg38.16.bim
Read 53 annotations for 316962 SNPs from baseline_v1.2/baseline.16.annot.gz
Read list of 489 individuals from plink_files/1000G.EUR.hg38.16.fam
Reading genotypes from plink_files/1000G.EUR.hg38.16.bed
Estimating LD Score.
Reading list of 1217311 SNPs for which to print LD Scores from list.txt
After merging with --print-snps, LD Scores for 36526 SNPs will be printed.
Writing LD Scores for 36526 SNPs to baseline_v1.2/baseline.16.l2.ldscore.gz

Summary of LD Scores in baseline_v1.2/baseline.16.l2.ldscore.gz
         MAF     baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  SuperEnhancer_Hnisz.extend.500L2  TFBS_ENCODEL2  \
mean  0.2389    96.5162         2.3335                    9.9135                   3.2092                             37.6841          2.8087                     8.2369       14.4983                  55.5018             11.1444       16.9011                  50.7112                0.4394                           2.0655              5.3509                        11.6718             8.9774                       30.2621          42.8300                     46.0797         30.3564                    37.6567                 18.7072           46.6377                      64.5797                  4.8004           16.0230                      29.3604                 5.2619          16.6305                     29.7322        45.8754                   47.4539                      1.0776                                 4.2122           6.8001                      8.3247              33.7424                         56.8879                18.1188                           18.5158        14.8972   
std   0.1426    81.8370         4.6434                   18.3308                   4.0476                             39.5584          3.2742                     9.1846       15.4661                  50.6824             10.2986       15.2143                  43.2747                0.8019                           3.0203              7.5157                        16.1083             8.5514                       27.0395          49.0445                     51.3207         35.6146                    42.8272                 20.4001           47.1510                      60.0298                  7.1654           24.1998                      39.8128                 8.4271          25.3156                     42.0482        57.9683                   59.9715                      2.0451                                 6.8033          12.7824                     15.4922              35.5851                         55.3564                30.7193                           31.2549        16.3546   
min   0.0051    -2.3503        -0.1805                   -0.5138                  -0.1529                             -1.0259         -0.3838                    -0.6821       -0.2095                  -0.3664             -0.1670       -0.2225                  -0.3367               -0.0692                          -0.1474             -0.3237                        -0.3830            -0.1613                       -0.3154          -0.7351                     -0.7800         -0.6568                    -0.7364                 -0.3129           -0.4527                      -0.1635                 -0.1863           -0.9175                      -1.1511                -0.2540          -0.6514                     -0.7424        -2.0463                   -2.0207                     -0.1362                                -0.3023          -0.5134                     -0.5686              -1.2183                         -1.7916                -1.3139                           -1.1328        -0.1635   
25%   0.1145    43.7435         0.0129                    0.1125                   0.5136                             11.9625          0.6684                     2.3839        4.7179                  23.0796              4.4210        7.0274                  22.9631                0.0172                           0.2106              0.4855                         1.2764             3.3923                       13.0396          10.4547                     12.3863          7.5036                     9.9922                  5.8762           16.3502                      26.1765                  0.8108            3.0953                       7.7587                 0.5174           2.2404                      5.3527         3.0336                    3.1815                      0.0421                                 0.3303           0.0845                      0.1095               9.6396                         19.2471                 0.1522                            0.1645         4.4037   
50%   0.2311    73.0060         0.2618                    1.6389                   1.8649                             26.5238          1.6655                     5.0819        9.4293                  40.1467              7.9871       12.2203                  38.1089                0.0996                           0.9004              2.3548                         5.4251             6.2974                       22.3170          26.2732                     28.9867         17.7374                    22.9535                 11.9977           31.4748                      45.8162                  2.2249            7.3748                      16.0110                 1.9900           7.0644                     14.3671        25.6233                   26.6934                      0.2437                                 1.4132           1.2198                      1.5567              23.3644                         41.7642                 3.5577                            3.7604         9.1933   
75%   0.3599   122.2723         2.3557                   11.4691                   4.4076                             50.0118          3.6805                    10.5072       18.2770                  69.0201             14.1802       21.4696                  62.7871                0.4798                           2.6537              7.1871                        15.7702            11.5408                       37.5003          56.6579                     60.4047         39.1279                    47.9127                 23.1091           57.5300                      79.8944                  5.6317           18.3184                      34.5311                 6.2485          19.9587                     36.5404        65.7600                   67.4377                      1.2217                                 5.0803           7.7568                      9.4774              46.7690                         77.8983                23.8017                           24.5001        19.4209   
max   0.5000  1858.0403        40.8356                  164.8315                  36.9123                            286.6204         38.6369                    96.7046      125.4029                 444.1053             77.6470      112.5805                 382.1608               10.1432                          27.3209             68.3948                       118.2064            56.3491                      253.0293         374.6281                    408.6916        493.2807                   580.5719                146.7540          340.6697                     444.7146                171.0829          598.6780                    1114.6603                65.8624         210.0123                    401.3287       418.7564                  439.1352                     22.1675                                59.5896         105.6673                    116.1322             760.1644                       1230.4239               218.5873                          223.1774       130.5371   

      TFBS_ENCODE.extend.500L2  Transcr_HoffmanL2  Transcr_Hoffman.extend.500L2  TSS_HoffmanL2  TSS_Hoffman.extend.500L2  UTR_3_UCSCL2  UTR_3_UCSC.extend.500L2  UTR_5_UCSCL2  UTR_5_UCSC.extend.500L2  WeakEnhancer_HoffmanL2  WeakEnhancer_Hoffman.extend.500L2  
mean                   37.5371            47.8719                       84.9078         2.9731                    5.6623        1.6710                   3.7254        0.8046                   4.1165                  2.5855                            10.7484  
std                    35.7412            54.2345                       73.3400         5.4878                    9.9820        3.4059                   7.3830        1.9003                   8.2667                  3.3138                            12.5896  
min                    -0.4483            -1.4446                       -0.8379        -0.2413                   -0.3986       -0.1440                  -0.2377       -0.1103                  -0.3083                 -0.0923                            -0.2406  
25%                    14.0139            14.7669                       36.3329         0.0309                    0.1004        0.0053                   0.0315        0.0000                   0.0353                  0.4435                             2.6133  
50%                    26.3342            29.4864                       63.6666         0.4739                    1.1967        0.1724                   0.4855        0.0498                   0.5353                  1.3889                             6.4077  
75%                    47.8704            57.5461                      108.8500         3.4400                    6.8707        1.6460                   3.7798        0.5896                   4.0998                  3.4039                            14.0704  
max                   269.4546           434.5633                     1167.9833        43.8428                   87.2858       28.8607                  68.0684       32.9192                  61.4310                 34.6865                            84.5073  

MAF/LD Score Correlation Matrix
                                          MAF  baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  \
FetalDHS_Trynka.extend.500            NaN       0.0326                  0.0539                 0.0802                            0.1990        0.1091                   0.1306      0.2170                 0.3541            0.3574      0.4252                 0.6460              0.0728                         0.1353            0.2406                       0.2893           0.4729                      1.0000         0.2810                    0.2799        0.3160                   0.2893                0.3257          0.4121                     0.3567                0.1947          0.2813                     0.3059               0.2024         0.3121                    0.3280       0.0702                  0.0798                    0.0446                               0.1060         0.1051                    0.0949            -0.1562                       -0.1947               0.1892                          0.1890       0.2795                  0.3351          -0.0241   
H3K27ac_Hnisz                         NaN       0.0766                  0.1400                 0.0128                            0.0717        0.0478                   0.0825      0.2172                 0.3572            0.1776      0.2140                 0.2974              0.0563                         0.1109            0.2370                       0.3249           0.1779                      0.2810         1.0000                    0.9367        0.5292                   0.5618                0.3164          0.4763                     0.4455                0.1660          0.3018                     0.3700               0.2040         0.3684                    0.4534       0.2065                  0.2205                    0.0619                               0.1277         0.1356                    0.1491            -0.3099                       -0.4343               0.5603                          0.5604       0.2498                  0.3243           0.1440   
H3K27ac_Hnisz.extend.500              NaN       0.0767                  0.1415                 0.0114                            0.0731        0.0476                   0.0860      0.2079                 0.3585            0.1691      0.2048                 0.3026              0.0528                         0.1056            0.2261                       0.3212           0.1686                      0.2799         0.9367                    1.0000        0.5351                   0.5787                0.3061          0.4791                     0.4689                0.1561          0.2895                     0.3693               0.1939         0.3555                    0.4530       0.2085                  0.2224                    0.0627                               0.1295         0.1349                    0.1489            -0.3098                       -0.4315               0.5248                          0.5313       0.2405                  0.3245           0.1430   
H3K27ac_PGC2                          NaN       0.0661                  0.1226                 0.0209                            0.0828        0.0468                   0.0791      0.2327                 0.3455            0.2123      0.2538                 0.3188              0.0746                         0.1437            0.3229                       0.4376           0.2146                      0.3160         0.5292                    0.5351        1.0000                   0.8488                0.3597          0.4826                     0.4066                0.2320          0.3989                     0.4507               0.2561         0.4479                    0.5058       0.1706                  0.1858                    0.0984                               0.1917         0.1911                    0.1968            -0.3090                       -0.4397               0.4150                          0.4180       0.2924                  0.3555           0.0915   
H3K27ac_PGC2.extend.500               NaN       0.0696                  0.1302                 0.0150                            0.0741        0.0474                   0.0799      0.2162                 0.3450            0.1877      0.2243                 0.3025              0.0647                         0.1273            0.2840                       0.4058           0.1860                      0.2893         0.5618                    0.5787        0.8488                   1.0000                0.3362          0.4885                     0.4396                0.2044          0.3660                     0.4336               0.2299         0.4124                    0.4988       0.1864                  0.2019                    0.0960                               0.1878         0.1901                    0.2016            -0.3257                       -0.4571               0.4186                          0.4235       0.2676                  0.3421           0.1160   
H3K4me1_peaks_Trynka                  NaN       0.0558                  0.0833                 0.0397                            0.1191        0.0765                   0.0859      0.2864                 0.3088            0.2907      0.3396                 0.3128              0.0733                         0.1220            0.2725                       0.2845           0.2836                      0.3257         0.3164                    0.3061        0.3597                   0.3362                1.0000          0.5095                     0.3512                0.2747          0.3851                     0.3375               0.3128         0.4217                    0.3733       0.1208                  0.1324                    0.1144                               0.1655         0.1230                    0.1276            -0.2258                       -0.2843               0.2528                          0.2521       0.3020                  0.2840           0.0526   
H3K4me1_Trynka                        NaN       0.0991                  0.1705                 0.0633                            0.1658        0.0751                   0.0997      0.2863                 0.4572            0.2742      0.3352                 0.4568              0.0560                         0.1079            0.2372                       0.3137           0.2636                      0.4121         0.4763                    0.4791        0.4826                   0.4885                0.5095          1.0000                     0.6829                0.1960          0.3594                     0.4306               0.2265         0.4160                    0.4998       0.2032                  0.2217                    0.0901                               0.1569         0.1488                    0.1591            -0.3219                       -0.4124               0.3342                          0.3362       0.2922                  0.3687           0.1284   
H3K4me1_Trynka.extend.500             NaN       0.0835                  0.1626                 0.0515                            0.1566        0.0683                   0.1070      0.2132                 0.4437            0.2019      0.2487                 0.4403              0.0395                         0.0785            0.1691                       0.2508           0.1931                      0.3567         0.4455                    0.4689        0.4066                   0.4396                0.3512          0.6829                     1.0000                0.1337          0.2525                     0.3451               0.1605         0.3033                    0.4240       0.2142                  0.2298                    0.0643                               0.1302         0.1328                    0.1417            -0.2938                       -0.3728               0.2896                          0.2934       0.2211                  0.3324           0.1301   
H3K4me3_peaks_Trynka                  NaN       0.0727                  0.1161                 0.0408                            0.0798        0.0474                   0.0521      0.1923                 0.1512            0.2243      0.2443                 0.1496              0.0742                         0.1068            0.2276                       0.2175           0.2585                      0.1947         0.1660                    0.1561        0.2320                   0.2044                0.2747          0.1960                     0.1337                1.0000          0.5089                     0.3472               0.3684         0.3481                    0.2611       0.0412                  0.0629                    0.0745                               0.1461         0.1754                    0.1726            -0.1366                       -0.1918               0.1541                          0.1535       0.2623                  0.1840          -0.0105   
H3K4me3_Trynka                        NaN       0.1247                  0.1983                 0.0623                            0.1205        0.0687                   0.0860      0.2654                 0.2701            0.2553      0.2903                 0.2407              0.0850                         0.1457            0.2929                       0.3349           0.2777                      0.2813         0.3018                    0.2895        0.3989                   0.3660                0.3851          0.3594                     0.2525                0.5089          1.0000                     0.6742               0.3531         0.5646                    0.4820       0.0883                  0.1217                    0.1529                               0.2538         0.2884                    0.2965            -0.2434                       -0.3455               0.2673                          0.2691       0.3476                  0.3076           0.0397   
H3K4me3_Trynka.extend.500             NaN       0.1040                  0.1836                 0.0433                            0.0997        0.0739                   0.1105      0.2263                 0.3249            0.2036      0.2376                 0.2891              0.0674                         0.1284            0.2551                       0.3483           0.2184                      0.3059         0.3700                    0.3693        0.4507                   0.4336                0.3375          0.4306                     0.3451                0.3472          0.6742                     1.0000               0.2730         0.4984                    0.5711       0.1074                  0.1326                    0.1224                               0.2362         0.2420                    0.2542            -0.2799                       -0.3928               0.2967                          0.3003       0.2964                  0.3451           0.0765   
H3K9ac_peaks_Trynka                   NaN       0.0735                  0.1255                 0.0291                            0.0858        0.0615                   0.0770      0.1847                 0.1704            0.1996      0.2278                 0.1659              0.0588                         0.0966            0.2275                       0.2257           0.2251                      0.2024         0.2040                    0.1939        0.2561                   0.2299                0.3128          0.2265                     0.1605                0.3684          0.3531                     0.2730               1.0000         0.5228                    0.3618       0.0755                  0.0952                    0.0633                               0.1271         0.1618                    0.1629            -0.1520                       -0.2226               0.1950                          0.1945       0.2417                  0.1905           0.0246   
H3K9ac_Trynka                         NaN       0.1219                  0.2160                 0.0486                            0.1313        0.0854                   0.1126      0.2679                 0.3031            0.2586      0.2955                 0.2789              0.0773                         0.1369            0.3079                       0.3560           0.2757                      0.3121         0.3684                    0.3555        0.4479                   0.4124                0.4217          0.4160                     0.3033                0.3481          0.5646                     0.4984               0.5228         1.0000                    0.6856       0.1388                  0.1702                    0.1304                               0.2234         0.2577                    0.2649            -0.2687                       -0.3879               0.3336                          0.3349       0.3302                  0.3191           0.0719   
H3K9ac_Trynka.extend.500              NaN       0.1221                  0.2342                 0.0352                            0.1204        0.0917                   0.1397      0.2440                 0.3654            0.2166      0.2502                 0.3221              0.0679                         0.1237            0.2653                       0.3699           0.2262                      0.3280         0.4534                    0.4530        0.5058                   0.4988                0.3733          0.4998                     0.4240                0.2611          0.4820                     0.5711               0.3618         0.6856                    1.0000       0.1786                  0.2067                    0.1161                               0.2237         0.2429                    0.2565            -0.3298                       -0.4689               0.3726                          0.3770       0.2977                  0.3566           0.1227   
Intron_UCSC                           NaN      -0.0977                  0.1721                -0.0211                            0.1322       -0.0043                   0.0029      0.0487                 0.1109            0.0369      0.0455                 0.0961              0.0193                         0.0322            0.0262                       0.0373           0.0332                      0.0702         0.2065                    0.2085        0.1706                   0.1864                0.1208          0.2032                     0.2142                0.0412          0.0883                     0.1074               0.0755         0.1388                    0.1786       1.0000                  0.9682                    0.0284                               0.0208         0.0686                    0.0778            -0.2295                       -0.3222               0.1702                          0.1700       0.0375                  0.0627           0.2908   
Intron_UCSC.extend.500                NaN       0.0619                  0.2627                 0.0391                            0.1624        0.0001                   0.0089      0.0694                 0.1275            0.0529      0.0626                 0.1065              0.0170                         0.0279            0.0358                       0.0512           0.0510                      0.0798         0.2205                    0.2224        0.1858                   0.2019                0.1324          0.2217                     0.2298                0.0629          0.1217                     0.1326               0.0952         0.1702                    0.2067       0.9682                  1.0000                    0.0289                               0.0294         0.1171                    0.1246            -0.2469                       -0.3495               0.1777                          0.1777       0.0621                  0.0803           0.2950   
PromoterFlanking_Hoffman              NaN       0.0016                  0.0091                 0.0026                            0.0174       -0.0061                   0.0045      0.0467                 0.0630            0.0245      0.0262                 0.0399              0.0135                         0.0269            0.0446                       0.0975           0.0219                      0.0446         0.0619                    0.0627        0.0984                   0.0960                0.1144          0.0901                     0.0643                0.0745          0.1529                     0.1224               0.0633         0.1304                    0.1161       0.0284                  0.0289                    1.0000                               0.4777         0.1364                    0.1459            -0.0744                       -0.0939               0.0452                          0.0476       0.0509                  0.0720          -0.0080   
PromoterFlanking_Hoffman.extend.500   NaN       0.0149                  0.0458                 0.0025                            0.0258        0.0198                   0.0363      0.0861                 0.1257            0.0720      0.0770                 0.0940              0.0262                         0.0475            0.1443                       0.2395           0.0790                      0.1060         0.1277                    0.1295        0.1917                   0.1878                0.1655          0.1569                     0.1302                0.1461          0.2538                     0.2362               0.1271         0.2234                    0.2237       0.0208                  0.0294                    0.4777                               1.0000         0.2503                    0.2588            -0.1337                       -0.1720               0.0923                          0.0968       0.1318                  0.1533          -0.0306   
Promoter_UCSC                         NaN       0.1332                  0.2701                 0.0327                            0.0788        0.0160                   0.0348      0.1115                 0.1252            0.0829      0.0909                 0.0842              0.0087                         0.0147            0.1171                       0.1852           0.1035                      0.1051         0.1356                    0.1349        0.1911                   0.1901                0.1230          0.1488                     0.1328                0.1754          0.2884                     0.2420               0.1618         0.2577                    0.2429       0.0686                  0.1171                    0.1364                               0.2503         1.0000                    0.8984            -0.1397                       -0.2164               0.1118                          0.1158       0.1718                  0.1510          -0.0033   
Promoter_UCSC.extend.500              NaN       0.1352                  0.2672                 0.0308                            0.0740        0.0194                   0.0390      0.1135                 0.1306            0.0751      0.0819                 0.0780              0.0101                         0.0162            0.1155                       0.1834           0.0920                      0.0949         0.1491                    0.1489        0.1968                   0.2016                0.1276          0.1591                     0.1417                0.1726          0.2965                     0.2542               0.1629         0.2649                    0.2565       0.0778                  0.1246                    0.1459                               0.2588         0.8984                    1.0000            -0.1507                       -0.2329               0.1230                          0.1277       0.1681                  0.1521           0.0119   
Repressed_Hoffman                     NaN      -0.0914                 -0.1788                -0.0019                           -0.0481       -0.1360                  -0.1293     -0.1818                -0.2665           -0.1316     -0.1549                -0.1893             -0.0359                        -0.0662           -0.1873                      -0.2630          -0.1161                     -0.1562        -0.3099                   -0.3098       -0.3090                  -0.3257               -0.2258         -0.3219                    -0.2938               -0.1366         -0.2434                    -0.2799              -0.1520        -0.2687                   -0.3298      -0.2295                 -0.2469                   -0.0744                              -0.1337        -0.1397                   -0.1507             1.0000                        0.5992              -0.2447                         -0.2472      -0.2268                 -0.2668          -0.6920   
Repressed_Hoffman.extend.500          NaN      -0.1448                 -0.2865                -0.0099                           -0.0692       -0.0752                  -0.1088     -0.2168                -0.3114           -0.1477     -0.1726                -0.2180             -0.0542                        -0.0989           -0.2819                      -0.3722          -0.1410                     -0.1947        -0.4343                   -0.4315       -0.4397                  -0.4571               -0.2843         -0.4124                    -0.3728               -0.1918         -0.3455                    -0.3928              -0.2226        -0.3879                   -0.4689      -0.3222                 -0.3495                   -0.0939                              -0.1720        -0.2164                   -0.2329             0.5992                        1.0000              -0.3637                         -0.3671      -0.2776                 -0.3198          -0.3902   
SuperEnhancer_Hnisz                   NaN       0.0412                  0.0853                -0.0025                            0.0260        0.0350                   0.0666      0.1756                 0.2434            0.1185      0.1356                 0.1829              0.0680                         0.1242            0.2087                       0.2726           0.1241                      0.1892         0.5603                    0.5248        0.4150                   0.4186                0.2528          0.3342                     0.2896                0.1541          0.2673                     0.2967               0.1950         0.3336                    0.3726       0.1702                  0.1777                    0.0452                               0.0923         0.1118                    0.1230            -0.2447                       -0.3637               1.0000                          0.9879       0.2052                  0.2390           0.1237   
SuperEnhancer_Hnisz.extend.500        NaN       0.0424                  0.0876                -0.0027                            0.0258        0.0362                   0.0687      0.1756                 0.2445            0.1177      0.1345                 0.1833              0.0675                         0.1243            0.2089                       0.2754           0.1231                      0.1890         0.5604                    0.5313        0.4180                   0.4235                0.2521          0.3362                     0.2934                0.1535          0.2691                     0.3003               0.1945         0.3349                    0.3770       0.1700                  0.1777                    0.0476                               0.0968         0.1158                    0.1277            -0.2472                       -0.3671               0.9879                          1.0000       0.2053                  0.2410           0.1244   
TFBS_ENCODE                           NaN       0.0890                  0.1348                 0.0450                            0.0982        0.2376                   0.1796      0.3766                 0.2986            0.3591      0.4133                 0.2839              0.0992                         0.1264            0.3334                       0.3385           0.3296                      0.2795         0.2498                    0.2405        0.2924                   0.2676                0.3020          0.2922                     0.2211                0.2623          0.3476                     0.2964               0.2417         0.3302                    0.2977       0.0375                  0.0621                    0.0509                               0.1318         0.1718                    0.1681            -0.2268                       -0.2776               0.2052                          0.2053       1.0000                  0.5396          -0.0072   
TFBS_ENCODE.extend.500                NaN       0.0717                  0.1267                 0.0249                            0.1019        0.1776                   0.2691      0.2479                 0.4299            0.2259      0.2727                 0.4089              0.0597                         0.1146            0.2766                       0.3716           0.2075                      0.3351         0.3243                    0.3245        0.3555                   0.3421                0.2840          0.3687                     0.3324                0.1840          0.3076                     0.3451               0.1905         0.3191                    0.3566       0.0627                  0.0803                    0.0720                               0.1533         0.1510                    0.1521            -0.2668                       -0.3198               0.2390                          0.2410       0.5396                  1.0000           0.0298   
Transcr_Hoffman                       NaN       0.0750                  0.1458                -0.0018                            0.0233       -0.0460                  -0.0154      0.0170                 0.0627           -0.0272     -0.0257                 0.0072             -0.0052                        -0.0074           -0.0270                      -0.0183          -0.0392                     -0.0241         0.1440                    0.1430        0.0915                   0.1160                0.0526          0.1284                     0.1301               -0.0105          0.0397                     0.0765               0.0246         0.0719                    0.1227       0.2908                  0.2950                   -0.0080                              -0.0306        -0.0033                    0.0119            -0.6920                       -0.3902               0.1237                          0.1244      -0.0072                  0.0298           1.0000   
Transcr_Hoffman.extend.500            NaN      -0.0044                 -0.0120                -0.0044                           -0.0056       -0.0398                  -0.0372     -0.0711                -0.0482           -0.0834     -0.0901                -0.0675             -0.0254                        -0.0398           -0.1007                      -0.1092          -0.0950                     -0.0933        -0.0358                   -0.0337       -0.0713                  -0.0589               -0.0533         -0.0347                    -0.0143               -0.1094         -0.1139                    -0.0862              -0.0767        -0.0931                   -0.0698       0.1398                  0.1269                   -0.0198                              -0.0711        -0.1166                   -0.1057            -0.1179                       -0.0153              -0.0320                         -0.0325      -0.1033                 -0.0709           0.3709   
TSS_Hoffman                           NaN       0.0825                  0.1551                 0.0302                            0.0833        0.0296                   0.0379      0.2127                 0.1497            0.2190      0.2340                 0.1526              0.0969                         0.1322            0.1963                       0.2802           0.2585                      0.2076         0.1711                    0.1603        0.2553                   0.2185                0.2136          0.1716                     0.1253                0.3212          0.3427                     0.2467               0.2775         0.3257                    0.2469       0.0358                  0.0714                    0.0809                               0.2339         0.3302                    0.3108            -0.1350                       -0.2230               0.1782                          0.1785       0.3436                  0.2166          -0.0652   
TSS_Hoffman.extend.500                NaN       0.0723                  0.1387                 0.0192                            0.0748        0.0557                   0.0760      0.1928                 0.1980            0.1856      0.2017                 0.1903              0.0832                         0.1406            0.3138                       0.4275           0.2169                      0.2444         0.2304                    0.2206        0.3309                   0.2948                0.2456          0.2300                     0.1735                0.2908          0.3991                     0.3248               0.2684         0.3775                    0.3258       0.0402                  0.0699                    0.1902                               0.3600         0.3630                    0.3524            -0.1877                       -0.2933               0.2283                          0.2307       0.3382                  0.2862          -0.0474   
UTR_3_UCSC                            NaN       0.5836                  0.3043                 0.0631                            0.0745        0.0134                   0.0195      0.0480                 0.0617            0.0247      0.0280                 0.0371             -0.0089                        -0.0183            0.0171                       0.0264           0.0196                      0.0238         0.0659                    0.0671        0.0587                   0.0626                0.0435          0.0792                     0.0654                0.0357          0.0845                     0.0798               0.0457         0.0882                    0.0968      -0.0445                  0.0114                    0.0034                               0.0117         0.0950                    0.1039            -0.0746                       -0.1192               0.0395                          0.0414       0.0609                  0.0578           0.0792   
UTR_3_UCSC.extend.500                 NaN       0.4487                  0.4540                 0.0653                            0.1230        0.0221                   0.0328      0.0679                 0.0889            0.0359      0.0410                 0.0490             -0.0112                        -0.0220            0.0311                       0.0449           0.0321                      0.0358         0.0987                    0.1001        0.0827                   0.0917                0.0585          0.1089                     0.0923                0.0628          0.1325                     0.1258               0.0709         0.1342                    0.1467       0.0084                  0.0671                    0.0083                               0.0265         0.1843                    0.1883            -0.1092                       -0.1741               0.0661                          0.0684       0.0907                  0.0860           0.1006   
UTR_5_UCSC                            NaN       0.3220                  0.1845                 0.0830                            0.0643        0.0143                   0.0184      0.0540                 0.0491            0.0470      0.0545                 0.0337             -0.0058                        -0.0110            0.0301                       0.0424           0.0607                      0.0383         0.0483                    0.0457        0.0556                   0.0526                0.0330          0.0544                     0.0446                0.0721          0.0909                     0.0688               0.0685         0.0927                    0.0798      -0.0158                  0.0646                    0.0013                               0.0282         0.2037                    0.1927            -0.0461                       -0.0746               0.0408                          0.0414       0.0666                  0.0506           0.0135   
UTR_5_UCSC.extend.500                 NaN       0.1924                  0.4740                 0.0651                            0.1530        0.0164                   0.0332      0.0897                 0.0973            0.0843      0.0923                 0.0693             -0.0123                        -0.0174            0.0705                       0.0962           0.1078                      0.0795         0.0951                    0.0923        0.1222                   0.1163                0.0747          0.1108                     0.0988                0.1488          0.1888                     0.1482               0.1381         0.1899                    0.1692       0.0901                  0.1592                    0.0215                               0.0865         0.4207                    0.3938            -0.1051                       -0.1664               0.0742                          0.0751       0.1323                  0.1039           0.0300   
WeakEnhancer_Hoffman                  NaN       0.0085                  0.0081                 0.0095                            0.0390        0.0364                   0.0646      0.1797                 0.1393            0.1824      0.2034                 0.1426              0.0569                         0.0721            0.1276                       0.1811           0.1577                      0.1417         0.1200                    0.1140        0.1533                   0.1407                0.2227          0.1708                     0.1198                0.1261          0.1741                     0.1535               0.1369         0.1839                    0.1669       0.0115                  0.0127                    0.0190                               0.0646         0.0261                    0.0263            -0.1345                       -0.1534               0.1087                          0.1082       0.2040                  0.1624          -0.0156   
WeakEnhancer_Hoffman.extend.500       NaN       0.0110                  0.0102                 0.0034                            0.0454        0.0860                   0.1277      0.1726                 0.2633            0.1731      0.2036                 0.2635              0.0559                         0.1115            0.2366                       0.3428           0.1636                      0.2472         0.2248                    0.2232        0.2718                   0.2642                0.2687          0.2929                     0.2420                0.1332          0.2321                     0.2702               0.1596         0.2578                    0.2958       0.0190                  0.0206                    0.0583                               0.1332         0.0541                    0.0603            -0.2240                       -0.2543               0.1857                          0.1861       0.2417                  0.3033          -0.0217   

                                     Transcr_Hoffman.extend.500  TSS_Hoffman  TSS_Hoffman.extend.500  UTR_3_UCSC  UTR_3_UCSC.extend.500  UTR_5_UCSC  UTR_5_UCSC.extend.500  WeakEnhancer_Hoffman  WeakEnhancer_Hoffman.extend.500  
base                                                        NaN          NaN                     NaN         NaN                    NaN         NaN                    NaN                   NaN                              NaN  
Coding_UCSC                                             -0.0044       0.0825                  0.0723      0.5836                 0.4487      0.3220                 0.1924                0.0085                           0.0110  
