*********************************************************************
* LD Score Regression (LDSC)
* Version 1.0.0
* (C) 2014-2015 Brendan Bulik-Sullivan and Hilary Finucane
* Broad Institute of MIT and Harvard / MIT Department of Mathematics
* GNU General Public License v3
*********************************************************************
Call: 
./ldsc.py \
--print-snps list.txt \
--ld-wind-cm 1.0 \
--out baseline_v1.2/baseline.14 \
--bfile plink_files/1000G.EUR.hg38.14 \
--annot baseline_v1.2/baseline.14.annot.gz \
--l2  

Beginning analysis at Wed Jul 17 18:50:13 2019
Read list of 323965 SNPs from plink_files/1000G.EUR.hg38.14.bim
Read 53 annotations for 323965 SNPs from baseline_v1.2/baseline.14.annot.gz
Read list of 489 individuals from plink_files/1000G.EUR.hg38.14.fam
Reading genotypes from plink_files/1000G.EUR.hg38.14.bed
Estimating LD Score.
Reading list of 1217311 SNPs for which to print LD Scores from list.txt
After merging with --print-snps, LD Scores for 39424 SNPs will be printed.
Writing LD Scores for 39424 SNPs to baseline_v1.2/baseline.14.l2.ldscore.gz

Summary of LD Scores in baseline_v1.2/baseline.14.l2.ldscore.gz
         MAF     baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  SuperEnhancer_Hnisz.extend.500L2  TFBS_ENCODEL2  \
mean  0.2320   119.2430         1.6043                    7.6630                   3.2874                             44.2623          2.6953                     8.1329       14.0678                  58.5291             11.5809       17.5964                  53.9486                0.4678                           1.9541              4.6816                        10.0450             8.7807                       29.8776          39.7256                     43.3170         28.9050                    36.1602                 18.5274           46.7204                      68.3191                  4.4364           14.5807                      27.9961                 4.2130          13.2717                     24.6960        52.5386                   53.4893                      1.2338                                 4.3105           5.2880                      6.4748              49.6402                         82.2530                16.3717                           16.6714        13.6586   
std   0.1425   129.0371         2.8706                   12.8813                   3.8021                             49.2527          3.1230                     8.7638       13.6135                  55.7488             10.7327       16.1387                  50.6888                0.9439                           3.1360              6.3887                        12.8116             8.2733                       26.9219          44.4029                     47.2976         31.6184                    38.9646                 19.5043           48.0752                      69.7680                  5.2881           17.3825                      31.8379                 5.8379          16.9218                     29.9379        92.2013                   93.0286                      2.2385                                 6.6509           7.9747                      9.7174              57.2806                         99.5192                26.6092                           26.9171        14.5012   
min   0.0051    -1.0078        -0.2459                   -0.6809                  -0.2032                             -0.6647         -0.1036                    -0.3005       -0.1533                   0.0469             -0.3869       -0.2818                  -0.6028               -0.0835                          -0.1554             -0.2408                        -0.5564            -0.4320                       -1.0637          -1.2481                     -1.5177         -0.8820                    -1.2197                 -0.7263           -1.5946                      -1.6371                 -0.2224           -0.6417                      -0.9196                -0.1659          -0.6193                     -0.9894        -2.8647                   -2.9112                     -0.0924                                -0.2250          -0.4557                     -0.5187              -0.5239                         -1.0196                -1.1349                           -1.1570        -0.4024   
25%   0.1074    47.4031         0.0394                    0.2457                   1.1060                             18.0331          0.7300                     2.6558        5.4876                  25.1229              4.8253        7.5929                  24.2313                0.0173                           0.1842              0.5245                         1.4789             3.5069                       13.2059           9.8807                     12.1574          8.1281                    10.8700                  6.3472           18.0765                      28.1768                  1.1407            4.3493                       9.7652                 0.6064           2.4383                      5.7581         3.1757                    3.3730                      0.0755                                 0.4702           0.3639                      0.4577              13.9954                         26.4868                 0.2439                            0.2540         4.8035   
50%   0.2198    84.1849         0.3058                    1.8197                   2.2960                             31.9881          1.7506                     5.4733        9.9334                  43.5682              8.6448       13.2854                  41.2592                0.1001                           0.7849              2.0968                         5.0561             6.4439                       22.8183          24.8922                     27.7271         18.1275                    23.0281                 12.0875           32.1747                      48.5802                  2.6570            9.2992                      18.8407                 1.9903           6.8344                     13.7267        22.1818                   23.0199                      0.3550                                 1.7927           1.9700                      2.4571              31.5057                         54.0631                 3.5734                            3.6906         8.9859   
75%   0.3507   147.7704         1.8604                    8.7423                   4.2725                             53.7871          3.5416                    10.3554       17.8412                  73.8462             14.6756       22.3151                  67.7690                0.4902                           2.2827              6.4375                        14.0906            11.2844                       37.9298          53.9550                     57.2687         38.5410                    47.6561                 23.7311           57.6608                      83.1168                  5.7217           18.2281                      34.4375                 5.4827          17.7417                     32.2636        67.1527                   68.5225                      1.3200                                 5.2353           6.7063                      8.1773              63.3732                        102.9401                23.6750                           24.1984        17.5114   
max   0.5000  1349.6138        44.5140                   84.5300                  37.5974                            509.1396         50.6035                   118.3000      108.7377                 527.6474             89.1899      141.8664                 506.8835               11.5908                          29.6500             53.4081                       101.2540            62.7960                      236.1102         417.9428                    418.2664        278.0960                   325.3055                142.0246          410.9289                     663.8437                 40.9558          161.2003                     303.0325                52.0941         126.2623                    202.5995       929.4469                  934.4062                     20.3266                                48.7250          83.3652                     88.2451             462.0851                       1006.5625               415.3503                          415.5834       114.6218   

      TFBS_ENCODE.extend.500L2  Transcr_HoffmanL2  Transcr_Hoffman.extend.500L2  TSS_HoffmanL2  TSS_Hoffman.extend.500L2  UTR_3_UCSCL2  UTR_3_UCSC.extend.500L2  UTR_5_UCSCL2  UTR_5_UCSC.extend.500L2  WeakEnhancer_HoffmanL2  WeakEnhancer_Hoffman.extend.500L2  
mean                   36.9740            53.0917                      103.0596         2.0133                    3.8161        1.3051                   3.4120        0.6719                   3.3821                  2.2068                             9.6324  
std                    36.7354            75.8409                      117.7809         3.3559                    5.9860        2.4037                   6.2403        1.4027                   7.4375                  2.6814                            10.9073  
min                    -1.3985            -3.0280                       -4.0843        -0.1578                   -0.2062       -0.1112                  -0.2518       -0.0773                  -0.3110                 -0.1158                            -0.3145  
25%                    14.8179            15.1203                       38.4135         0.0642                    0.1841        0.0382                   0.1686        0.0117                   0.1293                  0.4154                             2.5445  
50%                    25.9965            30.5882                       70.4360         0.5002                    1.2269        0.2843                   0.9624        0.1105                   0.8847                  1.2618                             5.9669  
75%                    46.6547            63.6153                      129.5844         2.5187                    4.8987        1.4445                   3.7159        0.7043                   3.9291                  2.9697                            12.4301  
max                   327.0139           789.6555                     1245.6170        32.4719                   50.0087       28.8928                  57.6922       21.5102                 243.6399                 27.4509                            81.6793  

MAF/LD Score Correlation Matrix
                                          MAF  baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  \
FetalDHS_Trynka.extend.500            NaN       0.0353                  0.0586                 0.1099                            0.2645        0.1139                   0.1439      0.2407                 0.3851            0.3754      0.4411                 0.6428              0.0747                         0.1426            0.2533                       0.3052           0.4867                      1.0000         0.3215                    0.3169        0.3639                   0.3395                0.3466          0.4397                     0.3822                0.2092          0.3117                     0.3451               0.2139         0.3408                    0.3644       0.0618                  0.0710                    0.0547                               0.1309         0.1161                    0.1100            -0.1725                       -0.2125               0.2247                          0.2243       0.2894                  0.3657          -0.0163   
H3K27ac_Hnisz                         NaN       0.0717                  0.1209                 0.0476                            0.1618        0.0557                   0.0914      0.2217                 0.3605            0.2018      0.2431                 0.3280              0.0651                         0.1256            0.2525                       0.3451           0.2054                      0.3215         1.0000                    0.9406        0.5748                   0.6049                0.3428          0.4985                     0.4650                0.1859          0.3182                     0.3835               0.2056         0.3722                    0.4568       0.1832                  0.1942                    0.0779                               0.1478         0.1401                    0.1522            -0.2811                       -0.3832               0.5941                          0.5934       0.2481                  0.3315           0.1062   
H3K27ac_Hnisz.extend.500              NaN       0.0706                  0.1203                 0.0460                            0.1612        0.0557                   0.0926      0.2151                 0.3612            0.1937      0.2344                 0.3310              0.0617                         0.1202            0.2394                       0.3381           0.1959                      0.3169         0.9406                    1.0000        0.5816                   0.6233                0.3331          0.4996                     0.4868                0.1766          0.3054                     0.3814               0.1970         0.3588                    0.4540       0.1814                  0.1922                    0.0780                               0.1497         0.1399                    0.1527            -0.2806                       -0.3797               0.5588                          0.5643       0.2392                  0.3300           0.1081   
H3K27ac_PGC2                          NaN       0.0651                  0.1112                 0.0607                            0.1791        0.0564                   0.0909      0.2498                 0.3735            0.2420      0.2896                 0.3588              0.0817                         0.1562            0.3282                       0.4419           0.2454                      0.3639         0.5748                    0.5816        1.0000                   0.8589                0.3843          0.5173                     0.4403                0.2416          0.4180                     0.4833               0.2574         0.4551                    0.5220       0.1607                  0.1732                    0.1111                               0.1996         0.1896                    0.1955            -0.2854                       -0.3964               0.4490                          0.4517       0.2990                  0.3787           0.0734   
H3K27ac_PGC2.extend.500               NaN       0.0669                  0.1158                 0.0547                            0.1747        0.0539                   0.0903      0.2325                 0.3702            0.2171      0.2608                 0.3469              0.0710                         0.1392            0.2895                       0.4076           0.2167                      0.3395         0.6049                    0.6233        0.8589                   1.0000                0.3624          0.5218                     0.4745                0.2136          0.3762                     0.4584               0.2314         0.4165                    0.5084       0.1718                  0.1839                    0.1062                               0.1935         0.1868                    0.1978            -0.2914                       -0.4003               0.4520                          0.4563       0.2711                  0.3624           0.0923   
H3K4me1_peaks_Trynka                  NaN       0.0486                  0.0721                 0.0707                            0.1756        0.0734                   0.0815      0.2916                 0.3218            0.3030      0.3529                 0.3278              0.0713                         0.1253            0.2821                       0.2972           0.2993                      0.3466         0.3428                    0.3331        0.3843                   0.3624                1.0000          0.5275                     0.3706                0.2767          0.3849                     0.3481               0.2993         0.4201                    0.3885       0.1329                  0.1417                    0.1297                               0.1810         0.1208                    0.1252            -0.2331                       -0.2851               0.2718                          0.2717       0.2940                  0.2989           0.0542   
H3K4me1_Trynka                        NaN       0.0822                  0.1460                 0.0945                            0.2514        0.0749                   0.0994      0.2906                 0.4688            0.2945      0.3590                 0.4818              0.0597                         0.1178            0.2437                       0.3188           0.2816                      0.4397         0.4985                    0.4996        0.5173                   0.5218                0.5275          1.0000                     0.6963                0.2012          0.3505                     0.4255               0.2209         0.4017                    0.4862       0.2016                  0.2152                    0.1022                               0.1785         0.1440                    0.1504            -0.3053                       -0.3776               0.3578                          0.3592       0.2864                  0.3765           0.1113   
H3K4me1_Trynka.extend.500             NaN       0.0705                  0.1458                 0.0780                            0.2488        0.0616                   0.0960      0.2204                 0.4479            0.2218      0.2729                 0.4694              0.0432                         0.0864            0.1756                       0.2540           0.2083                      0.3822         0.4650                    0.4868        0.4403                   0.4745                0.3706          0.6963                     1.0000                0.1420          0.2531                     0.3372               0.1582         0.2936                    0.4043       0.2173                  0.2285                    0.0764                               0.1453         0.1254                    0.1329            -0.2758                       -0.3439               0.3108                          0.3139       0.2168                  0.3344           0.1248   
H3K4me3_peaks_Trynka                  NaN       0.0674                  0.0892                 0.0625                            0.1045        0.0436                   0.0501      0.1966                 0.1664            0.2246      0.2486                 0.1584              0.0721                         0.1201            0.2433                       0.2256           0.2683                      0.2092         0.1859                    0.1766        0.2416                   0.2136                0.2767          0.2012                     0.1420                1.0000          0.5245                     0.3581               0.3784         0.3647                    0.2782       0.0418                  0.0562                    0.1050                               0.1671         0.1615                    0.1564            -0.1288                       -0.1761               0.1673                          0.1659       0.2632                  0.1936          -0.0161   
H3K4me3_Trynka                        NaN       0.0786                  0.1157                 0.0814                            0.1465        0.0628                   0.0763      0.2677                 0.2848            0.2746      0.3124                 0.2553              0.0958                         0.1646            0.3193                       0.3514           0.3095                      0.3117         0.3182                    0.3054        0.4180                   0.3762                0.3849          0.3505                     0.2531                0.5245          1.0000                     0.6752               0.3511         0.5495                    0.4694       0.0739                  0.0927                    0.1889                               0.2893         0.2432                    0.2478            -0.2083                       -0.2850               0.2812                          0.2802       0.3378                  0.3135           0.0037   
H3K4me3_Trynka.extend.500             NaN       0.0657                  0.1018                 0.0641                            0.1364        0.0656                   0.0977      0.2340                 0.3401            0.2307      0.2699                 0.3098              0.0772                         0.1453            0.2815                       0.3656           0.2517                      0.3451         0.3835                    0.3814        0.4833                   0.4584                0.3481          0.4255                     0.3372                0.3581          0.6752                     1.0000               0.2710         0.4810                    0.5374       0.0791                  0.0927                    0.1463                               0.2632         0.2013                    0.2094            -0.2257                       -0.3007               0.3181                          0.3193       0.2932                  0.3525           0.0279   
H3K9ac_peaks_Trynka                   NaN       0.0658                  0.1102                 0.0468                            0.1187        0.0586                   0.0717      0.1789                 0.1691            0.2087      0.2323                 0.1679              0.0560                         0.1153            0.2419                       0.2328           0.2414                      0.2139         0.2056                    0.1970        0.2574                   0.2314                0.2993          0.2209                     0.1582                0.3784          0.3511                     0.2710               1.0000         0.5326                    0.3750       0.0783                  0.0918                    0.0874                               0.1502         0.1465                    0.1433            -0.1491                       -0.2164               0.1959                          0.1948       0.2383                  0.1973           0.0150   
H3K9ac_Trynka                         NaN       0.1002                  0.1748                 0.0815                            0.1896        0.0840                   0.1125      0.2659                 0.3005            0.2789      0.3162                 0.2902              0.0883                         0.1594            0.3428                       0.3783           0.3028                      0.3408         0.3722                    0.3588        0.4551                   0.4165                0.4201          0.4017                     0.2936                0.3647          0.5495                     0.4810               0.5326         1.0000                    0.6992       0.1366                  0.1574                    0.1633                               0.2579         0.2286                    0.2325            -0.2543                       -0.3649               0.3440                          0.3433       0.3291                  0.3298           0.0444   
H3K9ac_Trynka.extend.500              NaN       0.0982                  0.1875                 0.0730                            0.1995        0.0858                   0.1314      0.2488                 0.3549            0.2447      0.2835                 0.3392              0.0741                         0.1416            0.2950                       0.3925           0.2598                      0.3644         0.4568                    0.4540        0.5220                   0.5084                0.3885          0.4862                     0.4043                0.2782          0.4694                     0.5374               0.3750         0.6992                    1.0000       0.1753                  0.1933                    0.1465                               0.2593         0.2094                    0.2200            -0.3029                       -0.4225               0.3811                          0.3831       0.2943                  0.3586           0.0942   
Intron_UCSC                           NaN      -0.0636                  0.1800                -0.0047                            0.1517       -0.0095                  -0.0123      0.0484                 0.0898            0.0416      0.0476                 0.0838              0.0186                         0.0275            0.0406                       0.0564           0.0309                      0.0618         0.1832                    0.1814        0.1607                   0.1718                0.1329          0.2016                     0.2173                0.0418          0.0739                     0.0791               0.0783         0.1366                    0.1753       1.0000                  0.9807                    0.0404                               0.0330         0.0539                    0.0622            -0.2457                       -0.3511               0.1820                          0.1815       0.0388                  0.0593           0.3029   
Intron_UCSC.extend.500                NaN       0.0499                  0.2451                 0.0420                            0.1725       -0.0079                  -0.0098      0.0620                 0.1000            0.0540      0.0607                 0.0927              0.0173                         0.0254            0.0482                       0.0659           0.0457                      0.0710         0.1942                    0.1922        0.1732                   0.1839                0.1417          0.2152                     0.2285                0.0562          0.0927                     0.0927               0.0918         0.1574                    0.1933       0.9807                  1.0000                    0.0422                               0.0405         0.0868                    0.0934            -0.2570                       -0.3700               0.1892                          0.1888       0.0556                  0.0707           0.3064   
PromoterFlanking_Hoffman              NaN       0.0033                  0.0158                 0.0131                            0.0317       -0.0033                   0.0063      0.0588                 0.0753            0.0368      0.0414                 0.0478              0.0102                         0.0266            0.0549                       0.1067           0.0363                      0.0547         0.0779                    0.0780        0.1111                   0.1062                0.1297          0.1022                     0.0764                0.1050          0.1889                     0.1463               0.0874         0.1633                    0.1465       0.0404                  0.0422                    1.0000                               0.5085         0.1194                    0.1320            -0.0857                       -0.1140               0.0434                          0.0437       0.0693                  0.0888          -0.0107   
PromoterFlanking_Hoffman.extend.500   NaN       0.0157                  0.0462                 0.0216                            0.0587        0.0268                   0.0400      0.1064                 0.1447            0.0931      0.0984                 0.1115              0.0239                         0.0556            0.1493                       0.2460           0.1038                      0.1309         0.1478                    0.1497        0.1996                   0.1935                0.1810          0.1785                     0.1453                0.1671          0.2893                     0.2632               0.1502         0.2579                    0.2593       0.0330                  0.0405                    0.5085                               1.0000         0.2062                    0.2180            -0.1443                       -0.1875               0.0918                          0.0933       0.1548                  0.1745          -0.0264   
Promoter_UCSC                         NaN       0.1413                  0.2446                 0.0563                            0.1177        0.0231                   0.0443      0.1103                 0.1167            0.0984      0.1020                 0.0943              0.0116                         0.0218            0.1080                       0.1580           0.1191                      0.1161         0.1401                    0.1399        0.1896                   0.1868                0.1208          0.1440                     0.1254                0.1615          0.2432                     0.2013               0.1465         0.2286                    0.2094       0.0539                  0.0868                    0.1194                               0.2062         1.0000                    0.9021            -0.1156                       -0.1805               0.1005                          0.1020       0.1660                  0.1413          -0.0134   
Promoter_UCSC.extend.500              NaN       0.1389                  0.2388                 0.0528                            0.1161        0.0242                   0.0456      0.1092                 0.1207            0.0907      0.0942                 0.0884              0.0128                         0.0227            0.1082                       0.1579           0.1085                      0.1100         0.1522                    0.1527        0.1955                   0.1978                0.1252          0.1504                     0.1329                0.1564          0.2478                     0.2094               0.1433         0.2325                    0.2200       0.0622                  0.0934                    0.1320                               0.2180         0.9021                    1.0000            -0.1210                       -0.1907               0.1089                          0.1108       0.1614                  0.1429          -0.0077   
Repressed_Hoffman                     NaN      -0.0812                 -0.1677                -0.0313                           -0.1092       -0.1423                  -0.1166     -0.1738                -0.2365           -0.1480     -0.1730                -0.1932             -0.0402                        -0.0772           -0.1936                      -0.2658          -0.1342                     -0.1725        -0.2811                   -0.2806       -0.2854                  -0.2914               -0.2331         -0.3053                    -0.2758               -0.1288         -0.2083                    -0.2257              -0.1491        -0.2543                   -0.3029      -0.2457                 -0.2570                   -0.0857                              -0.1443        -0.1156                   -0.1210             1.0000                        0.5703              -0.2197                         -0.2213      -0.2207                 -0.2528          -0.7159   
Repressed_Hoffman.extend.500          NaN      -0.1309                 -0.2755                -0.0408                           -0.1592       -0.0613                  -0.0829     -0.1933                -0.2654           -0.1635     -0.1892                -0.2190             -0.0602                        -0.1114           -0.3057                      -0.3852          -0.1613                     -0.2125        -0.3832                   -0.3797       -0.3964                  -0.4003               -0.2851         -0.3776                    -0.3439               -0.1761         -0.2850                    -0.3007              -0.2164        -0.3649                   -0.4225      -0.3511                 -0.3700                   -0.1140                              -0.1875        -0.1805                   -0.1907             0.5703                        1.0000              -0.3136                         -0.3149      -0.2643                 -0.2951          -0.3645   
SuperEnhancer_Hnisz                   NaN       0.0540                  0.0822                 0.0222                            0.0999        0.0426                   0.0703      0.1829                 0.2548            0.1433      0.1695                 0.2173              0.0815                         0.1465            0.2275                       0.2847           0.1523                      0.2247         0.5941                    0.5588        0.4490                   0.4520                0.2718          0.3578                     0.3108                0.1673          0.2812                     0.3181               0.1959         0.3440                    0.3811       0.1820                  0.1892                    0.0434                               0.0918         0.1005                    0.1089            -0.2197                       -0.3136               1.0000                          0.9904       0.2079                  0.2476           0.0976   
SuperEnhancer_Hnisz.extend.500        NaN       0.0551                  0.0831                 0.0218                            0.0996        0.0429                   0.0717      0.1826                 0.2559            0.1418      0.1680                 0.2176              0.0808                         0.1462            0.2261                       0.2854           0.1504                      0.2243         0.5934                    0.5643        0.4517                   0.4563                0.2717          0.3592                     0.3139                0.1659          0.2802                     0.3193               0.1948         0.3433                    0.3831       0.1815                  0.1888                    0.0437                               0.0933         0.1020                    0.1108            -0.2213                       -0.3149               0.9904                          1.0000       0.2069                  0.2484           0.0985   
TFBS_ENCODE                           NaN       0.0679                  0.0997                 0.0766                            0.1338        0.2358                   0.1740      0.3841                 0.2912            0.3803      0.4343                 0.2830              0.1075                         0.1368            0.3359                       0.3344           0.3505                      0.2894         0.2481                    0.2392        0.2990                   0.2711                0.2940          0.2864                     0.2168                0.2632          0.3378                     0.2932               0.2383         0.3291                    0.2943       0.0388                  0.0556                    0.0693                               0.1548         0.1660                    0.1614            -0.2207                       -0.2643               0.2079                          0.2069       1.0000                  0.5400          -0.0202   
TFBS_ENCODE.extend.500                NaN       0.0519                  0.0840                 0.0564                            0.1577        0.1782                   0.2688      0.2517                 0.4284            0.2495      0.3038                 0.4268              0.0693                         0.1307            0.2856                       0.3699           0.2331                      0.3657         0.3315                    0.3300        0.3787                   0.3624                0.2989          0.3765                     0.3344                0.1936          0.3135                     0.3525               0.1973         0.3298                    0.3586       0.0593                  0.0707                    0.0888                               0.1745         0.1413                    0.1429            -0.2528                       -0.2951               0.2476                          0.2484       0.5400                  1.0000           0.0094   
Transcr_Hoffman                       NaN       0.0676                  0.1531                 0.0015                            0.0450       -0.0471                  -0.0301      0.0126                 0.0475           -0.0174     -0.0166                 0.0145             -0.0066                        -0.0085           -0.0240                      -0.0150          -0.0316                     -0.0163         0.1062                    0.1081        0.0734                   0.0923                0.0542          0.1113                     0.1248               -0.0161          0.0037                     0.0279               0.0150         0.0444                    0.0942       0.3029                  0.3064                   -0.0107                              -0.0264        -0.0134                   -0.0077            -0.7159                       -0.3645               0.0976                          0.0985      -0.0202                  0.0094           1.0000   
Transcr_Hoffman.extend.500            NaN      -0.0034                  0.0047                -0.0215                           -0.0166       -0.0472                  -0.0535     -0.0561                -0.0321           -0.0739     -0.0781                -0.0464             -0.0282                        -0.0429           -0.0993                      -0.1059          -0.0910                     -0.0788        -0.0365                   -0.0327       -0.0510                  -0.0379               -0.0471         -0.0309                    -0.0054               -0.0890         -0.0971                    -0.0657              -0.0725        -0.0929                   -0.0619       0.1349                  0.1274                   -0.0337                              -0.0712        -0.1070                   -0.1020            -0.1604                       -0.0404              -0.0137                         -0.0133      -0.0986                 -0.0676           0.3567   
TSS_Hoffman                           NaN       0.0994                  0.1604                 0.0586                            0.1011        0.0255                   0.0390      0.1988                 0.1340            0.2124      0.2190                 0.1373              0.0930                         0.1352            0.1779                       0.2442           0.2563                      0.1912         0.1645                    0.1557        0.2228                   0.1937                0.1788          0.1537                     0.1134                0.3127          0.3287                     0.2334               0.2798         0.3195                    0.2393       0.0253                  0.0569                    0.0781                               0.2241         0.3133                    0.2934            -0.1247                       -0.2136               0.1685                          0.1676       0.3193                  0.1975          -0.0616   
TSS_Hoffman.extend.500                NaN       0.0838                  0.1411                 0.0503                            0.1050        0.0420                   0.0657      0.1855                 0.1794            0.1869      0.2013                 0.1751              0.0836                         0.1555            0.2859                       0.3768           0.2257                      0.2329         0.2180                    0.2103        0.2929                   0.2615                0.2245          0.2084                     0.1576                0.2890          0.3929                     0.3111               0.2658         0.3781                    0.3156       0.0297                  0.0561                    0.1960                               0.3651         0.3378                    0.3277            -0.1717                       -0.2774               0.2101                          0.2111       0.3198                  0.2641          -0.0562   
UTR_3_UCSC                            NaN       0.5655                  0.2915                 0.0775                            0.0889        0.0081                   0.0165      0.0310                 0.0435            0.0213      0.0258                 0.0307             -0.0069                        -0.0131            0.0176                       0.0226           0.0214                      0.0262         0.0614                    0.0613        0.0540                   0.0579                0.0383          0.0662                     0.0601                0.0214          0.0393                     0.0382               0.0308         0.0617                    0.0735      -0.0217                  0.0174                   -0.0002                               0.0030         0.0854                    0.0882            -0.0631                       -0.1015               0.0422                          0.0434       0.0343                  0.0374           0.0636   
UTR_3_UCSC.extend.500                 NaN       0.3894                  0.4268                 0.0713                            0.1504        0.0151                   0.0219      0.0498                 0.0662            0.0353      0.0415                 0.0487             -0.0078                        -0.0117            0.0315                       0.0375           0.0344                      0.0393         0.0821                    0.0819        0.0829                   0.0871                0.0527          0.0926                     0.0907                0.0401          0.0699                     0.0648               0.0470         0.0894                    0.1039       0.0350                  0.0712                    0.0089                               0.0180         0.1918                    0.1900            -0.0973                       -0.1538               0.0569                          0.0587       0.0579                  0.0568           0.0881   
UTR_5_UCSC                            NaN       0.3159                  0.1708                 0.0768                            0.0607        0.0181                   0.0215      0.0538                 0.0449            0.0518      0.0542                 0.0374             -0.0056                        -0.0100            0.0360                       0.0416           0.0660                      0.0461         0.0611                    0.0587        0.0707                   0.0659                0.0377          0.0585                     0.0504                0.0826          0.0873                     0.0672               0.0663         0.0856                    0.0735      -0.0097                  0.0426                    0.0075                               0.0331         0.1935                    0.1767            -0.0496                       -0.0740               0.0621                          0.0622       0.0825                  0.0562           0.0074   
UTR_5_UCSC.extend.500                 NaN       0.1848                  0.4129                 0.0674                            0.1306        0.0335                   0.0467      0.0844                 0.0783            0.0835      0.0876                 0.0641             -0.0119                        -0.0154            0.0643                       0.0802           0.1077                      0.0842         0.1337                    0.1288        0.1480                   0.1393                0.0696          0.1135                     0.1044                0.1365          0.1636                     0.1419               0.1159         0.1481                    0.1311       0.0545                  0.1004                    0.0265                               0.0828         0.3743                    0.3459            -0.0932                       -0.1449               0.1384                          0.1378       0.1320                  0.0979           0.0195   
WeakEnhancer_Hoffman                  NaN      -0.0003                 -0.0022                 0.0232                            0.0587        0.0317                   0.0434      0.1857                 0.1376            0.1954      0.2143                 0.1425              0.0588                         0.0816            0.1206                       0.1764           0.1691                      0.1463         0.1292                    0.1264        0.1552                   0.1466                0.2160          0.1635                     0.1178                0.1282          0.1769                     0.1589               0.1350         0.1775                    0.1653       0.0199                  0.0212                    0.0228                               0.0704         0.0238                    0.0264            -0.1333                       -0.1484               0.1070                          0.1066       0.2133                  0.1675          -0.0090   
WeakEnhancer_Hoffman.extend.500       NaN       0.0012                  0.0002                 0.0245                            0.0941        0.0668                   0.0982      0.1786                 0.2644            0.1896      0.2253                 0.2773              0.0663                         0.1294            0.2385                       0.3363           0.1769                      0.2679         0.2483                    0.2468        0.2911                   0.2822                0.2780          0.3006                     0.2442                0.1468          0.2443                     0.2878               0.1649         0.2672                    0.3034       0.0351                  0.0366                    0.0614                               0.1420         0.0505                    0.0575            -0.2205                       -0.2458               0.1977                          0.1989       0.2456                  0.3193          -0.0167   

                                     Transcr_Hoffman.extend.500  TSS_Hoffman  TSS_Hoffman.extend.500  UTR_3_UCSC  UTR_3_UCSC.extend.500  UTR_5_UCSC  UTR_5_UCSC.extend.500  WeakEnhancer_Hoffman  WeakEnhancer_Hoffman.extend.500  
base                                                        NaN          NaN                     NaN         NaN                    NaN         NaN                    NaN                   NaN                              NaN  
Coding_UCSC                                             -0.0034       0.0994                  0.0838      0.5655                 0.3894      0.3159                 0.1848               -0.0003                           0.0012  
