*********************************************************************
* LD Score Regression (LDSC)
* Version 1.0.0
* (C) 2014-2015 Brendan Bulik-Sullivan and Hilary Finucane
* Broad Institute of MIT and Harvard / MIT Department of Mathematics
* GNU General Public License v3
*********************************************************************
Call: 
./ldsc.py \
--print-snps list.txt \
--ld-wind-cm 1.0 \
--out baseline_v1.2/baseline.12 \
--bfile plink_files/1000G.EUR.hg38.12 \
--annot baseline_v1.2/baseline.12.annot.gz \
--l2  

Beginning analysis at Wed Jul 17 18:50:11 2019
Read list of 480032 SNPs from plink_files/1000G.EUR.hg38.12.bim
Read 53 annotations for 480032 SNPs from baseline_v1.2/baseline.12.annot.gz
Read list of 489 individuals from plink_files/1000G.EUR.hg38.12.fam
Reading genotypes from plink_files/1000G.EUR.hg38.12.bed
Estimating LD Score.
Reading list of 1217311 SNPs for which to print LD Scores from list.txt
After merging with --print-snps, LD Scores for 58540 SNPs will be printed.
Writing LD Scores for 58540 SNPs to baseline_v1.2/baseline.12.l2.ldscore.gz

Summary of LD Scores in baseline_v1.2/baseline.12.l2.ldscore.gz
         MAF     baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  SuperEnhancer_Hnisz.extend.500L2  TFBS_ENCODEL2  \
mean  0.2334   129.3153         1.9416                    9.0515                   2.6609                             38.1568          2.5872                     7.7401       14.9719                  62.4113             11.9325       18.1827                  56.4549                0.3802                           1.7378              4.5847                         9.9337             8.6978                       30.3667          41.6552                     45.6129         29.4610                    37.1643                 18.0863           47.5159                      69.8316                  5.4690           18.4402                      34.1900                 3.8823          13.2198                     24.8762        48.8070                   50.0451                      1.1563                                 4.2278           5.3261                      6.5937              56.4941                         88.4719                16.2419                           16.5823        14.0418   
std   0.1429   183.0277         3.2648                   13.8329                   2.9226                             34.1054          2.8040                     7.7624       13.4036                  53.3789              9.6824       14.5802                  46.4903                0.6878                           2.4599              6.2967                        12.6556             7.0898                       23.5994          39.9482                     42.4038         31.9998                    39.4966                 16.5344           41.4989                      58.8678                 13.9941           49.3238                      76.0285                 5.4254          16.3922                     29.0121        60.1981                   61.2205                      1.8215                                 5.7484           8.1734                     10.0469              77.6519                        115.5204                25.8764                           26.2529        12.8929   
min   0.0051    -3.0636        -0.2061                   -0.7585                  -0.1110                             -1.3015         -0.1874                    -0.3881       -0.6250                  -2.0685             -0.4904       -0.7650                  -1.8776               -0.0733                          -0.1433             -0.3810                        -0.7266            -0.5041                       -1.3578          -1.2437                     -1.3150         -1.3172                    -1.5026                 -0.8399           -1.8947                      -2.3697                 -0.3336           -1.3043                      -1.0651                -0.3102          -0.9772                     -0.9415        -2.3048                   -2.3664                     -0.1853                                -0.2883          -0.5046                     -0.5841              -1.9880                         -3.0000                -0.8750                           -0.8865        -0.7210   
25%   0.1084    49.3030         0.1190                    0.6610                   0.5295                             13.6761          0.7429                     2.6804        6.2709                  27.8762              5.2907        8.2913                  26.0926                0.0251                           0.2437              0.7167                         2.0005             3.7653                       14.1495          14.3977                     16.9089          9.8874                    13.1096                  7.3582           20.3584                      31.2304                  1.2696            4.7591                      10.7061                 0.8207           3.3679                      7.4205         7.2998                    7.6173                      0.1069                                 0.6603           0.5259                      0.6609              15.3574                         27.8335                 0.7003                            0.7281         5.5129   
50%   0.2209    87.0676         0.5707                    3.4444                   1.7918                             30.0423          1.7384                     5.5050       11.4689                  48.0686              9.4303       14.4028                  43.7224                0.1155                           0.8451              2.3162                         5.5810             6.7814                       23.8697          29.9236                     33.1928         20.0906                    25.7463                 13.4542           36.2513                      53.4816                  2.8289            9.7102                      20.2135                 2.0394           7.6809                     15.5740        28.5626                   29.5620                      0.4257                                 2.0156           2.0982                      2.6455              33.1764                         54.6657                 4.8848                            5.0987        10.3707   
75%   0.3558   153.6542         2.3635                   11.8603                   3.7624                             53.3764          3.4755                    10.2786       19.3810                  81.1297             15.6808       23.7869                  73.2727                0.4155                           2.2646              5.9952                        12.9498            11.4231                       39.2551          54.8845                     60.1004         37.5950                    47.6125                 23.0653           60.6727                      90.1124                  5.7099           19.0717                      37.5310                 4.6169          16.3968                     30.6253        67.9343                   69.9307                      1.4031                                 5.3922           6.6735                      8.2868              66.5344                        105.1791                21.5334                           22.0686        18.2900   
max   0.5000  2913.3842        32.1232                  148.9929                  22.2101                            355.0952         31.8206                    82.9311      168.2260                 580.1860            113.5487      171.3213                 477.4168               10.1993                          36.3395             91.1043                       174.0106            95.1847                      303.0218         598.1441                    616.5261        419.7803                   505.9343                221.2992          562.2164                     676.9131                259.9509          939.6166                    1413.1628                87.2425         253.7603                    441.3898       533.7800                  535.0803                     23.9087                                57.5364          81.3342                     96.0968             872.9491                       1351.7945               394.8056                          401.2402       169.7234   

      TFBS_ENCODE.extend.500L2  Transcr_HoffmanL2  Transcr_Hoffman.extend.500L2  TSS_HoffmanL2  TSS_Hoffman.extend.500L2  UTR_3_UCSCL2  UTR_3_UCSC.extend.500L2  UTR_5_UCSCL2  UTR_5_UCSC.extend.500L2  WeakEnhancer_HoffmanL2  WeakEnhancer_Hoffman.extend.500L2  
mean                   37.8847            50.3475                      104.0823         1.8886                    3.5832        1.5834                   3.6335        0.6325                   3.3706                  2.2232                            10.0823  
std                    32.3465            56.8590                      112.7071         3.3667                    5.9049        4.0270                   6.9493        1.4673                   6.1898                  2.4153                            10.1506  
min                    -1.1633            -2.8358                       -2.8395        -0.1772                   -0.2859       -0.5712                  -0.4696       -0.0793                  -0.4361                 -0.1370                            -0.3065  
25%                    16.4703            16.0775                       40.3505         0.1056                    0.2911        0.0771                   0.2278        0.0210                   0.2297                  0.5634                             3.2768  
50%                    28.9924            32.2571                       72.3639         0.5340                    1.3000        0.3829                   1.1038        0.1124                   0.9923                  1.4468                             6.9490  
75%                    49.2986            64.1654                      129.5158         2.1388                    4.2318        1.7064                   4.1896        0.5736                   3.6835                  3.0353                            13.4168  
max                   410.4466           515.4468                     1323.8769        44.3065                   91.2266       93.6494                 113.0475       25.1956                  78.7845                 25.8308                           122.1938  

MAF/LD Score Correlation Matrix
                                          MAF  baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  \
FetalDHS_Trynka                       NaN       0.0504                  0.0727                 0.1285                            0.1733        0.1323                   0.1004      0.3565                 0.2227            0.6506      0.6782                 0.3039              0.1185                         0.1120            0.2234                       0.2119           1.0000                      0.4812         0.1909                    0.1835        0.2335                   0.2054                0.2922          0.2757                     0.2013                0.2569          0.2829                     0.2284               0.2324         0.2937                    0.2464       0.0233                  0.0411                    0.0386                               0.1050         0.1227                    0.1106            -0.1313                       -0.1442               0.1230                          0.1214       0.3477                  0.2299          -0.0337   
FetalDHS_Trynka.extend.500            NaN       0.0413                  0.0636                 0.0907                            0.2445        0.1251                   0.1613      0.2276                 0.3787            0.3666      0.4293                 0.6315              0.0750                         0.1438            0.2391                       0.2912           0.4812                      1.0000         0.3061                    0.3073        0.3459                   0.3244                0.3291          0.4295                     0.3750                0.1882          0.2771                     0.3136               0.1984         0.3280                    0.3485       0.0585                  0.0691                    0.0559                               0.1313         0.1146                    0.1056            -0.1725                       -0.1919               0.1918                          0.1914       0.2857                  0.3645          -0.0090   
H3K27ac_Hnisz                         NaN       0.0612                  0.0997                 0.0468                            0.1614        0.0466                   0.0784      0.1991                 0.3313            0.1869      0.2249                 0.3131              0.0653                         0.1290            0.2424                       0.3328           0.1909                      0.3061         1.0000                    0.9367        0.5462                   0.5797                0.3133          0.4687                     0.4425                0.1597          0.2778                     0.3431               0.1873         0.3510                    0.4277       0.1424                  0.1528                    0.0821                               0.1511         0.1318                    0.1438            -0.2702                       -0.3404               0.5540                          0.5535       0.2302                  0.3136           0.1088   
H3K27ac_Hnisz.extend.500              NaN       0.0590                  0.0975                 0.0451                            0.1625        0.0479                   0.0826      0.1934                 0.3348            0.1801      0.2175                 0.3184              0.0615                         0.1234            0.2304                       0.3278           0.1835                      0.3073         0.9367                    1.0000        0.5538                   0.5982                0.3037          0.4712                     0.4656                0.1507          0.2656                     0.3411               0.1783         0.3378                    0.4281       0.1410                  0.1507                    0.0813                               0.1544         0.1287                    0.1416            -0.2681                       -0.3352               0.5189                          0.5248       0.2228                  0.3145           0.1088   
H3K27ac_PGC2                          NaN       0.0616                  0.0999                 0.0598                            0.1787        0.0483                   0.0800      0.2280                 0.3423            0.2246      0.2685                 0.3423              0.0819                         0.1596            0.3287                       0.4437           0.2335                      0.3459         0.5462                    0.5538        1.0000                   0.8505                0.3584          0.4943                     0.4177                0.2261          0.3865                     0.4533               0.2460         0.4499                    0.5159       0.1323                  0.1445                    0.1140                               0.2093         0.1744                    0.1827            -0.2842                       -0.3760               0.4122                          0.4155       0.2841                  0.3609           0.0691   
H3K27ac_PGC2.extend.500               NaN       0.0600                  0.1006                 0.0546                            0.1741        0.0467                   0.0796      0.2111                 0.3398            0.2004      0.2400                 0.3281              0.0727                         0.1425            0.2871                       0.4074           0.2054                      0.3244         0.5797                    0.5982        0.8505                   1.0000                0.3382          0.5012                     0.4520                0.1970          0.3466                     0.4280               0.2188         0.4105                    0.4998       0.1425                  0.1538                    0.1080                               0.1997         0.1689                    0.1794            -0.2907                       -0.3770               0.4150                          0.4197       0.2566                  0.3424           0.0888   
H3K4me1_peaks_Trynka                  NaN       0.0475                  0.0657                 0.0697                            0.1642        0.0744                   0.0851      0.2804                 0.3052            0.2976      0.3462                 0.3182              0.0758                         0.1247            0.2717                       0.2821           0.2922                      0.3291         0.3133                    0.3037        0.3584                   0.3382                1.0000          0.5153                     0.3559                0.2657          0.3584                     0.3203               0.2853         0.3948                    0.3594       0.1065                  0.1150                    0.1333                               0.1846         0.1257                    0.1286            -0.2219                       -0.2554               0.2406                          0.2393       0.2851                  0.2891           0.0538   
H3K4me1_Trynka                        NaN       0.0785                  0.1389                 0.0886                            0.2379        0.0804                   0.1053      0.2836                 0.4537            0.2898      0.3551                 0.4744              0.0633                         0.1201            0.2336                       0.3091           0.2757                      0.4295         0.4687                    0.4712        0.4943                   0.5012                0.5153          1.0000                     0.6842                0.1863          0.3215                     0.3975               0.2070         0.3897                    0.4694       0.1721                  0.1852                    0.1021                               0.1795         0.1402                    0.1494            -0.3013                       -0.3508               0.3221                          0.3233       0.2817                  0.3737           0.1177   
H3K4me1_Trynka.extend.500             NaN       0.0682                  0.1374                 0.0721                            0.2322        0.0712                   0.1116      0.2113                 0.4457            0.2127      0.2635                 0.4687              0.0442                         0.0894            0.1669                       0.2429           0.2013                      0.3750         0.4425                    0.4656        0.4177                   0.4520                0.3559          0.6842                     1.0000                0.1226          0.2186                     0.3059               0.1466         0.2815                    0.3901       0.1880                  0.1988                    0.0731                               0.1409         0.1222                    0.1307            -0.2699                       -0.3148               0.2791                          0.2824       0.2119                  0.3319           0.1333   
H3K4me3_peaks_Trynka                  NaN       0.0666                  0.0923                 0.0614                            0.0953        0.0400                   0.0476      0.1842                 0.1438            0.2147      0.2328                 0.1406              0.0726                         0.1121            0.2372                       0.2197           0.2569                      0.1882         0.1597                    0.1507        0.2261                   0.1970                0.2657          0.1863                     0.1226                1.0000          0.5208                     0.3529               0.3718         0.3490                    0.2614       0.0336                  0.0502                    0.1126                               0.1716         0.1693                    0.1641            -0.1372                       -0.1842               0.1403                          0.1394       0.2529                  0.1817          -0.0143   
H3K4me3_Trynka                        NaN       0.0814                  0.1211                 0.0825                            0.1357        0.0575                   0.0709      0.2378                 0.2435            0.2509      0.2822                 0.2257              0.0915                         0.1513            0.2948                       0.3274           0.2829                      0.2771         0.2778                    0.2656        0.3865                   0.3466                0.3584          0.3215                     0.2186                0.5208          1.0000                     0.6712               0.3291         0.5217                    0.4432       0.0657                  0.0866                    0.1891                               0.2880         0.2430                    0.2491            -0.2247                       -0.2984               0.2390                          0.2386       0.3193                  0.2852           0.0042   
H3K4me3_Trynka.extend.500             NaN       0.0673                  0.1084                 0.0629                            0.1317        0.0641                   0.0924      0.2039                 0.2971            0.2068      0.2389                 0.2794              0.0731                         0.1350            0.2573                       0.3410           0.2284                      0.3136         0.3431                    0.3411        0.4533                   0.4280                0.3203          0.3975                     0.3059                0.3529          0.6712                     1.0000               0.2507         0.4591                    0.5203       0.0742                  0.0895                    0.1409                               0.2617         0.1971                    0.2054            -0.2494                       -0.3210               0.2693                          0.2710       0.2758                  0.3247           0.0321   
H3K9ac_peaks_Trynka                   NaN       0.0704                  0.1131                 0.0566                            0.1177        0.0586                   0.0764      0.1655                 0.1535            0.1983      0.2177                 0.1551              0.0528                         0.1039            0.2370                       0.2250           0.2324                      0.1984         0.1873                    0.1783        0.2460                   0.2188                0.2853          0.2070                     0.1466                0.3718          0.3291                     0.2507               1.0000         0.5166                    0.3601       0.0637                  0.0796                    0.1015                               0.1587         0.1711                    0.1679            -0.1409                       -0.1974               0.1715                          0.1706       0.2289                  0.1873           0.0155   
H3K9ac_Trynka                         NaN       0.1013                  0.1654                 0.0897                            0.1918        0.0893                   0.1215      0.2448                 0.2790            0.2652      0.2999                 0.2784              0.0847                         0.1536            0.3246                       0.3663           0.2937                      0.3280         0.3510                    0.3378        0.4499                   0.4105                0.3948          0.3897                     0.2815                0.3490          0.5217                     0.4591               0.5166         1.0000                    0.6913       0.1141                  0.1373                    0.1650                               0.2655         0.2485                    0.2519            -0.2441                       -0.3320               0.3091                          0.3087       0.3148                  0.3165           0.0453   
H3K9ac_Trynka.extend.500              NaN       0.0937                  0.1722                 0.0740                            0.1922        0.0986                   0.1467      0.2264                 0.3287            0.2297      0.2638                 0.3230              0.0735                         0.1393            0.2820                       0.3802           0.2464                      0.3485         0.4277                    0.4281        0.5159                   0.4998                0.3594          0.4694                     0.3901                0.2614          0.4432                     0.5203               0.3601         0.6913                    1.0000       0.1463                  0.1653                    0.1411                               0.2626         0.2249                    0.2345            -0.2899                       -0.3826               0.3408                          0.3431       0.2843                  0.3445           0.0918   
Intron_UCSC                           NaN      -0.0821                  0.1806                -0.0191                            0.1296       -0.0022                  -0.0028      0.0319                 0.0709            0.0255      0.0310                 0.0737              0.0083                         0.0152            0.0253                       0.0399           0.0233                      0.0585         0.1424                    0.1410        0.1323                   0.1425                0.1065          0.1721                     0.1880                0.0336          0.0657                     0.0742               0.0637         0.1141                    0.1463       1.0000                  0.9763                    0.0392                               0.0413         0.0749                    0.0863            -0.2285                       -0.3311               0.1391                          0.1380       0.0274                  0.0476           0.2935   
Intron_UCSC.extend.500                NaN       0.0472                  0.2521                 0.0416                            0.1540        0.0013                   0.0025      0.0472                 0.0815            0.0402      0.0457                 0.0827              0.0067                         0.0121            0.0331                       0.0509           0.0411                      0.0691         0.1528                    0.1507        0.1445                   0.1538                0.1150          0.1852                     0.1988                0.0502          0.0866                     0.0895               0.0796         0.1373                    0.1653       0.9763                  1.0000                    0.0406                               0.0499         0.1144                    0.1233            -0.2403                       -0.3502               0.1465                          0.1454       0.0463                  0.0598           0.2965   
PromoterFlanking_Hoffman              NaN       0.0123                  0.0183                 0.0160                            0.0428       -0.0004                   0.0122      0.0620                 0.0767            0.0412      0.0472                 0.0559              0.0084                         0.0293            0.0533                       0.1014           0.0386                      0.0559         0.0821                    0.0813        0.1140                   0.1080                0.1333          0.1021                     0.0731                0.1126          0.1891                     0.1409               0.1015         0.1650                    0.1411       0.0392                  0.0406                    1.0000                               0.5058         0.1371                    0.1520            -0.0874                       -0.1111               0.0563                          0.0565       0.0682                  0.0850          -0.0091   
PromoterFlanking_Hoffman.extend.500   NaN       0.0219                  0.0509                 0.0270                            0.0702        0.0317                   0.0505      0.1041                 0.1433            0.0919      0.1010                 0.1159              0.0345                         0.0630            0.1404                       0.2341           0.1050                      0.1313         0.1511                    0.1544        0.2093                   0.1997                0.1846          0.1795                     0.1409                0.1716          0.2880                     0.2617               0.1587         0.2655                    0.2626       0.0413                  0.0499                    0.5058                               1.0000         0.2421                    0.2522            -0.1478                       -0.1858               0.1031                          0.1061       0.1495                  0.1709          -0.0211   
Promoter_UCSC                         NaN       0.1278                  0.2461                 0.0724                            0.1206        0.0146                   0.0323      0.1005                 0.1071            0.0980      0.1000                 0.0905              0.0123                         0.0231            0.1110                       0.1658           0.1227                      0.1146         0.1318                    0.1287        0.1744                   0.1689                0.1257          0.1402                     0.1222                0.1693          0.2430                     0.1971               0.1711         0.2485                    0.2249       0.0749                  0.1144                    0.1371                               0.2421         1.0000                    0.8965            -0.1145                       -0.1734               0.1101                          0.1115       0.1587                  0.1344          -0.0151   
Promoter_UCSC.extend.500              NaN       0.1248                  0.2376                 0.0705                            0.1201        0.0168                   0.0341      0.1012                 0.1114            0.0899      0.0919                 0.0858              0.0154                         0.0288            0.1082                       0.1637           0.1106                      0.1056         0.1438                    0.1416        0.1827                   0.1794                0.1286          0.1494                     0.1307                0.1641          0.2491                     0.2054               0.1679         0.2519                    0.2345       0.0863                  0.1233                    0.1520                               0.2522         0.8965                    1.0000            -0.1208                       -0.1817               0.1206                          0.1228       0.1546                  0.1354          -0.0067   
Repressed_Hoffman                     NaN      -0.0763                 -0.1526                -0.0334                           -0.0960       -0.1362                  -0.1139     -0.1706                -0.2311           -0.1451     -0.1691                -0.1941             -0.0424                        -0.0765           -0.1929                      -0.2676          -0.1313                     -0.1725        -0.2702                   -0.2681       -0.2842                  -0.2907               -0.2219         -0.3013                    -0.2699               -0.1372         -0.2247                    -0.2494              -0.1409        -0.2441                   -0.2899      -0.2285                 -0.2403                   -0.0874                              -0.1478        -0.1145                   -0.1208             1.0000                        0.5875              -0.2169                         -0.2178      -0.2191                 -0.2469          -0.7152   
Repressed_Hoffman.extend.500          NaN      -0.1211                 -0.2499                -0.0515                           -0.1480       -0.0554                  -0.0720     -0.1761                -0.2394           -0.1444     -0.1656                -0.1985             -0.0586                        -0.1067           -0.2968                      -0.3727          -0.1442                     -0.1919        -0.3404                   -0.3352       -0.3760                  -0.3770               -0.2554         -0.3508                    -0.3148               -0.1842         -0.2984                    -0.3210              -0.1974        -0.3320                   -0.3826      -0.3311                 -0.3502                   -0.1111                              -0.1858        -0.1734                   -0.1817             0.5875                        1.0000              -0.3065                         -0.3075      -0.2469                 -0.2703          -0.3881   
SuperEnhancer_Hnisz                   NaN       0.0508                  0.0829                 0.0338                            0.1217        0.0282                   0.0492      0.1503                 0.2176            0.1193      0.1406                 0.1877              0.0794                         0.1448            0.2222                       0.2826           0.1230                      0.1918         0.5540                    0.5189        0.4122                   0.4150                0.2406          0.3221                     0.2791                0.1403          0.2390                     0.2693               0.1715         0.3091                    0.3408       0.1391                  0.1465                    0.0563                               0.1031         0.1101                    0.1206            -0.2169                       -0.3065               1.0000                          0.9888       0.1879                  0.2262           0.1030   
SuperEnhancer_Hnisz.extend.500        NaN       0.0512                  0.0829                 0.0337                            0.1214        0.0294                   0.0506      0.1496                 0.2188            0.1175      0.1387                 0.1876              0.0783                         0.1440            0.2211                       0.2844           0.1214                      0.1914         0.5535                    0.5248        0.4155                   0.4197                0.2393          0.3233                     0.2824                0.1394          0.2386                     0.2710               0.1706         0.3087                    0.3431       0.1380                  0.1454                    0.0565                               0.1061         0.1115                    0.1228            -0.2178                       -0.3075               0.9888                          1.0000       0.1874                  0.2268           0.1034   
TFBS_ENCODE                           NaN       0.0702                  0.0988                 0.0798                            0.1315        0.2388                   0.1757      0.3785                 0.2871            0.3796      0.4318                 0.2832              0.1120                         0.1392            0.3295                       0.3263           0.3477                      0.2857         0.2302                    0.2228        0.2841                   0.2566                0.2851          0.2817                     0.2119                0.2529          0.3193                     0.2758               0.2289         0.3148                    0.2843       0.0274                  0.0463                    0.0682                               0.1495         0.1587                    0.1546            -0.2191                       -0.2469               0.1879                          0.1874       1.0000                  0.5401          -0.0192   
TFBS_ENCODE.extend.500                NaN       0.0575                  0.0842                 0.0570                            0.1516        0.1814                   0.2744      0.2478                 0.4221            0.2465      0.2997                 0.4297              0.0682                         0.1309            0.2782                       0.3646           0.2299                      0.3645         0.3136                    0.3145        0.3609                   0.3424                0.2891          0.3737                     0.3319                0.1817          0.2852                     0.3247               0.1873         0.3165                    0.3445       0.0476                  0.0598                    0.0850                               0.1709         0.1344                    0.1354            -0.2469                       -0.2703               0.2262                          0.2268       0.5401                  1.0000           0.0144   
Transcr_Hoffman                       NaN       0.0631                  0.1362                 0.0056                            0.0422       -0.0448                  -0.0233      0.0160                 0.0588           -0.0195     -0.0189                 0.0237             -0.0073                        -0.0123           -0.0237                      -0.0129          -0.0337                     -0.0090         0.1088                    0.1088        0.0691                   0.0888                0.0538          0.1177                     0.1333               -0.0143          0.0042                     0.0321               0.0155         0.0453                    0.0918       0.2935                  0.2965                   -0.0091                              -0.0211        -0.0151                   -0.0067            -0.7152                       -0.3881               0.1030                          0.1034      -0.0192                  0.0144           1.0000   
Transcr_Hoffman.extend.500            NaN      -0.0078                 -0.0022                -0.0262                           -0.0174       -0.0392                  -0.0393     -0.0423                -0.0031           -0.0642     -0.0641                -0.0212             -0.0237                        -0.0399           -0.0887                      -0.0899          -0.0791                     -0.0605        -0.0010                    0.0019       -0.0461                  -0.0292               -0.0374         -0.0110                     0.0262               -0.0949         -0.1143                    -0.0865              -0.0638        -0.0751                   -0.0449       0.1356                  0.1261                   -0.0236                              -0.0578        -0.0989                   -0.0907            -0.1511                       -0.0301               0.0030                          0.0033      -0.0853                 -0.0479           0.3754   
TSS_Hoffman                           NaN       0.0956                  0.1587                 0.0701                            0.1073        0.0227                   0.0367      0.1877                 0.1248            0.2092      0.2084                 0.1287              0.0992                         0.1224            0.1687                       0.2312           0.2531                      0.1825         0.1496                    0.1404        0.2209                   0.1898                0.1770          0.1446                     0.1063                0.3102          0.3097                     0.2164               0.2819         0.3181                    0.2340       0.0330                  0.0692                    0.1046                               0.2456         0.3463                    0.3277            -0.1217                       -0.2032               0.1528                          0.1515       0.3064                  0.1896          -0.0580   
TSS_Hoffman.extend.500                NaN       0.0827                  0.1421                 0.0623                            0.1122        0.0460                   0.0703      0.1760                 0.1657            0.1847      0.1919                 0.1627              0.0935                         0.1474            0.2662                       0.3592           0.2226                      0.2165         0.1986                    0.1914        0.2887                   0.2536                0.2177          0.1950                     0.1455                0.2921          0.3729                     0.2891               0.2732         0.3739                    0.3082       0.0399                  0.0697                    0.2082                               0.3748         0.3707                    0.3588            -0.1665                       -0.2599               0.1930                          0.1939       0.3103                  0.2491          -0.0489   
UTR_3_UCSC                            NaN       0.6078                  0.2960                 0.0877                            0.0847        0.0108                   0.0190      0.0311                 0.0346            0.0205      0.0223                 0.0275             -0.0065                        -0.0144            0.0112                       0.0182           0.0194                      0.0244         0.0418                    0.0405        0.0402                   0.0388                0.0309          0.0493                     0.0424                0.0244          0.0382                     0.0358               0.0360         0.0600                    0.0599      -0.0546                 -0.0107                    0.0066                               0.0082         0.0528                    0.0574            -0.0553                       -0.0835               0.0352                          0.0355       0.0360                  0.0359           0.0622   
UTR_3_UCSC.extend.500                 NaN       0.4443                  0.4504                 0.0875                            0.1503        0.0181                   0.0244      0.0422                 0.0516            0.0286      0.0311                 0.0384             -0.0090                        -0.0174            0.0166                       0.0253           0.0307                      0.0339         0.0618                    0.0599        0.0552                   0.0561                0.0377          0.0739                     0.0707                0.0374          0.0571                     0.0516               0.0544         0.0827                    0.0882       0.0207                  0.0634                    0.0100                               0.0179         0.1269                    0.1279            -0.0854                       -0.1335               0.0507                          0.0511       0.0526                  0.0510           0.0893   
UTR_5_UCSC                            NaN       0.3132                  0.1672                 0.0999                            0.0609        0.0042                   0.0116      0.0534                 0.0376            0.0618      0.0613                 0.0379             -0.0051                        -0.0088            0.0416                       0.0490           0.0780                      0.0506         0.0414                    0.0402        0.0557                   0.0495                0.0370          0.0478                     0.0380                0.0832          0.0866                     0.0631               0.0751         0.0942                    0.0763      -0.0138                  0.0566                    0.0173                               0.0370         0.1964                    0.1810            -0.0458                       -0.0718               0.0353                          0.0353       0.0769                  0.0517           0.0052   
UTR_5_UCSC.extend.500                 NaN       0.1810                  0.4469                 0.0948                            0.1669        0.0130                   0.0243      0.0820                 0.0784            0.0949      0.0971                 0.0743             -0.0101                        -0.0145            0.0772                       0.0984           0.1221                      0.0920         0.0919                    0.0888        0.1136                   0.1073                0.0790          0.1075                     0.0925                0.1441          0.1639                     0.1289               0.1454         0.1796                    0.1604       0.0874                  0.1478                    0.0388                               0.1034         0.4163                    0.3852            -0.1016                       -0.1584               0.0746                          0.0748       0.1325                  0.0959           0.0292   
WeakEnhancer_Hoffman                  NaN       0.0038                  0.0009                 0.0257                            0.0464        0.0329                   0.0506      0.1832                 0.1306            0.1893      0.2133                 0.1371              0.0624                         0.0683            0.1160                       0.1663           0.1583                      0.1367         0.1141                    0.1115        0.1478                   0.1357                0.2081          0.1574                     0.1111                0.1212          0.1608                     0.1421               0.1162         0.1617                    0.1507       0.0129                  0.0136                    0.0223                               0.0635         0.0250                    0.0287            -0.1344                       -0.1402               0.0964                          0.0958       0.2164                  0.1653          -0.0122   
WeakEnhancer_Hoffman.extend.500       NaN       0.0026                 -0.0011                 0.0209                            0.0811        0.0745                   0.1052      0.1667                 0.2572            0.1748      0.2159                 0.2724              0.0625                         0.1225            0.2358                       0.3342           0.1650                      0.2536         0.2299                    0.2296        0.2840                   0.2727                0.2631          0.2895                     0.2343                0.1309          0.2213                     0.2626               0.1473         0.2521                    0.2842       0.0240                  0.0243                    0.0631                               0.1408         0.0554                    0.0621            -0.2246                       -0.2287               0.1807                          0.1816       0.2416                  0.3151          -0.0144   

