*********************************************************************
* LD Score Regression (LDSC)
* Version 1.0.0
* (C) 2014-2015 Brendan Bulik-Sullivan and Hilary Finucane
* Broad Institute of MIT and Harvard / MIT Department of Mathematics
* GNU General Public License v3
*********************************************************************
Call: 
./ldsc.py \
--print-snps list.txt \
--ld-wind-cm 1.0 \
--out baseline_v1.2/baseline.8 \
--bfile plink_files/1000G.EUR.hg38.8 \
--annot baseline_v1.2/baseline.8.annot.gz \
--l2  

Beginning analysis at Wed Jul 17 18:48:11 2019
Read list of 549556 SNPs from plink_files/1000G.EUR.hg38.8.bim
Read 53 annotations for 549556 SNPs from baseline_v1.2/baseline.8.annot.gz
Read list of 489 individuals from plink_files/1000G.EUR.hg38.8.fam
Reading genotypes from plink_files/1000G.EUR.hg38.8.bed
Estimating LD Score.
Reading list of 1217311 SNPs for which to print LD Scores from list.txt
After merging with --print-snps, LD Scores for 64928 SNPs will be printed.
Writing LD Scores for 64928 SNPs to baseline_v1.2/baseline.8.l2.ldscore.gz

Summary of LD Scores in baseline_v1.2/baseline.8.l2.ldscore.gz
         MAF     baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  SuperEnhancer_Hnisz.extend.500L2  TFBS_ENCODEL2  \
mean  0.2380   137.3922         1.2978                    6.1084                   2.5747                             39.7698          2.4505                     7.3027       15.5382                  65.4122             13.4327       20.7116                  62.8506                0.5376                           2.2044              4.0847                         8.7898            10.1366                       34.8403          42.6780                     46.6315         30.6412                    38.5872                 19.1873           49.6723                      73.7312                  4.6302           14.9805                      29.9727                 3.6482          12.5367                     23.6889        54.7273                   55.5467                      0.9159                                 3.4640           4.2692                      5.2695              67.9281                        105.1598                16.2398                           16.5477        14.7145   
std   0.1431   129.8977         2.5570                   10.2386                   3.1418                             41.1359          2.8947                     8.1279       16.0492                  59.1157             12.8311       19.4079                  54.3527                1.0593                           3.4114              7.3527                        14.5073            10.0461                       31.4222          50.0708                     52.7426         35.7819                    43.6385                 21.6849           50.4200                      68.8187                  7.3687           23.9164                      44.4164                 5.3944          17.2181                     29.9337        77.2150                   77.7579                      1.7500                                 5.4927           8.6159                     10.4140              66.9115                         99.5099                29.6222                           29.9695        16.7760   
min   0.0051    -0.8906        -0.1542                   -0.4467                  -0.2173                             -0.7354         -0.1239                    -0.2196       -0.3274                   0.0910             -0.2834       -0.4965                   0.0574               -0.0774                          -0.1900             -0.2892                        -0.5137            -0.3091                       -0.1918          -1.2702                     -1.1401         -0.4496                    -0.5794                 -0.1641           -0.2535                      -0.3085                 -0.3311           -0.5891                      -0.5241                -0.2264          -0.4280                     -0.2903        -4.1034                   -4.1631                     -0.1038                                -0.2445          -0.3694                     -0.4551              -1.5311                         -0.8116                -1.8980                           -1.9100        -0.2691   
25%   0.1115    59.5295         0.0412                    0.3098                   0.5633                             14.9284          0.7016                     2.5953        6.2001                  29.6852              5.8469        9.2823                  29.5478                0.0266                           0.2627              0.4123                         1.2434             4.2591                       16.0394          11.6626                     14.2079          9.5320                    12.7638                  6.7660           20.4233                      33.0040                  1.1965            4.2991                      10.3462                 0.6915           2.8776                      6.5776         5.6520                    5.8629                      0.0479                                 0.4010           0.2514                      0.3282              22.5418                         38.6925                 0.3414                            0.3598         5.4001   
50%   0.2280   100.0418         0.3024                    1.8468                   1.6061                             29.1617          1.6219                     5.0960       11.0644                  49.1278              9.9179       15.4578                  48.1977                0.1284                           0.9532              1.6405                         4.0271             7.3955                       26.5140          26.9999                     30.3877         19.6015                    25.4862                 12.7566           35.0931                      54.4154                  2.5767            8.6442                      18.9203                 1.8292           6.8151                     14.1358        26.9237                   27.7052                      0.2409                                 1.4281           1.2702                      1.6223              48.0346                         75.9321                 3.1213                            3.2574         9.9392   
75%   0.3609   167.0600         1.3767                    7.4264                   3.3811                             50.4531          3.1207                     9.2300       19.0594                  81.5564             16.5213       25.5948                  78.3088                0.5477                           2.6683              4.6814                        10.3993            12.5354                       42.9300          54.6180                     59.1989         38.0102                    47.8758                 23.1841           60.1774                      89.3032                  5.1570           16.8569                      34.4817                 4.3021          15.0632                     28.8980        75.7233                   77.1092                      0.9738                                 4.1358           4.6569                      5.7724              87.7680                        134.1471                18.5654                           19.1459        17.9685   
max   0.5000  1294.5596        33.5904                   82.2248                  30.8201                            431.7794         38.8666                   114.9379      187.7788                 661.5630            152.3128      231.3655                 611.9606               14.7523                          40.6161             97.5685                       197.1114           130.8459                      388.7385         538.2767                    574.2365        427.4611                   523.5685                252.9748          584.3775                     764.8854                 98.5832          364.8475                     670.0981                65.0646         217.6196                    340.7146       714.7729                  715.2629                     19.7720                                69.5754         137.4521                    166.2507             502.5359                        741.4244               302.8170                          306.1695       218.9990   

      TFBS_ENCODE.extend.500L2  Transcr_HoffmanL2  Transcr_Hoffman.extend.500L2  TSS_HoffmanL2  TSS_Hoffman.extend.500L2  UTR_3_UCSCL2  UTR_3_UCSC.extend.500L2  UTR_5_UCSCL2  UTR_5_UCSC.extend.500L2  WeakEnhancer_HoffmanL2  WeakEnhancer_Hoffman.extend.500L2  
mean                   40.2138            40.3432                       95.8842         1.5881                    2.9959        1.0881                   2.5597        0.4847                   2.2564                  1.8309                             7.8875  
std                    39.7495            49.6886                       89.0970         3.5067                    6.1633        2.3198                   5.5670        1.3035                   4.2572                  3.0854                            11.7902  
min                    -0.1750            -1.1294                       -2.0083        -0.1405                   -0.2198       -0.1236                  -0.2554       -0.1151                  -0.2013                 -0.2544                            -0.3425  
25%                    16.8144            12.0821                       38.2080         0.0467                    0.1268        0.0257                   0.0821        0.0092                   0.1098                  0.2596                             1.7970  
50%                    29.0897            23.9517                       69.1908         0.2828                    0.7167        0.1970                   0.5517        0.0734                   0.6094                  0.8453                             4.3170  
75%                    49.4193            48.3851                      119.1327         1.4541                    2.9891        1.0614                   2.6108        0.3663                   2.4046                  2.1092                             9.1631  
max                   460.6379           458.4558                      676.7739        43.5438                   79.4904       36.4104                  90.5097       22.5411                  49.7665                 41.0830                           149.2291  

MAF/LD Score Correlation Matrix
                                          MAF  baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  \
FetalDHS_Trynka.extend.500            NaN       0.0362                  0.0630                 0.0990                            0.2621        0.1120                   0.1434      0.2223                 0.3714            0.3664      0.4317                 0.6383              0.0745                         0.1367            0.2155                       0.2643           0.4833                      1.0000         0.3094                    0.3089        0.3373                   0.3206                0.3276          0.4345                     0.3891                0.1819          0.2737                     0.3094               0.1897         0.3195                    0.3500       0.0615                  0.0687                    0.0510                               0.1178         0.1079                    0.1021            -0.1678                       -0.2093               0.1905                          0.1911       0.2716                  0.3518           0.0025   
H3K27ac_Hnisz                         NaN       0.0546                  0.1047                 0.0542                            0.1870        0.0422                   0.0706      0.2140                 0.3475            0.2032      0.2421                 0.3273              0.0722                         0.1314            0.2296                       0.3113           0.1991                      0.3094         1.0000                    0.9377        0.5473                   0.5777                0.3246          0.4797                     0.4470                0.1645          0.2813                     0.3431               0.1896         0.3587                    0.4383       0.1487                  0.1567                    0.0688                               0.1301         0.1202                    0.1298            -0.2679                       -0.3879               0.5498                          0.5489       0.2384                  0.3232           0.1298   
H3K27ac_Hnisz.extend.500              NaN       0.0531                  0.1021                 0.0528                            0.1860        0.0447                   0.0759      0.2083                 0.3514            0.1961      0.2343                 0.3337              0.0690                         0.1252            0.2178                       0.3059           0.1910                      0.3089         0.9377                    1.0000        0.5556                   0.5969                0.3161          0.4827                     0.4701                0.1559          0.2703                     0.3418               0.1806         0.3450                    0.4373       0.1460                  0.1536                    0.0674                               0.1306         0.1182                    0.1285            -0.2659                       -0.3803               0.5155                          0.5213       0.2306                  0.3229           0.1283   
H3K27ac_PGC2                          NaN       0.0520                  0.0967                 0.0557                            0.1837        0.0495                   0.0794      0.2294                 0.3481            0.2330      0.2751                 0.3407              0.0877                         0.1575            0.2992                       0.4066           0.2299                      0.3373         0.5473                    0.5556        1.0000                   0.8553                0.3556          0.4924                     0.4218                0.2172          0.3704                     0.4361               0.2369         0.4409                    0.5146       0.1248                  0.1339                    0.0986                               0.1825         0.1609                    0.1664            -0.2733                       -0.4004               0.4141                          0.4163       0.2853                  0.3669           0.0908   
H3K27ac_PGC2.extend.500               NaN       0.0546                  0.1015                 0.0517                            0.1827        0.0506                   0.0833      0.2156                 0.3505            0.2108      0.2492                 0.3337              0.0766                         0.1416            0.2612                       0.3717           0.2061                      0.3206         0.5777                    0.5969        0.8553                   1.0000                0.3388          0.5004                     0.4565                0.1914          0.3336                     0.4120               0.2117         0.4024                    0.4975       0.1325                  0.1411                    0.0922                               0.1743         0.1545                    0.1634            -0.2771                       -0.3968               0.4177                          0.4216       0.2596                  0.3533           0.1050   
H3K4me1_peaks_Trynka                  NaN       0.0417                  0.0648                 0.0694                            0.1726        0.0727                   0.0817      0.2892                 0.3150            0.3054      0.3525                 0.3171              0.0756                         0.1220            0.2490                       0.2641           0.2920                      0.3276         0.3246                    0.3161        0.3556                   0.3388                1.0000          0.5266                     0.3695                0.2632          0.3568                     0.3219               0.2766         0.3919                    0.3672       0.1021                  0.1088                    0.1169                               0.1683         0.1147                    0.1163            -0.2261                       -0.2790               0.2363                          0.2351       0.2853                  0.2931           0.0701   
H3K4me1_Trynka                        NaN       0.0630                  0.1142                 0.0861                            0.2429        0.0767                   0.1007      0.2901                 0.4699            0.3013      0.3689                 0.4850              0.0667                         0.1220            0.2157                       0.2882           0.2823                      0.4345         0.4797                    0.4827        0.4924                   0.5004                0.5266          1.0000                     0.6948                0.1883          0.3246                     0.3995               0.2042         0.3861                    0.4743       0.1537                  0.1629                    0.0901                               0.1615         0.1294                    0.1352            -0.2832                       -0.3571               0.3223                          0.3236       0.2857                  0.3827           0.1107   
H3K4me1_Trynka.extend.500             NaN       0.0560                  0.1120                 0.0714                            0.2345        0.0693                   0.1087      0.2223                 0.4650            0.2275      0.2816                 0.4860              0.0499                         0.0938            0.1556                       0.2265           0.2121                      0.3891         0.4470                    0.4701        0.4218                   0.4565                0.3695          0.6948                     1.0000                0.1293          0.2282                     0.3170               0.1458         0.2803                    0.3902       0.1593                  0.1671                    0.0662                               0.1297         0.1117                    0.1188            -0.2522                       -0.3167               0.2805                          0.2836       0.2204                  0.3478           0.1161   
H3K4me3_peaks_Trynka                  NaN       0.0643                  0.0973                 0.0565                            0.1009        0.0427                   0.0504      0.1739                 0.1455            0.2108      0.2250                 0.1374              0.0758                         0.1042            0.2305                       0.2170           0.2457                      0.1819         0.1645                    0.1559        0.2172                   0.1914                0.2632          0.1883                     0.1293                1.0000          0.5323                     0.3579               0.3676         0.3552                    0.2726       0.0379                  0.0511                    0.0998                               0.1662         0.1645                    0.1584            -0.1325                       -0.1907               0.1351                          0.1340       0.2360                  0.1745           0.0071   
H3K4me3_Trynka                        NaN       0.0778                  0.1212                 0.0755                            0.1447        0.0547                   0.0703      0.2315                 0.2465            0.2547      0.2850                 0.2234              0.0965                         0.1513            0.2823                       0.3163           0.2802                      0.2737         0.2813                    0.2703        0.3704                   0.3336                0.3568          0.3246                     0.2282                0.5323          1.0000                     0.6650               0.3324         0.5374                    0.4594       0.0760                  0.0917                    0.1648                               0.2601         0.2290                    0.2320            -0.2157                       -0.3062               0.2291                          0.2282       0.3063                  0.2811           0.0365   
H3K4me3_Trynka.extend.500             NaN       0.0599                  0.0990                 0.0585                            0.1416        0.0635                   0.0913      0.2015                 0.2992            0.2126      0.2436                 0.2781              0.0773                         0.1339            0.2421                       0.3235           0.2259                      0.3094         0.3431                    0.3418        0.4361                   0.4120                0.3219          0.3995                     0.3170                0.3579          0.6650                     1.0000               0.2524         0.4702                    0.5346       0.0807                  0.0918                    0.1267                               0.2389         0.1860                    0.1903            -0.2344                       -0.3234               0.2572                          0.2575       0.2667                  0.3196           0.0516   
H3K9ac_peaks_Trynka                   NaN       0.0586                  0.0991                 0.0410                            0.1129        0.0610                   0.0722      0.1590                 0.1529            0.1924      0.2107                 0.1480              0.0596                         0.0998            0.2275                       0.2194           0.2223                      0.1897         0.1896                    0.1806        0.2369                   0.2117                0.2766          0.2042                     0.1458                0.3676          0.3324                     0.2524               1.0000         0.5149                    0.3610       0.0546                  0.0654                    0.0834                               0.1484         0.1525                    0.1472            -0.1351                       -0.2035               0.1653                          0.1643       0.2150                  0.1805           0.0262   
H3K9ac_Trynka                         NaN       0.0852                  0.1437                 0.0725                            0.1860        0.0895                   0.1159      0.2410                 0.2772            0.2659      0.2999                 0.2692              0.0904                         0.1531            0.3071                       0.3536           0.2903                      0.3195         0.3587                    0.3450        0.4409                   0.4024                0.3919          0.3861                     0.2803                0.3552          0.5374                     0.4702               0.5149         1.0000                    0.6959       0.0988                  0.1152                    0.1443                               0.2334         0.2286                    0.2295            -0.2293                       -0.3382               0.3053                          0.3045       0.3050                  0.3100           0.0549   
H3K9ac_Trynka.extend.500              NaN       0.0769                  0.1422                 0.0672                            0.1918        0.0966                   0.1410      0.2289                 0.3336            0.2373      0.2729                 0.3206              0.0802                         0.1408            0.2637                       0.3570           0.2506                      0.3500         0.4383                    0.4373        0.5146                   0.4975                0.3672          0.4743                     0.3902                0.2726          0.4594                     0.5346               0.3610         0.6959                    1.0000       0.1225                  0.1361                    0.1254                               0.2331         0.2047                    0.2091            -0.2659                       -0.3829               0.3460                          0.3474       0.2810                  0.3449           0.0903   
Intron_UCSC                           NaN      -0.0597                  0.1497                -0.0064                            0.1093       -0.0017                   0.0007      0.0365                 0.0625            0.0319      0.0378                 0.0650              0.0112                         0.0175            0.0386                       0.0547           0.0303                      0.0615         0.1487                    0.1460        0.1248                   0.1325                0.1021          0.1537                     0.1593                0.0379          0.0760                     0.0807               0.0546         0.0988                    0.1225       1.0000                  0.9854                    0.0346                               0.0354         0.0645                    0.0739            -0.1762                       -0.2733               0.1644                          0.1633       0.0299                  0.0454           0.2644   
Intron_UCSC.extend.500                NaN       0.0366                  0.2048                 0.0287                            0.1250        0.0004                   0.0031      0.0461                 0.0697            0.0416      0.0475                 0.0712              0.0102                         0.0158            0.0460                       0.0634           0.0416                      0.0687         0.1567                    0.1536        0.1339                   0.1411                0.1088          0.1629                     0.1671                0.0511          0.0917                     0.0918               0.0654         0.1152                    0.1361       0.9854                  1.0000                    0.0359                               0.0420         0.0958                    0.1032            -0.1843                       -0.2878               0.1709                          0.1697       0.0430                  0.0542           0.2680   
PromoterFlanking_Hoffman              NaN       0.0034                  0.0186                 0.0105                            0.0361       -0.0034                   0.0065      0.0610                 0.0694            0.0423      0.0428                 0.0489              0.0175                         0.0243            0.0452                       0.0993           0.0377                      0.0510         0.0688                    0.0674        0.0986                   0.0922                0.1169          0.0901                     0.0662                0.0998          0.1648                     0.1267               0.0834         0.1443                    0.1254       0.0346                  0.0359                    1.0000                               0.4961         0.1219                    0.1326            -0.0819                       -0.1113               0.0387                          0.0389       0.0691                  0.0822           0.0067   
PromoterFlanking_Hoffman.extend.500   NaN       0.0124                  0.0513                 0.0188                            0.0640        0.0201                   0.0326      0.1008                 0.1308            0.0908      0.0922                 0.1034              0.0406                         0.0603            0.1340                       0.2266           0.1002                      0.1178         0.1301                    0.1306        0.1825                   0.1743                0.1683          0.1615                     0.1297                0.1662          0.2601                     0.2389               0.1484         0.2334                    0.2331       0.0354                  0.0420                    0.4961                               1.0000         0.2132                    0.2187            -0.1400                       -0.1903               0.0875                          0.0892       0.1422                  0.1584           0.0023   
Promoter_UCSC                         NaN       0.1243                  0.2441                 0.0428                            0.0932        0.0195                   0.0341      0.0954                 0.1002            0.0877      0.0892                 0.0839              0.0104                         0.0159            0.1187                       0.1667           0.1067                      0.1079         0.1202                    0.1182        0.1609                   0.1545                0.1147          0.1294                     0.1117                0.1645          0.2290                     0.1860               0.1525         0.2286                    0.2047       0.0645                  0.0958                    0.1219                               0.2132         1.0000                    0.8978            -0.1050                       -0.1726               0.0953                          0.0961       0.1474                  0.1243           0.0072   
Promoter_UCSC.extend.500              NaN       0.1209                  0.2358                 0.0425                            0.0938        0.0198                   0.0354      0.0947                 0.1046            0.0817      0.0834                 0.0803              0.0124                         0.0175            0.1119                       0.1607           0.0984                      0.1021         0.1298                    0.1285        0.1664                   0.1634                0.1163          0.1352                     0.1188                0.1584          0.2320                     0.1903               0.1472         0.2295                    0.2091       0.0739                  0.1032                    0.1326                               0.2187         0.8978                    1.0000            -0.1094                       -0.1811               0.1043                          0.1057       0.1423                  0.1246           0.0151   
Repressed_Hoffman                     NaN      -0.0681                 -0.1311                -0.0300                           -0.0916       -0.1428                  -0.1176     -0.1706                -0.2332           -0.1486     -0.1736                -0.1899             -0.0450                        -0.0760           -0.1845                      -0.2557          -0.1315                     -0.1678        -0.2679                   -0.2659       -0.2733                  -0.2771               -0.2261         -0.2832                    -0.2522               -0.1325         -0.2157                    -0.2344              -0.1351        -0.2293                   -0.2659      -0.1762                 -0.1843                   -0.0819                              -0.1400        -0.1050                   -0.1094             1.0000                        0.5403              -0.2166                         -0.2173      -0.2266                 -0.2523          -0.6236   
Repressed_Hoffman.extend.500          NaN      -0.1180                 -0.2331                -0.0457                           -0.1476       -0.0610                  -0.0820     -0.1920                -0.2631           -0.1633     -0.1876                -0.2148             -0.0664                        -0.1145           -0.3122                      -0.3962          -0.1569                     -0.2093        -0.3879                   -0.3803       -0.4004                  -0.3968               -0.2790         -0.3571                    -0.3167               -0.1907         -0.3062                    -0.3234              -0.2035        -0.3382                   -0.3829      -0.2733                 -0.2878                   -0.1113                              -0.1903        -0.1726                   -0.1811             0.5403                        1.0000              -0.3426                         -0.3428      -0.2695                 -0.2979          -0.3984   
SuperEnhancer_Hnisz                   NaN       0.0479                  0.0903                 0.0374                            0.1324        0.0283                   0.0507      0.1548                 0.2291            0.1241      0.1426                 0.1921              0.0862                         0.1444            0.2071                       0.2648           0.1249                      0.1905         0.5498                    0.5155        0.4141                   0.4177                0.2363          0.3223                     0.2805                0.1351          0.2291                     0.2572               0.1653         0.3053                    0.3460       0.1644                  0.1709                    0.0387                               0.0875         0.0953                    0.1043            -0.2166                       -0.3426               1.0000                          0.9888       0.1855                  0.2302           0.1456   
SuperEnhancer_Hnisz.extend.500        NaN       0.0478                  0.0901                 0.0375                            0.1328        0.0296                   0.0527      0.1544                 0.2301            0.1233      0.1417                 0.1929              0.0861                         0.1441            0.2055                       0.2653           0.1240                      0.1911         0.5489                    0.5213        0.4163                   0.4216                0.2351          0.3236                     0.2836                0.1340          0.2282                     0.2575               0.1643         0.3045                    0.3474       0.1633                  0.1697                    0.0389                               0.0892         0.0961                    0.1057            -0.2173                       -0.3428               0.9888                          1.0000       0.1850                  0.2303           0.1454   
TFBS_ENCODE                           NaN       0.0635                  0.0896                 0.0770                            0.1360        0.2436                   0.1751      0.3718                 0.2901            0.3682      0.4207                 0.2741              0.1123                         0.1330            0.3113                       0.3133           0.3278                      0.2716         0.2384                    0.2306        0.2853                   0.2596                0.2853          0.2857                     0.2204                0.2360          0.3063                     0.2667               0.2150         0.3050                    0.2810       0.0299                  0.0430                    0.0691                               0.1422         0.1474                    0.1423            -0.2266                       -0.2695               0.1855                          0.1850       1.0000                  0.5383           0.0122   
TFBS_ENCODE.extend.500                NaN       0.0522                  0.0817                 0.0581                            0.1668        0.1801                   0.2742      0.2437                 0.4310            0.2450      0.3006                 0.4246              0.0679                         0.1246            0.2529                       0.3335           0.2231                      0.3518         0.3232                    0.3229        0.3669                   0.3533                0.2931          0.3827                     0.3478                0.1745          0.2811                     0.3196               0.1805         0.3100                    0.3449       0.0454                  0.0542                    0.0822                               0.1584         0.1243                    0.1246            -0.2523                       -0.2979               0.2302                          0.2303       0.5383                  1.0000           0.0381   
Transcr_Hoffman                       NaN       0.0678                  0.1423                 0.0055                            0.0418       -0.0276                  -0.0129      0.0292                 0.0634           -0.0052     -0.0042                 0.0268             -0.0003                        -0.0017            0.0071                       0.0210          -0.0163                      0.0025         0.1298                    0.1283        0.0908                   0.1050                0.0701          0.1107                     0.1161                0.0071          0.0365                     0.0516               0.0262         0.0549                    0.0903       0.2644                  0.2680                    0.0067                               0.0023         0.0072                    0.0151            -0.6236                       -0.3984               0.1456                          0.1454       0.0122                  0.0381           1.0000   
Transcr_Hoffman.extend.500            NaN       0.0129                  0.0328                -0.0148                           -0.0261       -0.0287                  -0.0371     -0.0380                -0.0355           -0.0575     -0.0633                -0.0489             -0.0200                        -0.0327           -0.0711                      -0.0726          -0.0659                     -0.0671        -0.0225                   -0.0231       -0.0412                  -0.0346               -0.0400         -0.0380                    -0.0214               -0.0609         -0.0658                    -0.0555              -0.0439        -0.0618                   -0.0481       0.1618                  0.1582                   -0.0125                              -0.0376        -0.0663                   -0.0612            -0.1865                       -0.0808               0.0156                          0.0152      -0.0627                 -0.0532           0.4201   
TSS_Hoffman                           NaN       0.0974                  0.1669                 0.0446                            0.0880        0.0245                   0.0346      0.1640                 0.1097            0.1775      0.1725                 0.1065              0.0684                         0.0898            0.1595                       0.2322           0.2096                      0.1497         0.1371                    0.1295        0.1921                   0.1653                0.1526          0.1261                     0.0935                0.2830          0.2809                     0.1966               0.2537         0.2804                    0.2077       0.0318                  0.0581                    0.0866                               0.2322         0.3345                    0.3160            -0.1126                       -0.2047               0.1311                          0.1308       0.2642                  0.1630          -0.0260   
TSS_Hoffman.extend.500                NaN       0.0848                  0.1506                 0.0413                            0.0968        0.0376                   0.0568      0.1519                 0.1458            0.1602      0.1631                 0.1379              0.0695                         0.1133            0.2558                       0.3483           0.1902                      0.1827         0.1810                    0.1744        0.2505                   0.2214                0.1908          0.1710                     0.1276                0.2689          0.3427                     0.2637               0.2480         0.3351                    0.2755       0.0427                  0.0652                    0.1916                               0.3602         0.3515                    0.3378            -0.1544                       -0.2637               0.1679                          0.1685       0.2717                  0.2167          -0.0124   
UTR_3_UCSC                            NaN       0.6076                  0.3075                 0.0617                            0.0709        0.0091                   0.0140      0.0235                 0.0298            0.0196      0.0188                 0.0243             -0.0059                        -0.0114            0.0208                       0.0245           0.0174                      0.0222         0.0408                    0.0414        0.0355                   0.0395                0.0273          0.0471                     0.0453                0.0216          0.0351                     0.0320               0.0286         0.0473                    0.0497      -0.0297                  0.0050                    0.0033                               0.0054         0.0696                    0.0738            -0.0528                       -0.0898               0.0309                          0.0311       0.0330                  0.0365           0.0682   
UTR_3_UCSC.extend.500                 NaN       0.4489                  0.4441                 0.0615                            0.1155        0.0130                   0.0204      0.0342                 0.0445            0.0239      0.0261                 0.0345             -0.0068                        -0.0127            0.0304                       0.0393           0.0245                      0.0303         0.0629                    0.0637        0.0568                   0.0614                0.0419          0.0703                     0.0667                0.0350          0.0585                     0.0530               0.0448         0.0713                    0.0767       0.0227                  0.0576                    0.0084                               0.0195         0.1497                    0.1514            -0.0761                       -0.1329               0.0521                          0.0522       0.0484                  0.0519           0.0909   
UTR_5_UCSC                            NaN       0.3104                  0.1683                 0.0633                            0.0462        0.0104                   0.0139      0.0492                 0.0396            0.0557      0.0547                 0.0348             -0.0043                        -0.0083            0.0489                       0.0534           0.0642                      0.0419         0.0427                    0.0413        0.0556                   0.0518                0.0389          0.0466                     0.0395                0.0807          0.0843                     0.0605               0.0632         0.0875                    0.0692      -0.0107                  0.0411                    0.0149                               0.0334         0.2003                    0.1857            -0.0430                       -0.0726               0.0335                          0.0334       0.0685                  0.0478           0.0123   
UTR_5_UCSC.extend.500                 NaN       0.1870                  0.4319                 0.0594                            0.1220        0.0159                   0.0269      0.0775                 0.0733            0.0883      0.0885                 0.0654             -0.0078                        -0.0104            0.0839                       0.1058           0.1113                      0.0843         0.0804                    0.0781        0.1089                   0.1021                0.0742          0.0918                     0.0820                0.1444          0.1578                     0.1204               0.1283         0.1643                    0.1400       0.0659                  0.1128                    0.0368                               0.0959         0.4225                    0.3887            -0.0832                       -0.1428               0.0627                          0.0629       0.1186                  0.0894           0.0284   
WeakEnhancer_Hoffman                  NaN       0.0050                  0.0062                 0.0201                            0.0506        0.0298                   0.0473      0.1491                 0.1157            0.1556      0.1715                 0.1129              0.0569                         0.0677            0.0808                       0.1396           0.1427                      0.1203         0.1036                    0.1019        0.1357                   0.1264                0.1925          0.1425                     0.1027                0.1193          0.1582                     0.1371               0.1163         0.1597                    0.1479       0.0200                  0.0210                    0.0201                               0.0768         0.0234                    0.0260            -0.1243                       -0.1428               0.0783                          0.0784       0.1742                  0.1386           0.0093   
WeakEnhancer_Hoffman.extend.500       NaN       0.0089                  0.0147                 0.0261                            0.0835        0.0656                   0.0989      0.1495                 0.2242            0.1564      0.1867                 0.2206              0.0625                         0.1098            0.1883                       0.2815           0.1548                      0.2190         0.1997                    0.1996        0.2495                   0.2414                0.2454          0.2606                     0.2114                0.1308          0.2111                     0.2477               0.1419         0.2349                    0.2693       0.0367                  0.0379                    0.0666                               0.1446         0.0476                    0.0528            -0.2057                       -0.2421               0.1466                          0.1476       0.2094                  0.2637           0.0165   

                                     Transcr_Hoffman.extend.500  TSS_Hoffman  TSS_Hoffman.extend.500  UTR_3_UCSC  UTR_3_UCSC.extend.500  UTR_5_UCSC  UTR_5_UCSC.extend.500  WeakEnhancer_Hoffman  WeakEnhancer_Hoffman.extend.500  
base                                                        NaN          NaN                     NaN         NaN                    NaN         NaN                    NaN                   NaN                              NaN  
Coding_UCSC                                              0.0129       0.0974                  0.0848      0.6076                 0.4489      0.3104                 0.1870                0.0050                           0.0089  
Coding_UCSC.extend.500                                   0.0328       0.1669                  0.1506      0.3075                 0.4441      0.1683                 0.4319                0.0062                           0.0147  
