*********************************************************************
* LD Score Regression (LDSC)
* Version 1.0.0
* (C) 2014-2015 Brendan Bulik-Sullivan and Hilary Finucane
* Broad Institute of MIT and Harvard / MIT Department of Mathematics
* GNU General Public License v3
*********************************************************************
Call: 
./ldsc.py \
--print-snps list.txt \
--ld-wind-cm 1.0 \
--out baseline_v1.2/baseline.20 \
--bfile plink_files/1000G.EUR.hg38.20 \
--annot baseline_v1.2/baseline.20.annot.gz \
--l2  

Beginning analysis at Wed Jul 17 18:52:12 2019
Read list of 221582 SNPs from plink_files/1000G.EUR.hg38.20.bim
Read 53 annotations for 221582 SNPs from baseline_v1.2/baseline.20.annot.gz
Read list of 489 individuals from plink_files/1000G.EUR.hg38.20.fam
Reading genotypes from plink_files/1000G.EUR.hg38.20.bed
Estimating LD Score.
Reading list of 1217311 SNPs for which to print LD Scores from list.txt
After merging with --print-snps, LD Scores for 31092 SNPs will be printed.
Writing LD Scores for 31092 SNPs to baseline_v1.2/baseline.20.l2.ldscore.gz

Summary of LD Scores in baseline_v1.2/baseline.20.l2.ldscore.gz
         MAF    baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  SuperEnhancer_Hnisz.extend.500L2  TFBS_ENCODEL2  \
mean  0.2344   92.6088         1.6775                    8.5569                   2.4393                             32.8413          2.6372                     7.9918       14.7160                  55.5216             11.5811       17.2680                  50.9739                0.5135                           2.0640              4.5964                         9.9608             8.5477                       28.8813          42.9510                     46.2881         29.9934                    37.2427                 18.6936           47.0041                      64.4719                  4.2348           13.0792                      25.8635                 4.6110          14.5149                     26.8589        40.9942                   42.2613                      0.7974                                 3.3591           6.1172                      7.5589              35.4162                         56.0769                18.2802                           18.6358        16.6530   
std   0.1427   90.6035         3.0930                   16.0160                   3.1232                             34.6708          3.2251                     9.5347       16.9891                  57.0026             11.8239       16.7250                  48.0593                1.1045                           3.3993              7.3174                        15.0510             8.7287                       27.1293          54.3720                     56.7102         39.1586                    47.3872                 22.6284           52.8036                      67.4707                  6.2918           18.7650                      34.1023                 7.9005          23.6549                     40.7951        58.6825                   60.2609                      1.5883                                 6.1807          11.8248                     14.6856              37.8373                         56.0096                34.4171                           34.7845        19.9905   
min   0.0051   -0.3238        -0.1184                   -0.7195                  -0.1388                             -0.1652         -0.1238                    -0.1880       -0.2096                  -0.3948             -0.1966       -0.1581                  -0.4141               -0.0655                          -0.1441             -0.2490                        -0.3212            -0.1318                       -0.3999          -0.5556                     -0.3964         -0.5565                    -0.5942                 -0.1208           -0.1950                      -0.0864                 -0.1128           -0.2920                      -0.5829                -0.1728          -0.3296                     -0.5710        -1.4544                   -1.5116                     -0.0662                                -0.1256          -0.2183                     -0.2132              -0.6766                         -0.8637                -0.8857                           -0.8770        -0.1206   
25%   0.1074   38.2552         0.0487                    0.2976                   0.4520                             11.3932          0.6129                     2.2120        5.1107                  22.1777              4.7042        7.1598                  21.9119                0.0144                           0.1625              0.4525                         1.2849             3.4157                       12.5263          12.2611                     14.1617          8.1728                    10.7472                  6.2675           17.5810                      26.1461                  0.8803            3.1979                       7.8760                 0.5902           2.4314                      5.4698         3.2877                    3.4886                      0.0303                                 0.2374           0.2824                      0.3537              10.1409                         18.4681                 0.3472                            0.3693         5.2959   
50%   0.2229   64.4292         0.3649                    2.0779                   1.3790                             21.6046          1.6017                     5.0829        9.5238                  38.4648              8.2889       12.4779                  37.2030                0.0952                           0.7457              1.8826                         4.4229             6.0787                       21.1546          26.5919                     29.2245         17.6313                    22.5962                 11.6566           30.5136                      44.1993                  2.1926            7.0744                      15.0970                 1.8096           6.3078                     13.2110        20.0245                   21.0600                      0.1611                                 1.1067           1.6761                      2.1375              25.0138                         40.4961                 3.8160                            4.0388        10.4406   
75%   0.3558  111.3778         1.9636                    8.9252                   3.1152                             40.5940          3.4251                    10.0855       17.2883                  66.1697             13.8934       20.8189                  60.9755                0.4780                           2.4740              5.3898                        11.7503            10.3213                       34.7570          51.1127                     54.9132         34.3016                    42.8316                 21.6195           54.4002                      75.9451                  4.7911           14.4171                      29.3915                 4.9321          15.5415                     29.7623        52.7678                   54.1243                      0.8059                                 3.5858           6.4014                      7.8724              46.7591                         74.1661                21.9355                           22.6031        19.5434   
max   0.5000  657.6081        30.5042                  126.1188                  27.0500                            269.7720         27.0317                    90.0970      146.3371                 443.9114            112.9372      144.7940                 374.7980               14.2480                          33.9459             65.9675                       119.2637            83.8294                      239.0611         401.7471                    419.2130        292.4302                   349.8020                182.5724          400.8478                     517.6282                 59.0615          172.4019                     264.7662                67.3755         212.9835                    323.5596       420.1371                  430.2065                     12.4353                                47.3490         105.9328                    134.5392             293.7382                        421.2248               278.6200                          280.9806       168.5976   

      TFBS_ENCODE.extend.500L2  Transcr_HoffmanL2  Transcr_Hoffman.extend.500L2  TSS_HoffmanL2  TSS_Hoffman.extend.500L2  UTR_3_UCSCL2  UTR_3_UCSC.extend.500L2  UTR_5_UCSCL2  UTR_5_UCSC.extend.500L2  WeakEnhancer_HoffmanL2  WeakEnhancer_Hoffman.extend.500L2  
mean                   40.4872            36.0882                       66.5681         2.1719                    4.4122        1.3281                   3.2767        0.6698                   3.4260                  2.1005                             8.9304  
std                    41.8466            58.6943                       75.4572         4.1579                    7.9175        2.6318                   6.3223        1.4758                   7.1558                  3.0311                            11.6740  
min                    -0.5222            -0.8085                       -0.3962        -0.2016                   -0.3081       -0.0913                  -0.1776       -0.1024                  -0.2145                 -0.0803                            -0.2426  
25%                    15.6402             6.9020                       22.0040         0.0515                    0.1622        0.0366                   0.0996        0.0057                   0.1017                  0.2497                             1.7958  
50%                    27.7611            15.2925                       42.6080         0.4218                    1.1428        0.2633                   0.7381        0.0755                   0.6954                  0.9951                             4.8638  
75%                    48.4539            36.9885                       79.4467         2.2411                    4.7392        1.4011                   3.5263        0.5646                   3.5371                  2.6766                            11.2442  
max                   322.9112           478.7716                      574.3543        38.7224                   64.1034       24.7269                  54.2046       16.0761                  77.6436                 25.4384                            91.8864  

MAF/LD Score Correlation Matrix
                                          MAF  baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  \
FetalDHS_Trynka.extend.500            NaN       0.0362                  0.0557                 0.0838                            0.2344        0.1219                   0.1477      0.2112                 0.3536            0.3551      0.4154                 0.6116              0.0809                         0.1519            0.2308                       0.2814           0.4693                      1.0000         0.2735                    0.2709        0.3195                   0.2919                0.3236          0.4070                     0.3473                0.1915          0.2911                     0.3228               0.1975         0.3063                    0.3253       0.0518                  0.0609                    0.0378                               0.0964         0.1035                    0.0954            -0.1713                       -0.2001               0.1704                          0.1702       0.2705                  0.3307          -0.0236   
H3K27ac_Hnisz                         NaN       0.0614                  0.1108                 0.0288                            0.1125        0.0314                   0.0560      0.1922                 0.3194            0.1715      0.2078                 0.2886              0.0669                         0.1289            0.2113                       0.2931           0.1690                      0.2735         1.0000                    0.9311        0.5119                   0.5450                0.2912          0.4357                     0.4038                0.1503          0.2695                     0.3218               0.1851         0.3369                    0.4103       0.1456                  0.1557                    0.0577                               0.1155         0.1094                    0.1175            -0.2858                       -0.3815               0.5428                          0.5421       0.2259                  0.2951           0.1451   
H3K27ac_Hnisz.extend.500              NaN       0.0593                  0.1085                 0.0274                            0.1112        0.0323                   0.0586      0.1856                 0.3217            0.1636      0.1992                 0.2932              0.0627                         0.1209            0.2011                       0.2877           0.1601                      0.2709         0.9311                    1.0000        0.5175                   0.5624                0.2802          0.4382                     0.4276                0.1413          0.2574                     0.3183               0.1754         0.3210                    0.4059       0.1466                  0.1558                    0.0570                               0.1179         0.1067                    0.1167            -0.2841                       -0.3771               0.5053                          0.5116       0.2164                  0.2922           0.1453   
H3K27ac_PGC2                          NaN       0.0567                  0.0993                 0.0420                            0.1448        0.0305                   0.0538      0.2177                 0.3227            0.2138      0.2551                 0.3204              0.0888                         0.1728            0.2938                       0.4035           0.2153                      0.3195         0.5119                    0.5175        1.0000                   0.8456                0.3424          0.4626                     0.3863                0.2238          0.3857                     0.4373               0.2455         0.4322                    0.4853       0.1380                  0.1496                    0.0914                               0.1748         0.1632                    0.1661            -0.3004                       -0.4111               0.4049                          0.4077       0.2686                  0.3234           0.1194   
H3K27ac_PGC2.extend.500               NaN       0.0563                  0.0997                 0.0342                            0.1315        0.0264                   0.0524      0.1973                 0.3160            0.1858      0.2218                 0.3010              0.0780                         0.1520            0.2587                       0.3697           0.1840                      0.2919         0.5450                    0.5624        0.8456                   1.0000                0.3185          0.4660                     0.4163                0.1939          0.3438                     0.4083               0.2171         0.3917                    0.4680       0.1503                  0.1614                    0.0867                               0.1693         0.1571                    0.1649            -0.3078                       -0.4192               0.4059                          0.4101       0.2402                  0.3051           0.1431   
H3K4me1_peaks_Trynka                  NaN       0.0498                  0.0704                 0.0617                            0.1534        0.0693                   0.0726      0.2770                 0.2945            0.2938      0.3464                 0.3030              0.0838                         0.1338            0.2694                       0.2734           0.2875                      0.3236         0.2912                    0.2802        0.3424                   0.3185                1.0000          0.4898                     0.3283                0.2677          0.3727                     0.3204               0.2944         0.3938                    0.3511       0.0956                  0.1048                    0.0918                               0.1394         0.1159                    0.1185            -0.2296                       -0.2714               0.2260                          0.2253       0.2885                  0.2630           0.0530   
H3K4me1_Trynka                        NaN       0.0825                  0.1490                 0.0740                            0.2132        0.0649                   0.0797      0.2739                 0.4388            0.2734      0.3345                 0.4526              0.0620                         0.1185            0.2162                       0.2837           0.2576                      0.4070         0.4357                    0.4382        0.4626                   0.4660                0.4898          1.0000                     0.6639                0.1763          0.3139                     0.3847               0.2049         0.3734                    0.4535       0.1691                  0.1828                    0.0714                               0.1309         0.1256                    0.1303            -0.3099                       -0.3791               0.2958                          0.2971       0.2746                  0.3413           0.1229   
H3K4me1_Trynka.extend.500             NaN       0.0671                  0.1315                 0.0588                            0.1897        0.0525                   0.0800      0.1990                 0.4219            0.1949      0.2404                 0.4373              0.0428                         0.0835            0.1481                       0.2201           0.1822                      0.3473         0.4038                    0.4276        0.3863                   0.4163                0.3283          0.6639                     1.0000                0.1155          0.2122                     0.2935               0.1396         0.2625                    0.3700       0.1810                  0.1914                    0.0492                               0.1023         0.1060                    0.1108            -0.2780                       -0.3452               0.2550                          0.2581       0.1972                  0.2983           0.1292   
H3K4me3_peaks_Trynka                  NaN       0.0665                  0.1078                 0.0549                            0.1119        0.0398                   0.0499      0.1820                 0.1420            0.2195      0.2400                 0.1405              0.0808                         0.1295            0.2514                       0.2346           0.2571                      0.1915         0.1503                    0.1413        0.2238                   0.1939                0.2677          0.1763                     0.1155                1.0000          0.5333                     0.3550               0.3734         0.3520                    0.2610       0.0400                  0.0594                    0.0797                               0.1409         0.1819                    0.1740            -0.1359                       -0.1817               0.1426                          0.1414       0.2439                  0.1680          -0.0070   
H3K4me3_Trynka                        NaN       0.0899                  0.1464                 0.0719                            0.1607        0.0534                   0.0695      0.2528                 0.2457            0.2648      0.3004                 0.2332              0.1134                         0.1856            0.3239                       0.3554           0.2981                      0.2911         0.2695                    0.2574        0.3857                   0.3438                0.3727          0.3139                     0.2122                0.5333          1.0000                     0.6570               0.3484         0.5397                    0.4497       0.0720                  0.0965                    0.1497                               0.2428         0.2613                    0.2656            -0.2266                       -0.3043               0.2443                          0.2447       0.3272                  0.2744           0.0259   
H3K4me3_Trynka.extend.500             NaN       0.0812                  0.1401                 0.0553                            0.1485        0.0587                   0.0916      0.2157                 0.3011            0.2144      0.2491                 0.2845              0.0890                         0.1621            0.2732                       0.3611           0.2372                      0.3228         0.3218                    0.3183        0.4373                   0.4083                0.3204          0.3847                     0.2935                0.3550          0.6570                     1.0000               0.2647         0.4726                    0.5282       0.0785                  0.0981                    0.1126                               0.2192         0.2166                    0.2249            -0.2551                       -0.3322               0.2680                          0.2703       0.2823                  0.3149           0.0571   
H3K9ac_peaks_Trynka                   NaN       0.0678                  0.1166                 0.0443                            0.1197        0.0517                   0.0616      0.1711                 0.1561            0.1944      0.2190                 0.1524              0.0713                         0.1211            0.2405                       0.2318           0.2236                      0.1975         0.1851                    0.1754        0.2455                   0.2171                0.2944          0.2049                     0.1396                0.3734          0.3484                     0.2647               1.0000         0.5265                    0.3605       0.0727                  0.0879                    0.0683                               0.1230         0.1562                    0.1558            -0.1548                       -0.2166               0.1849                          0.1843       0.2207                  0.1701           0.0420   
H3K9ac_Trynka                         NaN       0.1092                  0.1873                 0.0705                            0.1831        0.0739                   0.0986      0.2505                 0.2757            0.2538      0.2891                 0.2609              0.1008                         0.1718            0.3262                       0.3664           0.2760                      0.3063         0.3369                    0.3210        0.4322                   0.3917                0.3938          0.3734                     0.2625                0.3520          0.5397                     0.4726               0.5265         1.0000                    0.6782       0.1149                  0.1401                    0.1232                               0.2100         0.2408                    0.2462            -0.2697                       -0.3687               0.3224                          0.3233       0.3120                  0.2890           0.0815   
H3K9ac_Trynka.extend.500              NaN       0.1078                  0.2019                 0.0538                            0.1742        0.0831                   0.1249      0.2339                 0.3347            0.2166      0.2478                 0.3091              0.0829                         0.1507            0.2767                       0.3737           0.2257                      0.3253         0.4103                    0.4059        0.4853                   0.4680                0.3511          0.4535                     0.3700                0.2610          0.4497                     0.5282               0.3605         0.6782                    1.0000       0.1488                  0.1710                    0.1059                               0.2053         0.2175                    0.2261            -0.3300                       -0.4427               0.3512                          0.3550       0.2873                  0.3301           0.1367   
Intron_UCSC                           NaN      -0.0881                  0.1773                -0.0153                            0.1559       -0.0105                  -0.0101      0.0304                 0.0697            0.0264      0.0327                 0.0661              0.0058                         0.0092            0.0093                       0.0111           0.0268                      0.0518         0.1456                    0.1466        0.1380                   0.1503                0.0956          0.1691                     0.1810                0.0400          0.0720                     0.0785               0.0727         0.1149                    0.1488       1.0000                  0.9721                    0.0385                               0.0280         0.0783                    0.0870            -0.2192                       -0.3259               0.1041                          0.1039       0.0202                  0.0329           0.3449   
Intron_UCSC.extend.500                NaN       0.0530                  0.2585                 0.0410                            0.1855       -0.0076                  -0.0063      0.0485                 0.0828            0.0415      0.0490                 0.0747              0.0036                         0.0054            0.0186                       0.0238           0.0434                      0.0609         0.1557                    0.1558        0.1496                   0.1614                0.1048          0.1828                     0.1914                0.0594          0.0965                     0.0981               0.0879         0.1401                    0.1710       0.9721                  1.0000                    0.0390                               0.0370         0.1220                    0.1270            -0.2345                       -0.3474               0.1136                          0.1138       0.0394                  0.0453           0.3501   
PromoterFlanking_Hoffman              NaN      -0.0006                  0.0088                 0.0086                            0.0237       -0.0109                  -0.0051      0.0370                 0.0540            0.0267      0.0300                 0.0367              0.0177                         0.0265            0.0418                       0.0879           0.0262                      0.0378         0.0577                    0.0570        0.0914                   0.0867                0.0918          0.0714                     0.0492                0.0797          0.1497                     0.1126               0.0683         0.1232                    0.1059       0.0385                  0.0390                    1.0000                               0.4792         0.1122                    0.1207            -0.0721                       -0.0896               0.0418                          0.0431       0.0468                  0.0602           0.0089   
PromoterFlanking_Hoffman.extend.500   NaN       0.0123                  0.0386                 0.0151                            0.0479        0.0111                   0.0169      0.0713                 0.1050            0.0693      0.0732                 0.0836              0.0294                         0.0514            0.1340                       0.2205           0.0785                      0.0964         0.1155                    0.1179        0.1748                   0.1693                0.1394          0.1309                     0.1023                0.1409          0.2428                     0.2192               0.1230         0.2100                    0.2053       0.0280                  0.0370                    0.4792                               1.0000         0.2164                    0.2265            -0.1314                       -0.1629               0.0862                          0.0887       0.1059                  0.1237          -0.0010   
Promoter_UCSC                         NaN       0.1158                  0.2486                 0.0412                            0.1068        0.0172                   0.0335      0.1054                 0.1127            0.0896      0.0939                 0.0811              0.0141                         0.0245            0.1293                       0.1815           0.1109                      0.1035         0.1094                    0.1067        0.1632                   0.1571                0.1159          0.1256                     0.1060                0.1819          0.2613                     0.2166               0.1562         0.2408                    0.2175       0.0783                  0.1220                    0.1122                               0.2164         1.0000                    0.8951            -0.1247                       -0.1808               0.1103                          0.1130       0.1545                  0.1298          -0.0052   
Promoter_UCSC.extend.500              NaN       0.1122                  0.2432                 0.0377                            0.1037        0.0192                   0.0372      0.1069                 0.1175            0.0817      0.0855                 0.0758              0.0182                         0.0292            0.1278                       0.1821           0.1014                      0.0954         0.1175                    0.1167        0.1661                   0.1649                0.1185          0.1303                     0.1108                0.1740          0.2656                     0.2249               0.1558         0.2462                    0.2261       0.0870                  0.1270                    0.1207                               0.2265         0.8951                    1.0000            -0.1322                       -0.1924               0.1171                          0.1206       0.1545                  0.1338           0.0048   
Repressed_Hoffman                     NaN      -0.0850                 -0.1703                -0.0267                           -0.0996       -0.1471                  -0.1296     -0.1854                -0.2554           -0.1498     -0.1730                -0.2058             -0.0503                        -0.0860           -0.1971                      -0.2753          -0.1288                     -0.1713        -0.2858                   -0.2841       -0.3004                  -0.3078               -0.2296         -0.3099                    -0.2780               -0.1359         -0.2266                    -0.2551              -0.1548        -0.2697                   -0.3300      -0.2192                 -0.2345                   -0.0721                              -0.1314        -0.1247                   -0.1322             1.0000                        0.6187              -0.2402                         -0.2422      -0.2334                 -0.2535          -0.5772   
Repressed_Hoffman.extend.500          NaN      -0.1302                 -0.2626                -0.0369                           -0.1398       -0.0635                  -0.0903     -0.1993                -0.2788           -0.1505     -0.1756                -0.2221             -0.0676                        -0.1212           -0.2861                      -0.3767          -0.1440                     -0.2001        -0.3815                   -0.3771       -0.4111                  -0.4192               -0.2714         -0.3791                    -0.3452               -0.1817         -0.3043                    -0.3322              -0.2166        -0.3687                   -0.4427      -0.3259                 -0.3474                   -0.0896                              -0.1629        -0.1808                   -0.1924             0.6187                        1.0000              -0.3377                         -0.3397      -0.2677                 -0.2883          -0.4664   
SuperEnhancer_Hnisz                   NaN       0.0536                  0.0888                 0.0100                            0.0614        0.0178                   0.0391      0.1573                 0.2150            0.1109      0.1297                 0.1759              0.0864                         0.1590            0.2142                       0.2826           0.1105                      0.1704         0.5428                    0.5053        0.4049                   0.4059                0.2260          0.2958                     0.2550                0.1426          0.2443                     0.2680               0.1849         0.3224                    0.3512       0.1041                  0.1136                    0.0418                               0.0862         0.1103                    0.1171            -0.2402                       -0.3377               1.0000                          0.9878       0.2033                  0.2345           0.1232   
SuperEnhancer_Hnisz.extend.500        NaN       0.0536                  0.0897                 0.0087                            0.0613        0.0184                   0.0408      0.1564                 0.2157            0.1099      0.1286                 0.1762              0.0857                         0.1579            0.2136                       0.2844           0.1096                      0.1702         0.5421                    0.5116        0.4077                   0.4101                0.2253          0.2971                     0.2581                0.1414          0.2447                     0.2703               0.1843         0.3233                    0.3550       0.1039                  0.1138                    0.0431                               0.0887         0.1130                    0.1206            -0.2422                       -0.3397               0.9878                          1.0000       0.2035                  0.2358           0.1246   
TFBS_ENCODE                           NaN       0.0665                  0.1085                 0.0590                            0.1178        0.2232                   0.1660      0.3589                 0.2787            0.3558      0.4062                 0.2716              0.1088                         0.1350            0.3011                       0.3055           0.3218                      0.2705         0.2259                    0.2164        0.2686                   0.2402                0.2885          0.2746                     0.1972                0.2439          0.3272                     0.2823               0.2207         0.3120                    0.2873       0.0202                  0.0394                    0.0468                               0.1059         0.1545                    0.1545            -0.2334                       -0.2677               0.2033                          0.2035       1.0000                  0.5276           0.0028   
TFBS_ENCODE.extend.500                NaN       0.0504                  0.0862                 0.0378                            0.1178        0.1617                   0.2483      0.2279                 0.4001            0.2221      0.2683                 0.3972              0.0668                         0.1259            0.2393                       0.3253           0.2029                      0.3307         0.2951                    0.2922        0.3234                   0.3051                0.2630          0.3413                     0.2983                0.1680          0.2744                     0.3149               0.1701         0.2890                    0.3301       0.0329                  0.0453                    0.0602                               0.1237         0.1298                    0.1338            -0.2535                       -0.2883               0.2345                          0.2358       0.5276                  1.0000           0.0226   
Transcr_Hoffman                       NaN       0.0812                  0.1727                 0.0089                            0.0627       -0.0446                  -0.0242      0.0163                 0.0466           -0.0300     -0.0284                 0.0060             -0.0024                        -0.0044           -0.0064                       0.0088          -0.0409                     -0.0236         0.1451                    0.1453        0.1194                   0.1431                0.0530          0.1229                     0.1292               -0.0070          0.0259                     0.0571               0.0420         0.0815                    0.1367       0.3449                  0.3501                    0.0089                              -0.0010        -0.0052                    0.0048            -0.5772                       -0.4664               0.1232                          0.1246       0.0028                  0.0226           1.0000   
Transcr_Hoffman.extend.500            NaN       0.0161                  0.0394                -0.0035                            0.0031       -0.0276                  -0.0339     -0.0490                -0.0555           -0.0684     -0.0722                -0.0672             -0.0148                        -0.0248           -0.0617                      -0.0629          -0.0752                     -0.0798         0.0074                    0.0085       -0.0053                   0.0073               -0.0407         -0.0266                    -0.0130               -0.0649         -0.0676                    -0.0448              -0.0313        -0.0368                   -0.0194       0.2029                  0.1970                   -0.0009                              -0.0237        -0.0664                   -0.0575            -0.2094                       -0.1596               0.0194                          0.0205      -0.0700                 -0.0628           0.4849   
TSS_Hoffman                           NaN       0.0750                  0.1421                 0.0441                            0.1116        0.0233                   0.0294      0.1759                 0.1240            0.1999      0.2045                 0.1258              0.1003                         0.1382            0.1731                       0.2655           0.2381                      0.1798         0.1483                    0.1382        0.2222                   0.1900                0.1826          0.1419                     0.1012                0.3078          0.3320                     0.2352               0.2713         0.3129                    0.2321       0.0356                  0.0673                    0.0718                               0.2078         0.3165                    0.2981            -0.1326                       -0.2112               0.1677                          0.1683       0.2747                  0.1693          -0.0403   
TSS_Hoffman.extend.500                NaN       0.0627                  0.1259                 0.0382                            0.1090        0.0391                   0.0638      0.1627                 0.1674            0.1695      0.1806                 0.1610              0.0843                         0.1622            0.3045                       0.4208           0.2055                      0.2179         0.2017                    0.1938        0.2955                   0.2624                0.2167          0.1931                     0.1437                0.2887          0.3965                     0.3176               0.2611         0.3730                    0.3154       0.0304                  0.0560                    0.1663                               0.3353         0.3368                    0.3286            -0.1881                       -0.2817               0.2149                          0.2173       0.2840                  0.2319          -0.0253   
UTR_3_UCSC                            NaN       0.5933                  0.2993                 0.0782                            0.0929        0.0110                   0.0147      0.0442                 0.0498            0.0271      0.0332                 0.0376             -0.0076                        -0.0187            0.0246                       0.0344           0.0292                      0.0367         0.0473                    0.0469        0.0503                   0.0509                0.0454          0.0703                     0.0567                0.0323          0.0589                     0.0623               0.0417         0.0798                    0.0847      -0.0477                  0.0038                    0.0021                               0.0060         0.0718                    0.0747            -0.0693                       -0.1062               0.0448                          0.0451       0.0485                  0.0447           0.0719   
UTR_3_UCSC.extend.500                 NaN       0.4388                  0.4570                 0.0731                            0.1504        0.0177                   0.0228      0.0586                 0.0677            0.0333      0.0419                 0.0472             -0.0127                        -0.0219            0.0342                       0.0482           0.0370                      0.0398         0.0650                    0.0641        0.0676                   0.0691                0.0569          0.0940                     0.0796                0.0550          0.0876                     0.0924               0.0655         0.1129                    0.1211       0.0178                  0.0700                    0.0026                               0.0070         0.1536                    0.1554            -0.1010                       -0.1507               0.0605                          0.0616       0.0706                  0.0649           0.1036   
UTR_5_UCSC                            NaN       0.2856                  0.1587                 0.0725                            0.0619        0.0026                   0.0062      0.0489                 0.0392            0.0440      0.0495                 0.0267             -0.0066                        -0.0123            0.0336                       0.0463           0.0585                      0.0343         0.0347                    0.0350        0.0467                   0.0450                0.0339          0.0417                     0.0362                0.0744          0.0811                     0.0609               0.0575         0.0808                    0.0670      -0.0088                  0.0552                    0.0064                               0.0291         0.2082                    0.1941            -0.0483                       -0.0698               0.0391                          0.0389       0.0609                  0.0354           0.0161   
UTR_5_UCSC.extend.500                 NaN       0.1744                  0.4399                 0.0704                            0.1624        0.0058                   0.0149      0.0839                 0.0793            0.0865      0.0926                 0.0596             -0.0127                        -0.0129            0.0795                       0.1015           0.1132                      0.0784         0.0772                    0.0746        0.1075                   0.1012                0.0721          0.0977                     0.0828                0.1541          0.1755                     0.1382               0.1315         0.1762                    0.1540       0.0906                  0.1547                    0.0288                               0.0883         0.4292                    0.4008            -0.1068                       -0.1606               0.0739                          0.0743       0.1212                  0.0801           0.0445   
WeakEnhancer_Hoffman                  NaN       0.0091                  0.0109                 0.0125                            0.0467        0.0232                   0.0466      0.1603                 0.1204            0.1699      0.1848                 0.1226              0.0723                         0.0807            0.1116                       0.1572           0.1521                      0.1288         0.0996                    0.0960        0.1341                   0.1222                0.1968          0.1408                     0.0971                0.1235          0.1733                     0.1501               0.1375         0.1673                    0.1477       0.0082                  0.0111                    0.0073                               0.0496         0.0453                    0.0472            -0.1343                       -0.1469               0.0893                          0.0903       0.1772                  0.1348          -0.0140   
WeakEnhancer_Hoffman.extend.500       NaN       0.0116                  0.0219                 0.0144                            0.0669        0.0758                   0.1143      0.1555                 0.2303            0.1595      0.1870                 0.2281              0.0719                         0.1240            0.2110                       0.3069           0.1556                      0.2323         0.1903                    0.1901        0.2352                   0.2293                0.2399          0.2492                     0.1995                0.1309          0.2252                     0.2636               0.1501         0.2382                    0.2714       0.0110                  0.0132                    0.0485                               0.1122         0.0793                    0.0855            -0.2311                       -0.2577               0.1663                          0.1689       0.2169                  0.2537          -0.0050   

                                     Transcr_Hoffman.extend.500  TSS_Hoffman  TSS_Hoffman.extend.500  UTR_3_UCSC  UTR_3_UCSC.extend.500  UTR_5_UCSC  UTR_5_UCSC.extend.500  WeakEnhancer_Hoffman  WeakEnhancer_Hoffman.extend.500  
base                                                        NaN          NaN                     NaN         NaN                    NaN         NaN                    NaN                   NaN                              NaN  
Coding_UCSC                                              0.0161       0.0750                  0.0627      0.5933                 0.4388      0.2856                 0.1744                0.0091                           0.0116  
